Texto: 
audible bruit over right carotid artery system.
the author reports that the patient is being considered for carotid endarterectomy.
gray scale and color doppler images demonstrate a large echogenic lesion with posterior shadowing which greatly narrows the lumen of the proximal right internal carotid artery at the level of the carotid bifurcation.
spectral doppler images demonstrate increased peak systolic velocity to 315 cm/sec in the region of the lesion with loss of the acoustic window and spectral broadening. the ica/cca psv ratio is 3.79.
carotid artery stenosis secondary to atherosclerotic disease.
based on an ica psv of 315, degree of stenosis is most likely greater than 70%.
atherosclerotic carotid artery disease
carotid vasculitis (very unlikely given the patient's history and the echotextures of the plaques)
asymptomatic. patient presents for routine wellness visit. past medical history significant for diabetes mellitus and dialysis dependent esrd
the nascet study showed that there was a clear benifit of carotid endarterectomy for symptomatic patients with proximal internal carotid stenosis of greater than 70%.  however, the asa study failed to demonstrate more than a trivial benefit of endarterectomy over pharmacutical management in asymptomatic patients.  carotid endartectomy (as in this case)is overutilized.

carotid endarterectomy is currently (at the time of this edit) being overtaken by carotid stenting as the favored therapy for carotid lesions, despite the lack of quality data supporting the superiority of stenting.  

many operators make the case that the superiority of stenting over endarterectomy, like superiority of cta of the pulmonary arteries over v/q scanning for the diagnosis of pe, is so obvious that embarking on a prospective randomized blinded trial seems ridiculous. 

even if the assertion presented above is true, the simplicity of carotid stenting presents an even greater danger of overutilization.  some daring cardiologists are treating asymptomatic carotid lesions discovered during cardiac catheterizations or during preprocedural assessments. 

vascular surgeons and interventional radiologists, threatened by this encroachment by cardiologists on what was traditional their "turf," are following suit by treating asymptomatic lesions as well. 

and we self-righteously complain about lawyers.  good grief.


Keywords by value: 
- carotid: 0.15246333430735393
- endarterectomy: 0.0985308231146765
- superiority: 0.07015001398381829
- stenting: 0.05896468844503995
- 315: 0.04676667598921219
- psv: 0.04676667598921219
- cardiologists: 0.043089502617541395
- spectral: 0.0394123292458706
- asymptomatic: 0.030648195204202516
- treating: 0.028059193100001784
- atherosclerotic: 0.027197023712745683
- artery: 0.02699766569876073
- stenosis: 0.02663759906762361
- greater: 0.025541509477484094
- ica/cca: 0.023383337994606096
- 3.79.: 0.023383337994606096
- echotextures: 0.023383337994606096
- nascet: 0.023383337994606096
- benifit: 0.023383337994606096
- pharmacutical: 0.023383337994606096
- endartectomy: 0.023383337994606096
- overutilized: 0.023383337994606096
- overtaken: 0.023383337994606096
- embarking: 0.023383337994606096
- ridiculous: 0.023383337994606096
- assertion: 0.023383337994606096
- simplicity: 0.023383337994606096
- overutilization: 0.023383337994606096
- daring: 0.023383337994606096
- preprocedural: 0.023383337994606096
- turf: 0.023383337994606096
- suit: 0.023383337994606096
- self-righteously: 0.023383337994606096
- lawyers: 0.023383337994606096
- grief: 0.023383337994606096
- over: 0.023083741009442573
- doppler: 0.02192778353762482
- 70: 0.02178243088941201
- wellness: 0.021544751308770697
- edit: 0.021544751308770697
- blinded: 0.021544751308770697
- catheterizations: 0.021544751308770697
- cm/sec: 0.0204692470432318
- broadening: 0.0204692470432318
- even: 0.020185056391884573
- operators: 0.0197061646229353
- threatened: 0.0197061646229353
- danger: 0.0186306603573964
- assessments: 0.0186306603573964
- narrows: 0.01822177261249651
- esrd: 0.01822177261249651
- asa: 0.01822177261249651
