Texto: 
unknown
patient is asymptomatic and does not require follow up.
>>triple phase hepatic ct scan demonstrated early homogeneous contrast enhancement of mass. howver centripetal filling was not completed during the delayed imaging. consequently, the patient was referred for nuclear medicine tagged-rbc for further evaluation.

>> nuclear medicine tagged-rbc scan demonstrated rbc localization to lesion and persistence of activity within the lesion on delayed spect imaging compatible with a hemangioma.
liver hemangioma
hepatoma 
focal nodular hyperplasia
hepatic adenoma
hypervascular metastases 
hepatic hemangioma
50 yo male with incidental finding of liver mass during recent laparascopic cholecystectomy.
pt then referred for further diagnostic imaging evaluation.
while ct scan is a good diagnostic imaging modality for liver lesions (e.g. diagnosis of hemangioma with over 80% specificity and sensitivity), it can be equivocal, parfticularly if the lesion is large with central thrombus which will not opacify after intravenous contrast administration. 
nuclear medicine technetium-99m tagged red blood cell scan demonstrated rbc activity within the lesion on tomographic spect images and proved the diagnosis of hemangioma thus excluding the need for further diagnostic query.


Keywords by value: 
- hemangioma: 0.0974057691378159
- tagged-rbc: 0.0899542696323112
- nuclear: 0.06748162005156497
- medicine: 0.062040987079113395
- spect: 0.05795943069425866
- >: 0.057942194176909476
- hepatic: 0.054619811507234876
- diagnostic: 0.05182917543385802
- rbc: 0.050241817610774196
- scan: 0.04882186653944853
- liver: 0.04509522720662332
- howver: 0.0449771348161556
- parfticularly: 0.0449771348161556
- further: 0.04159353278265701
- opacify: 0.04144066960921711
- query: 0.04144066960921711
- imaging: 0.04085864947868577
- demonstrated: 0.0383788772825046
- laparascopic: 0.03790420440227861
- centripetal: 0.035835504871114504
- lesion: 0.03552153522449907
- delayed: 0.035489595349644694
- hepatoma: 0.035049021810771346
- excluding: 0.035049021810771346
- technetium-99m: 0.03436773919534011
- referred: 0.03290338207607797
- activity: 0.03271476151817896
- consequently: 0.03229903966417601
- tagged: 0.031160552157470853
- equivocal: 0.0299544869632656
- tomographic: 0.0299544869632656
- triple: 0.029443857072668746
- persistence: 0.02897971534712933
- proved: 0.028554298974991312
- localization: 0.028354193295637833
- specificity: 0.028354193295637833
- during: 0.026683767856365385
- hypervascular: 0.025787338307514975
- evaluation: 0.025328967304355177
- completed: 0.025120908805387098
- sensitivity: 0.024625175394909302
- compatible: 0.024087621743593864
- modality: 0.02392032672919085
- cholecystectomy: 0.02330113868325071
- e.g: 0.023087035626622995
- red: 0.022749028557535238
- thrombus: 0.02201892221242976
- need: 0.021743069042683454
- thus: 0.02168964404336052
- intravenous: 0.021636772680934262
- hyperplasia: 0.02148136856111432
- homogeneous: 0.02063690714031037
- phase: 0.020508815705968145
- 80: 0.020508815705968145
- diagnosis: 0.020022646232453263
- require: 0.019950222681265655
- contrast: 0.01951811925314189
- not: 0.0189002857919684
- good: 0.018655424105877394
- metastases: 0.01862618596960706
- for: 0.01859969766945702
- nodular: 0.018287805138326077
- adenoma: 0.018206603835744958
- administration: 0.018100307473995766
- filling: 0.01755224498103231
- unknown: 0.01701469132971687
- within: 0.01663399396312328
- 50: 0.016586724574713288
- incidental: 0.016509125499899364
- pt: 0.016210019156289553
- early: 0.015944688620624682
- then: 0.015515137134806579
- does: 0.014875617706040848
- asymptomatic: 0.014737716316306566
- recent: 0.014656729841019372
- central: 0.014345057943163056
- finding: 0.014051334209380005
- follow: 0.013853058530338948
- while: 0.013717598162511802
- will: 0.0136402092774446
- yo: 0.013119140425014091
- focal: 0.012451497980297968
- ct: 0.012196976055020846
- mass: 0.012127153132118004
- blood: 0.011900056492394385
- if: 0.011830323641737936
- cell: 0.011776738324395337
- up: 0.011723709954358282
- enhancement: 0.011686167174097121
- lesions: 0.011671227073183407
- over: 0.01110021729663246
- %: 0.010170005272173507
- was: 0.010084464512384558
- can: 0.00988888955341362
- it: 0.00980024685986233
- large: 0.009533379754240201
- after: 0.009020414299026542
- patient: 0.008740733988942734
- is: 0.008606491505888658
- images: 0.008363591285455888
- which: 0.008138492792053819
- male: 0.007883701723915679
- on: 0.007386642983320694
- be: 0.006723248588489434
- the: 0.004937474453700921
- ,: 0.004143521410978889
- a: 0.004046936753251033
- (: 0.0036855190114482676
- and: 0.0036736531782085398
- ): 0.0036404984291495157
- of: 0.002972035734642562
- with: 0.0023878403283650964
- to: 0.0021789189206274807
- .: 0.0018112008212931774
