Texto: 
left upper lobe consolidation with complete airbronchogram
round pneumonia
pneumonia: bacterial vs viral
trauma: contusion / hemorrhage
primary / metastatic malignancy: lymphoma, neuroblastoma
4 year old girl with fever and upper respiratory infection symptoms


Keywords by value: 
- airbronchogram: 0.23198732694648677
- /: 0.22212624072799517
- pneumonia: 0.18591129974886894
- contusion: 0.12380643578403124
- bacterial: 0.11507545177568898
- viral: 0.11328049782762233
- consolidation: 0.11270839291613795
- neuroblastoma: 0.11242693793938142
- upper: 0.10853055291414307
- round: 0.09714616959376944
- respiratory: 0.09335948065534658
- :: 0.0892322223150525
- vs: 0.08853894658949467
- malignancy: 0.08689709678425041
- complete: 0.07914147194700143
- girl: 0.07906256397341573
- fever: 0.07608585859347279
- hemorrhage: 0.07484885747831672
- primary: 0.06661537533936043
- infection: 0.06536885721244229
- lymphoma: 0.06426838511551278
- 4: 0.06265715539944855
- trauma: 0.06150023109889287
- lobe: 0.06050856178746142
- metastatic: 0.05660814220042343
- symptoms: 0.05604361781310892
- left: 0.025160664980866176
- year: 0.025160664980866176
- old: 0.023024594654269856
- ,: 0.007123949092560194
- with: 0.006158114531046828
- and: 0.0047370790982162745
