Texto: 
vital signs within normal limits.  mild epigastric tenderness to palpation as well as vague periumbilical pain.  benign-sounding systolic murmur.  poor dentition. physical exam otherwise unremarkable.
surgery and gi were consulted in the er, and the patient was taken for endoscopy due to suspected ingestion of rare earth magnets.  three magnets were visualized at the gastro-esophageal junction, with 2 of these magnets visible from the esophageal side and one visible in the stomach on endoscopic retroflex view of the stomach cardia.  one magnet could be removed with endoscopy but the magnets on either side of the gastroesophageal junction were left in place for fear that removal would cause more local trauma.  family was counseled on the possibility of erosion and fistula, and the patient was admitted for observation and discharged after 2 days with no change in position of the residual two magnets.  on outpatient follow-up, he continued to have intermittent abdominal pain but without vomiting or fever.  repeat radiograph a week later continued to show unchanged location of magnets.  serial follow-up with subspecialists revealed subsequent migration of magnets without perforation or fistula as sequelae, though he did have some ulceration and residual indentations.
initial radiograph with 3 radioopaque spherical foreign bodies located in mid upper abdomen, suspected to be near the stomach.  follow-up x-ray shows 2 radioopaque spherical foreign bodies in similar location as first.  no pneumoperitoneum in either image. moderate stool burden but no obstructive pattern.
foreign body ingestion of rare earth magnets
magnets, bb pellets, beads, candy with radioopaque coating, some pills
12 yo boy with acute onset epigastric abdominal pain presents to school nurse after science class.  teacher reports they were working with magnets in class that day, but patient denies having placed any in his mouth or ingesting any.  mother brings patient in to the er.  no fever, vomiting, or diarrhea. no new food exposures.
the ingestion of magnets in pediatric patients has become more common as they are increasingly featured in toys, science kits, and faux body piercings.  magnets are also occasionally mistaken for candy by younger children.  as stronger magnets are used in these toys, there have been more reports of volvulus, bowel perforation, obstruction, and fistula formation.  in the late 2000s, there were increasing reports of complications secondary to ingestion of rare earth magnets, which are very powerful yet small (3-6mm) in size.  incidence increased 8.5-fold between 2003 and 2011.  by 2008, there were over 200 reports, many of which required emergency surgical intervention.  a single ingested magnet generally passes through the gi tract without interference, but very powerful magnets can even attract metallic components of clothing (eg belt buckles or metallic buttons).  when multiple powerful magnets are ingested, they can attract one another despite being geographically separated in the gi tract, resulting in ischemia or necrosis of the compressed areas.  in 2012, algorithms for the management of ingested magnets in children were published in jpgn.  recommendations include initial x-ray (2-view to determine whether there is truly only a single magnet or multiple).  the number of magnets involved, the time between ingestion and presentation, and the location of the magnets help guide subsequent management and involvement of gi and/or surgery.  children with delayed presentation, defined as greater than 12 hours from time of ingestion, demonstrated more complications.

references:
abbas mi, oliva-hemker m, choi j, . magnet ingestions in children presenting to us emergency departments, 2002-2011. j pediatr gastroenterol nutr. 2013;57:18-22.

centers for disease control and prevention. gastrointestinal injuries from magnet ingestion in children?united states, 2003-2006. mmwr morb mortal wkly rep. 2006; 55: 1296?1300

hussain sz, bousvaros a, gilger m, . management of ingested magnets in children. j pediatr gastroenterol nutr. 2012;55:239-242.


Keywords by value: 
- magnets: 0.21985487564952674
- magnet: 0.05291470130232626
- ingestion: 0.051897725896375944
- ingested: 0.03519351050912387
- earth: 0.03471098821968613
- radioopaque: 0.031748820781395765
- powerful: 0.031748820781395765
- children: 0.031551747389429396
- toys: 0.02511543710531766
- attract: 0.02511543710531766
- nutr: 0.02511543710531766
- gi: 0.021873416988865663
- science: 0.021165880520930505
- gastroenterol: 0.02053014390749971
- candy: 0.020010709272759098
- reports: 0.01962894812443781
- were: 0.019347584553888103
- foreign: 0.01799294118794191
- fistula: 0.017908314575565073
- pediatr: 0.017596755254561936
- spherical: 0.01704360421626861
- j: 0.016494407548569394
- class: 0.016182405151103557
- stomach: 0.016147717186123376
- 2012: 0.01552200169225078
- ,: 0.015039448084293743
- metallic: 0.014399767260036854
- epigastric: 0.01427024482676974
- rare: 0.014180983755014087
- endoscopy: 0.01408637439617837
- in: 0.013806461956162199
- management: 0.013780048903656588
- they: 0.013157889429432934
- but: 0.012980792742404115
- as: 0.012888949488972784
- location: 0.012738067038050827
- m: 0.012560681415106112
- benign-sounding: 0.01255771855265883
- retroflex: 0.01255771855265883
- subspecialists: 0.01255771855265883
- pellets: 0.01255771855265883
- ingesting: 0.01255771855265883
- featured: 0.01255771855265883
- kits: 0.01255771855265883
- faux: 0.01255771855265883
- piercings: 0.01255771855265883
- 2000s: 0.01255771855265883
- 3-6mm: 0.01255771855265883
- 8.5-fold: 0.01255771855265883
- buckles: 0.01255771855265883
- buttons: 0.01255771855265883
- geographically: 0.01255771855265883
- jpgn: 0.01255771855265883
- oliva-hemker: 0.01255771855265883
- ingestions: 0.01255771855265883
- 2002-2011.: 0.01255771855265883
- 57:18-22.: 0.01255771855265883
- 2003-2006.: 0.01255771855265883
- mmwr: 0.01255771855265883
- morb: 0.01255771855265883
- mortal: 0.01255771855265883
- wkly: 0.01255771855265883
- 1296: 0.01255771855265883
- 1300: 0.01255771855265883
- hussain: 0.01255771855265883
- bousvaros: 0.01255771855265883
- gilger: 0.01255771855265883
- 55:239-242: 0.01255771855265883
- perforation: 0.01252614762441567
- more: 0.012177642788103512
- residual: 0.01208207249419691
- follow-up: 0.01188049996342625
- indentations: 0.011570329406562042
- algorithms: 0.011570329406562042
- 2-view: 0.011570329406562042
- choi: 0.011570329406562042
- departments: 0.011570329406562042
- visible: 0.011523743018520893
- bodies: 0.011405510166934703
- teacher: 0.010992743782476336
- stronger: 0.010992743782476336
- interference: 0.010992743782476336
- abbas: 0.010992743782476336
- sz: 0.010992743782476336
- x-ray: 0.010976278614548692
- tract: 0.01078370513553864
- either: 0.01060332827111036
- rep: 0.010582940260465253
- suspected: 0.010483532726257084
- continued: 0.010483532726257084
- fear: 0.010265071953749856
- clothing: 0.010265071953749856
- junction: 0.010196799034577063
- nurse: 0.010005354636379549
- exposures: 0.010005354636379549
- 2011.: 0.010005354636379549
- or: 0.009986694077985688
- 12: 0.009964098091516473
- one: 0.009896287962866
- single: 0.009867978035585276
- gastro-esophageal: 0.009785766773377757
- counseled: 0.009785766773377757
- bb: 0.009785766773377757
- coating: 0.009785766773377757
- truly: 0.009785766773377757
- complications: 0.009647215940205291
- cardia: 0.009595551114368465
- beads: 0.009595551114368465
- brings: 0.009595551114368465
- ?: 0.009501081198360418
- subsequent: 0.00947743788549804
- er: 0.009339556002700746
- vomiting: 0.009295039427478292
- mi: 0.009277682807653067
- emergency: 0.009218770934416741
- published: 0.009141913320752319
- dentition: 0.00901796549028276
- pills: 0.008903944539180857
- very: 0.008836996063980425
- increasingly: 0.008798377627280968
- guide: 0.008798377627280968
- burden: 0.008700097183567361
- belt: 0.008700097183567361
- prevention: 0.008700097183567361
- ;: 0.008655646104498264
- without: 0.008598346864778464
- side: 0.008434320517846356
- presentation: 0.008385756793421887
- 200: 0.008363361032478716
- are: 0.008296822453914542
- periumbilical: 0.008290293661556277
- fever: 0.008237215460262012
- separated: 0.008220792003195265
- centers: 0.008154524174655531
- passes: 0.008091202575551779
- recommendations: 0.008091202575551779
- initial: 0.008067185593388343
- pneumoperitoneum: 0.007972425354840879
- mistaken: 0.007972425354840879
- have: 0.007907855035748257
- body: 0.007906734224185426
- 2: 0.00786369442953225
- school: 0.00781098848118418
- working: 0.00776100084612539
- 2013: 0.00776100084612539
- radiograph: 0.007754839469861432
- between: 0.00771651149921437
- any: 0.0076661966754196405
- unchanged: 0.007665998888150075
- ulceration: 0.007493120174468781
- united: 0.007493120174468781
- consulted: 0.007413960842339421
- gastroesophageal: 0.007413960842339421
- compressed: 0.007413960842339421
- some: 0.0073929579882243855
- eg: 0.00730290451545949
- there: 0.007246242486979993
- sequelae: 0.007233402857098475
- migration: 0.007199883630018427
- endoscopic: 0.007167135028558742
- younger: 0.007103813429454991
- food: 0.007043187198089185
- 2008: 0.007043187198089185
- 2006: 0.007013814994096684
- outpatient: 0.00692916624698728
- time: 0.0068763567727615745
- mouth: 0.0068492667218433435
- yet: 0.0068235993350873915
- he: 0.006792556530008603
- systolic: 0.006773611700028603
- volvulus: 0.006749260655357235
- stool: 0.006701772877198272
- gastrointestinal: 0.0066333836760781
- vague: 0.006547023815940729
- whether: 0.006547023815940729
- occasionally: 0.006407450584658388
- these: 0.00633573986312775
- late: 0.006333433862534868
- diarrhea: 0.006315515369362702
- murmur: 0.006297819471928859
- obstructive: 0.006263073812207835
- observation: 0.006246013711001687
- for: 0.006231693578142865
- determine: 0.006163649649906494
- possibility: 0.006147733267288082
- erosion: 0.006147733267288082
- no: 0.006128519591907421
- 2003: 0.006116424283358202
- abdominal: 0.006085239994649902
- to: 0.006083591288361628
- serial: 0.0060707144335697405
- number: 0.0060707144335697405
- help: 0.0060707144335697405
- components: 0.005969438191855025
- place: 0.0059146429200205575
- surgery: 0.00591167824604067
- 55: 0.005901267221516513
- pediatric: 0.005861877575746555
- vital: 0.0058235478707324186
- become: 0.005798555976642804
- repeat: 0.005726108088845808
- states: 0.005726108088845808
- injuries: 0.0056797787559319055
- despite: 0.0056571671474471615
- ischemia: 0.0056571671474471615
- though: 0.005645994529981312
- local: 0.005591409253197642
- having: 0.005591409253197642
- esophageal: 0.005580738780648984
- discharged: 0.005580738780648984
- incidence: 0.005580738780648984
- mother: 0.005559634669843941
- control: 0.005549198715296829
- can: 0.005522001004185384
- removed: 0.005488139307274346
- poor: 0.005478212427906692
- generally: 0.005478212427906692
- intervention: 0.005420061438561599
- even: 0.005420061438561599
- from: 0.005412118432282959
- resulting: 0.005346044716438079
- near: 0.0052671290762816856
- admitted: 0.0052586245649049
- another: 0.005233411492113729
- intermittent: 0.005225105337824851
- and/or: 0.005144603613802996
- denies: 0.00513679810701578
- defined: 0.005129035137261414
- multiple: 0.005127652431564869
- involved: 0.005105996876227794
- us: 0.005105996876227794
- mid: 0.005090842462830279
- taken: 0.005075847572535425
- position: 0.0050684089058956085
- references: 0.005061008881854149
- after: 0.005037040463274081
- formation: 0.005024574634290546
- limits: 0.005017398289518527
- located: 0.005010257916550515
- many: 0.00500315315656328
- family: 0.004989049066844317
- increasing: 0.004989049066844317
- presenting: 0.004961253035186794
- delayed: 0.004954387954793704
- visualized: 0.004927253773923769
- placed: 0.004927253773923769
- patient: 0.004880865703227282
- necrosis: 0.004804986771288753
- removal: 0.004798833407835026
- moderate: 0.004786605852719084
- hours: 0.004786605852719084
- similar: 0.004774482363163659
- change: 0.0047446175078003465
- used: 0.004669778001350373
- pattern: 0.004653051765058801
- greater: 0.004572245523747152
- view: 0.004567017989717291
- which: 0.0045445714736254954
- the: 0.004529534968922212
- could: 0.004490823281809903
- involvement: 0.004461451077817403
- pain: 0.004459863963806559
- later: 0.004395183249277669
- did: 0.004395183249277669
- required: 0.0043813753729163305
- otherwise: 0.004372243922259751
- would: 0.0043318616501739175
- obstruction: 0.004292592661808313
- signs: 0.004284011301974437
- new: 0.004241863214815611
- being: 0.004241863214815611
- was: 0.004223408214588406
- that: 0.004205073300737388
- boy: 0.00413778031328486
- week: 0.004133925097333659
- on: 0.004124735113193323
- cause: 0.004118607730131006
- three: 0.004103453316733491
- areas: 0.004095936141376164
- first: 0.004084734237586684
- size: 0.00408101975979882
- palpation: 0.004062591282547083
- by: 0.0040537632571079054
- unremarkable: 0.004030009143421739
- revealed: 0.003906657962772213
- day: 0.0038646151415283898
- onset: 0.003842480378810755
- bowel: 0.003817597625191965
- image: 0.003802263769654702
- be: 0.0037542926590995135
- show: 0.0037366893653726866
- days: 0.0037308750657720478
- tenderness: 0.003702154306099193
- yo: 0.0036628939078386926
- only: 0.0036601305676423586
- of: 0.003651116264324424
- abdomen: 0.003605960488455408
- and: 0.0035899231912408236
- demonstrated: 0.003571823336833287
