Texto: 
not available.
orthopedic consultation with evaluation for possible soft tissue repair and/or limited carpal arthrodeses.
ap and lateral radiographs of the left wrist show that the lunate bone is tipped dorsally.  the scapholunate angle is greater than 60 degrees.  the capitate-lunate angle is greater than 20 degrees.  there is also widening of the scapholunate interval above its normal interval of 2 mm.  no acute fracture lucency or evidence of degenerative changes involving the wrist.
dorsal intercalated segment instability (disi) with scapholunate dissociation
dorsal intercalated segment instability (disi)

associations:  unstable fracture of the scaphoid 
               scapholunate dissociation

volar intercalated segment instability (visi)

associations:  lunotriquetral dissociation  
               rheumatoid arthritis
presents complaining of pain over the radial side of his wrist for several months.  the symptoms began after a fall on his outstretched hand.
this patient has dorsal intercalated segment instability (disi) associated with scapholunate dissociation.  this is the most common type of carpal instability.  as in this case, a fall on the outstretched hand with the blow directed at the hypothenar eminence is the most common mechanism for this injury.  the normal scapholunate interval should be less than 2 mm.  an interval greater than 4 mm is pathognomonic for scapholunate dissociation.  this patient’s scapholunate interval is increased above 2 mm which suggests scapholunate dissociation.  an unstable scaphoid fracture is another common cause for disi; however, this patient’s scaphoid was intact with no evidence of fracture.

when diagnosing disi, one must measure the capitate-lunate angle and scapholunate angle.  the capitate-lunate angle is less than 20-30 degrees in a normal patient.  the axis of the capitate is drawn from the midpoint of its head to the center of its articular surface with the lunate.  the axis of the lunate is drawn perpendicular to a line through its distal poles.  if the capitate-lunate angle is greater than 20-30 degrees, a disi or visi (volar intercalated segment instability) may be present.  in a disi, the scapholunate angle is often greater than 60 degrees and the lunate is tipped dorsally as demonstrated in this case.  the axis for the scaphoid bone is drawn as a line connecting its proximal and distal volar convexities.  a scapholunate angle greater than 60 degrees is associated with scapholunate dissociation.  in a visi, the scapholunate angle is less than 30 degrees with the lunate tipped in a volar direction.  a visi is much less common than a disi, and it is the most frequent carpal instability pattern encountered in patients with rheumatoid arthritis.

scapholunate dissociation associated with a disi can result in degeneration and collapse of the medial scaphoid, lateral lunate, and radiocarpal joint.  when this occurs, the process is described as a slac (scapholunate dissociation with advanced collapse) wrist.  this patient does not have a slac wrist; however, he is at risk for developing one if no treatment is initiated.


references:
1.  oneson sr, scales lm, erickson sj, timins me.  mr imaging of the painful wrist.  radiographics 1996;16:997-1008.

2.  manaster bj, disler dg, may da. muskuloskeletal imaging:  the requisites. 2nd ed. philadelphia, pa: mosby, inc. 2002; pp. 285-289. 

3.  timins me, et al.  mr imaging of the major carpal stabilizing ligaments: normal anatomy and clinical examples.  radiographics 1995; 15:575-587.


Keywords by value: 
- scapholunate: 0.14481881136013072
- disi: 0.10562658730259215
- dissociation: 0.08857714546504959
- angle: 0.05880045018420061
- intercalated: 0.058681437390328973
- visi: 0.05743008745255048
- capitate-lunate: 0.05291447064108504
- lunate: 0.05085928838425674
- instability: 0.05012499138955912
- degrees: 0.049458096525110816
- scaphoid: 0.045255878550040846
- tipped: 0.04307256558941285
- wrist: 0.038579647949618066
- than: 0.03646659372831065
- volar: 0.035958837511154196
- interval: 0.034124964256369926
- carpal: 0.03292715510275528
- greater: 0.03136530642674756
- segment: 0.030357671732362493
- timins: 0.02645723532054252
- its: 0.026258399376674603
- drawn: 0.025701158122852202
- axis: 0.022245139480090468
- me: 0.021941618509077075
- associations: 0.021557960412476478
- dorsal: 0.021252167615530525
- slac: 0.02121476655039887
- is: 0.02106300961376008
- mm: 0.02047032675436486
- dorsally: 0.02036015982574906
- 20-30: 0.01930015200674376
- less: 0.01885302934412171
- 60: 0.018214603039417493
- outstretched: 0.017042343601011038
- ;: 0.01649365788642177
- unstable: 0.01646357755137764
- radiographics: 0.01631549164233283
- fracture: 0.014678008666272174
- common: 0.01456851603880389
- arthrodeses: 0.01435752186313762
- oneson: 0.01435752186313762
- erickson: 0.01435752186313762
- 16:997-1008: 0.01435752186313762
- 285-289: 0.01435752186313762
- 15:575-587: 0.01435752186313762
- collapse: 0.014243866995036422
- this: 0.01408833048831791
- rheumatoid: 0.013147866224283286
- scales: 0.012568251034687929
- fall: 0.012245187682795408
- arthritis: 0.011891636645091155
- hypothenar: 0.011736287478065795
- midpoint: 0.011736287478065795
- lm: 0.011736287478065795
- muskuloskeletal: 0.011736287478065795
- stabilizing: 0.011736287478065795
- hand: 0.011440434905235905
- line: 0.011440434905235905
- sr: 0.011188287092689226
- :: 0.011045030775153078
- eminence: 0.010970809254538538
- sj: 0.010970809254538538
- manaster: 0.010970809254538538
- disler: 0.010970809254538538
- convexities: 0.010778980206238239
- lunotriquetral: 0.010607383275199434
- dg: 0.010607383275199434
- radiocarpal: 0.010310442628955209
- above: 0.010201754581849565
- blow: 0.01018007991287453
- bj: 0.01018007991287453
- connecting: 0.010059382889822867
- examples: 0.010059382889822867
- capitate: 0.009947016649616105
- perpendicular: 0.009947016649616105
- associated: 0.00985242294091711
- da: 0.009841905051672177
- imaging: 0.009782119663463856
- a: 0.00968892023986811
- most: 0.00963925965013718
- poles: 0.009478479072333073
- measure: 0.009181538426088848
- inc: 0.009181538426088848
- pp: 0.00905117571000817
- 2: 0.008990738582299086
- encountered: 0.008989709377788549
- requisites: 0.008989709377788549
- diagnosing: 0.0088733267002932
- mr: 0.008844297954222913
- normal: 0.00872711696807232
- 1996: 0.008713000848805818
- direction: 0.008662884140879509
- 1995: 0.008614263679723675
- initiated: 0.0085670527076174
- as: 0.008420700364131126
- ,: 0.008377021571381857
- the: 0.00833098295445302
- ’: 0.008319305340864678
- for: 0.00831230788354887
- directed: 0.00830935888804917
- mosby: 0.008194346563596477
- his: 0.008022439829468835
- s: 0.007982956570405821
- when: 0.007971762988977218
- philadelphia: 0.007801574484090145
- consultation: 0.007772747811289818
- ligaments: 0.007772747811289818
- however: 0.007750384545918796
- 2002: 0.007609745435789847
- distal: 0.007567682700149925
- if: 0.007552910207754513
- one: 0.007543098968438581
- pathognomonic: 0.007533979938013148
- articular: 0.007461582930568793
- evidence: 0.007297858577742273
- developing: 0.007282920198880805
- anatomy: 0.007200438549338859
- mechanism: 0.007160713055651303
- advanced: 0.007121933497518211
- degeneration: 0.007065442360730117
- (: 0.0070589093769758355
- began: 0.007047039176277458
- widening: 0.007010845142426138
- patient: 0.0069755043234233545
- ): 0.006972681030423176
- suggests: 0.0069580189604177434
- frequent: 0.0069580189604177434
- 2nd: 0.006940784254667684
- bone: 0.006916725346774821
- center: 0.0068249928512739855
- complaining: 0.006793367304275449
- orthopedic: 0.006643843608423457
- painful: 0.006615518294560479
- major: 0.006506900420784139
- much: 0.00644251794723913
- lucency: 0.006392783869291116
- radial: 0.006380584078201281
- must: 0.006344523612603214
- degenerative: 0.006309244301884681
- surface: 0.006143474441445035
- may: 0.006105304133218644
- case: 0.006089590986538341
- lateral: 0.006015205360340555
- another: 0.005983476982840128
- described: 0.005927310572300764
- al: 0.005899937415433694
- and/or: 0.005881940939559777
- ed: 0.005881940939559777
- limited: 0.005873016728216739
- pa: 0.005820474607340156
- references: 0.005786365203683409
- occurs: 0.005712134733819696
- et: 0.0056960886484076255
- repair: 0.005573112178524653
- in: 0.005490517656550553
- process: 0.005358412841750349
- 30: 0.005351937030057125
- result: 0.0053390621448663874
- pattern: 0.005319938662982538
- intact: 0.005111994497879832
- ap: 0.00508983545544371
- risk: 0.005041053171594603
- 20: 0.0050040964758257585
- involving: 0.004883399452774094
- side: 0.004821574107107608
- 3.: 0.004762010117493041
- does: 0.004748568518540728
- cause: 0.0047088967859152545
- type: 0.0046915704044737955
- possible: 0.004687267457465915
- available: 0.004678695519283058
- joint: 0.004500699112446387
- several: 0.004474092566323107
- medial: 0.004451627872296502
- often: 0.004440510665341454
- injury: 0.004436821729460586
- should: 0.004436821729460586
- 2.: 0.0044258047912056325
- radiographs: 0.004407607233228229
- 1.: 0.004347213625891858
