Texto: 
diffuse ttp, soft, non-distended, +bs, no hsm, no rebound tenderness.
ct demonstrates homogeneous density of thickened bowel wall with intestinal lumen surrounded by edematous mucosa.  the distal jejunum and terminal ileum were involve.  intervening segments of bowel were unremarkable.
subsequent colonoscopy demonstrated nodularity within the terminal ileum.
small bowel follow through revealed delayed transit time with persistent narrowing and thickening of the distal jejunum and terminal ileum.
crohns disease
thickened small bowel  folds are nonspecific and can be seen in a wide variety of condtions, including : inflammatory bowel dieseae, other inflammatory conditions, ischemia, hemorrhage,infection (tb, celiac). neoplasm (lymphoma, carcniod, adenocarcinoma) and amyloidosis.
decreased small bowel transit time is possible in: inflammatory bowel dieseae, hypothyroidism, diabetes, scleroderma, opiate use or celiac disease.
19 year-old male with epigastric abdominal pain and hematochezia.
crohns disease is an idiopathic inflammatory process which can involve any part of the gi tract from the esophagus to rectum (small bowel-80%).  this patient's findings are limited to the distal jejunum and terminal ileum.  these findings constitue "skip lesions", or discontinous involvement of bowel segments, with normal intervening bowel.
crohns can be categorized into 3 phases: early, advanced and stenotic.  this patient's presentation is most consistent with the early phase which includes nodular enlargement of lymphoid follices with obstructive lyphedema fist arising in the t.i..  later, "advanced" findings may include  coboblestoning and lumenal narrowing.  the final or "stenotic phase" involve strictures with dilated proximal loops.
crohns disease can exhibit many extraintestinal manifestations including hepatobiliary, gu, msk findings.  this young patient did not demonstrate any of these at this point.


Keywords by value: 
- crohns: 0.08115804773797448
- bowel: 0.07513888409957269
- terminal: 0.06110274664845298
- ileum: 0.059690551192914
- dieseae: 0.054925348435928334
- jejunum: 0.054869901353271563
- intervening: 0.041235475679939425
- involve: 0.03764510916994815
- transit: 0.037272928846793035
- inflammatory: 0.03692605537933986
- stenotic: 0.03657993423551438
- celiac: 0.032773647118237284
- segments: 0.02995754042824939
- condtions: 0.027462674217964167
- carcniod: 0.027462674217964167
- bowel-80: 0.027462674217964167
- constitue: 0.027462674217964167
- discontinous: 0.027462674217964167
- follices: 0.027462674217964167
- lyphedema: 0.027462674217964167
- t.i: 0.027462674217964167
- coboblestoning: 0.027462674217964167
- advanced: 0.027245278302032282
- phase: 0.025045033510091942
- small: 0.024530533138705526
- can: 0.024152303457558498
- extraintestinal: 0.02404020602896694
- thickened: 0.023874839889458953
- opiate: 0.023144000195783825
- lumenal: 0.023144000195783825
- findings: 0.02266463471389358
- hepatobiliary: 0.02188086901787677
- distal: 0.02171288400884137
- skip: 0.021400648831499017
- fist: 0.021400648831499017
- narrowing: 0.021348577533644844
- msk: 0.02098466318469365
- hsm: 0.019721532006786596
- categorized: 0.019721532006786596
- ``: 0.01962743025824128
- +bs: 0.019472177777274023
- early: 0.019471395449485594
- ,: 0.01939667136105174
- '': 0.019249995345628438
- including: 0.019223792155719153
- hematochezia: 0.019026380756586567
- lymphoid: 0.01882532617360348
- ..: 0.017694779464290804
- exhibit: 0.017694779464290804
- phases: 0.017435023673203418
- strictures: 0.017435023673203418
- gu: 0.017435023673203418
- disease: 0.017404829174027466
- scleroderma: 0.016867043745496392
- any: 0.01676532730886164
- nodularity: 0.016764894764739413
- non-distended: 0.016665989162513307
- amyloidosis: 0.016665989162513307
- edematous: 0.01629906381778937
- folds: 0.016130630106667015
- variety: 0.015745539901161794
- hypothyroidism: 0.015603912567589341
- epigastric: 0.015603912567589341
- colonoscopy: 0.015535442453200633
- surrounded: 0.01521399623439929
- manifestations: 0.015153503755093677
- ttp: 0.01509416358384541
- intestinal: 0.01509416358384541
- time: 0.015038013876880451
- rectum: 0.014867498928759963
- final: 0.014363943316434681
- wide: 0.014272311275293577
- mucosa: 0.014054371746923141
- rebound: 0.013930570100039919
- these: 0.01385573016796162
- nonspecific: 0.013696815626697507
- obstructive: 0.013696815626697507
- conditions: 0.013243520973516082
- diabetes: 0.013179286433943694
- loops: 0.013054659223309117
- part: 0.012905575045185644
- lumen: 0.012819433203034521
- tb: 0.012819433203034521
- homogeneous: 0.012600728347354621
- ischemia: 0.012371748714977903
- 19: 0.012275143616091423
- idiopathic: 0.012135630835322035
- were: 0.012089011443550911
- this: 0.01197678770484901
- gi: 0.011958830783632161
- tract: 0.011791528045402063
- 's: 0.01173860821412489
- point: 0.011632754077825654
- young: 0.011594293530092635
- esophagus: 0.011556302025127469
- adenocarcinoma: 0.011500169609231274
- limited: 0.011233745392913013
- nodular: 0.011166385691937418
- arising: 0.011019949422853522
- many: 0.010941475127437454
- delayed: 0.010834829732913333
- includes: 0.010731714628781419
- persistent: 0.010617902344256634
- :: 0.010563316037295933
- enlargement: 0.010562518400265094
- use: 0.010521617180820257
- subsequent: 0.0103631797439558
- process: 0.01024942518640098
- which: 0.009938595559143606
- year-old: 0.009778082933639303
- involvement: 0.009756818244946468
- dilated: 0.009673181951998842
- later: 0.009611896077859576
- did: 0.009611896077859576
- or: 0.009360025691249602
- presentation: 0.009169472381592157
- neoplasm: 0.00906590833617423
- thickening: 0.009023752553561843
- possible: 0.008965676694342903
- hemorrhage: 0.008860612411763351
- unremarkable: 0.008813291023931653
- density: 0.008758976189594888
- revealed: 0.00854353236718409
- follow: 0.008458565333166461
- be: 0.008210322263825103
- tenderness: 0.008096300071282347
- diffuse: 0.00805921314758665
- patient: 0.008005532064639139
- proximal: 0.00799234636045799
- decreased: 0.007915128980450341
- demonstrated: 0.007811277203915786
- infection: 0.007738369389634913
- wall: 0.007710776075510113
- lymphoma: 0.007608095434235158
- through: 0.007560613764550993
- include: 0.007467767875483759
- are: 0.0072577811372560854
- lesions: 0.0071263567175823914
- (: 0.006751044170503369
- ): 0.006668576561806589
- abdominal: 0.006653954012841481
- consistent: 0.0065274089371688574
- soft: 0.006482637894060904
- into: 0.0063343500559492425
- 3: 0.006233568619023488
- %: 0.0062097228453146655
- most: 0.006145903868311763
- other: 0.006135945634587067
- demonstrate: 0.006126019131878631
- may: 0.005839029186598516
- demonstrates: 0.0058150193197918565
- no: 0.005361022745818081
- seen: 0.005260522165319907
- is: 0.005255054003595566
- within: 0.005078290991856952
- and: 0.00504698146912762
- male: 0.004813724417094932
- by: 0.0044326196362768685
- normal: 0.00417324752211558
- from: 0.003945282595495988
- in: 0.003938291870469672
- the: 0.0038761481692605364
- not: 0.003846787139382976
- ct: 0.003723687393744682
- an: 0.0036811989541580365
- at: 0.0036067387938680156
- pain: 0.003251115786700108
- of: 0.002903521515214665
- to: 0.0026608604887413474
- with: 0.0025514929365396516
- .: 0.0019906281923745576
- a: 0.0012355134013040537
