Texto: 
surgical resection
small, enhancing mass in the fourth ventricle without hydrocephalus or other abnormalities.
choroid plexus papilloma - fourth ventricle
• choroid plexus papilloma
• choroid plexus carcinoma
• epidermoid
• epdendymoma
• langerhan histiocytosis
• metastasis
• leukemia/lymphoma
9 year old boy with headaches.


Keywords by value: 
- choroid: 0.2725731954820619
- plexus: 0.25950495811590196
- •: 0.22852292627440032
- epdendymoma: 0.18365663383263536
- papilloma: 0.1789054102882274
- fourth: 0.17222446653509493
- leukemia/lymphoma: 0.1501266773235916
- ventricle: 0.13343292989910116
- langerhan: 0.1246313558314642
- histiocytosis: 0.09906407111291832
- epidermoid: 0.084803881158401
- hydrocephalus: 0.07653864307216329
- 9: 0.07358988948392728
- headaches: 0.06805088206398496
- metastasis: 0.06664056929791513
- abnormalities: 0.06539092961871285
- boy: 0.06051503708179107
- enhancing: 0.05583236526843248
- resection: 0.05551907615667122
- carcinoma: 0.05045682645866388
- without: 0.041916940965795
- other: 0.04103413643130101
- small: 0.0410119850912733
- -: 0.038161009556424236
- surgical: 0.037421286880238616
- mass: 0.02475960431140759
- or: 0.020865057270077238
- year: 0.019918859776519054
- old: 0.01822780410129697
- in: 0.00877910896125531
- ,: 0.0056397930316101534
- the: 0.0028801934313255374
- with: 0.0024375870018727027
- .: 0.0014791473373894281
