Texto: 
this knot grew to the size of a small grapefruit in a month.  athough the author of the case does non mention it, it would be surprising if this patient was not experiencing some degree of radiculopathy from nerve root compression.
because patients with non skeletal es can present with disease close to bone, tumors can result in neuropathic pain. a comprehensive neurological examination to evaluate asymmetric weakness, numbness, or pain should be performed. a ct of the lungs should be performed to evaluate for metastatic disease. radioisotope bone scanning would be helpful for identifying any bony metastesis.

treatment is surgery, if essential structures can be spared, radiotion theraphy and chemotherapy
there is a mass in the rigth posterior neck wich desplaces the muscles. axial fat sat t2 demonstrates a large cystic component to this mass.  gadolinium enchanced fat sat axial and coronal t1 images show that the mass heterogeniously enchances and that a component of the mass is within a neural foramin which has been deformed and expanded.  there is no macroscopic invasion by the tumor of the bones of the spine.
extraskeletal ewing's sarcoma
ct guided fine needle aspiration confirmed the diagnosis.
in no particular order:
nonrhabdomyosarcoma softtissue sarcomas (see http://www.emedicine.com/ped/topic2764.htmfor an excellent discussion of this tumor subset)
non hodkin's lymphoma
ewing's sarcoma 
desmoid tumor


lymphangiosarcoma
and a host of other soft tissue tumors



liposarcoma, well differentiated ring chromosome 12 80% 

alveolar rhabdomyosarcoma t(2;13)(q35;q14) 80% 

synovial sarcoma
the patient is a teenager who was in state of good health. 6 month previous to the diagnosis he was noted to have a "quarter sized" knot at the back of his right neck.
this tumor, because it is adjacent to critical neurologic structures requires consideration of emergent radiation therapy, surgery, and steroids to attempt to prevent nerve damage.


Keywords by value: 
- knot: 0.04319316315608493
- sarcoma: 0.033182120318635835
- non: 0.030805070016527703
- ewing: 0.030418601659944117
- sat: 0.028280666891773665
- grapefruit: 0.02562650704641424
- metastesis: 0.02562650704641424
- radiotion: 0.02562650704641424
- theraphy: 0.02562650704641424
- desplaces: 0.02562650704641424
- heterogeniously: 0.02562650704641424
- enchances: 0.02562650704641424
- foramin: 0.02562650704641424
- nonrhabdomyosarcoma: 0.02562650704641424
- softtissue: 0.02562650704641424
- //www.emedicine.com/ped/topic2764.htmfor: 0.02562650704641424
- hodkin: 0.02562650704641424
- lymphangiosarcoma: 0.02562650704641424
- q35: 0.02562650704641424
- q14: 0.02562650704641424
- enchanced: 0.023611544312228352
- 80: 0.0233705109207544
- tumor: 0.02316549187919548
- component: 0.022691067082735154
- athough: 0.022432866672379037
- rigth: 0.022432866672379037
- radioisotope: 0.021596581578042465
- wich: 0.021596581578042465
- extraskeletal: 0.021596581578042465
- quarter: 0.021596581578042465
- es: 0.02094790846375697
- teenager: 0.02094790846375697
- surprising: 0.02041790393819315
- subset: 0.02041790393819315
- evaluate: 0.02008271080382019
- mention: 0.019581618843856577
- be: 0.01915344074627804
- structures: 0.01912828770252741
- host: 0.018932945729571084
- tumors: 0.01866114161436338
- chromosome: 0.01840294120400726
- deformed: 0.018170258914258608
- sarcomas: 0.018170258914258608
- nerve: 0.017900849572600616
- author: 0.01775426808972177
- expanded: 0.01775426808972177
- would: 0.017680039990826103
- comprehensive: 0.017390421743925237
- desmoid: 0.017390421743925237
- because: 0.01738092044526772
- spared: 0.016917982995385196
- can: 0.016903101911067468
- it: 0.016751584748834446
- neuropathic: 0.016640918519209832
- 's: 0.01643063911366609
- macroscopic: 0.01615529618007272
- grew: 0.01604558592430863
- should: 0.01583842175516744
- essential: 0.01573930535553588
- identifying: 0.0155516933754848
- critical: 0.015462240879360517
- experiencing: 0.01529119291417757
- emergent: 0.01529119291417757
- scanning: 0.015209300829972058
- guided: 0.015129652649192655
- fat: 0.01510995536559089
- liposarcoma: 0.014976618540223407
- month: 0.014904735702329124
- sized: 0.014903020261199306
- alveolar: 0.014831239410645902
- neck: 0.01458862288964234
- fine: 0.01431307594725544
- synovial: 0.014254347146913813
- attempt: 0.014254347146913813
- excellent: 0.014196781369890036
- axial: 0.014179020209696927
- state: 0.014030623190122743
- rhabdomyosarcoma: 0.013977282670738451
- this: 0.01397001763537984
- consideration: 0.013873451035267291
- performed: 0.013852199600158831
- mass: 0.013819314034274006
- health: 0.013773200523432496
- if: 0.01348106647546881
- radiculopathy: 0.01344727814517463
- particular: 0.013318057905143135
- differentiated: 0.013276230179991683
- damage: 0.013276230179991683
- requires: 0.01319433809578617
- helpful: 0.012851945550273428
- root: 0.012816276676460014
- a: 0.012681970406990158
- needle: 0.012644216003813704
- neural: 0.012578145506495228
- order: 0.012450345729108261
- to: 0.012414770594272857
- bone: 0.012345550473603894
- prevent: 0.012327928620532313
- skeletal: 0.012268600505325316
- close: 0.012125370711700946
- asymmetric: 0.012069998051902417
- surgery: 0.012063948048606249
- invasion: 0.011962319936552564
- numbness: 0.011936012275157455
- gadolinium: 0.011782978166188203
- ;: 0.011775704584026707
- aspiration: 0.011709379887164107
- steroids: 0.0116852554603772
- degree: 0.011637599036610699
- discussion: 0.011637599036610699
- %: 0.011589075775267486
- ring: 0.011544567841592752
- t: 0.011499145405827983
- diagnosis: 0.011408251923141976
- muscles: 0.011345533541367577
- 13: 0.011220033041759411
- neurological: 0.01074861805683065
- good: 0.010629253269627817
- bones: 0.010482651950944992
- neurologic: 0.010373530092459338
- coronal: 0.010343090267263712
- 12: 0.010166855901518262
- bony: 0.009934173611769608
- is: 0.009807397297408005
- previous: 0.00964636685660842
- result: 0.009529605107406865
- lungs: 0.009406362203431034
- http: 0.009406362203431034
- confirmed: 0.009341277915949991
- compression: 0.009298684088081183
- weakness: 0.009225614398338328
- chemotherapy: 0.008903912166107166
- was: 0.00861869932163099
- that: 0.008581283305574554
- does: 0.008475642646465135
- size: 0.008328127533077824
- back: 0.008194960277172899
- spine: 0.008180533563969035
- radiation: 0.008151893167332374
- disease: 0.008120567100091304
- t1: 0.007873533535535592
- ,: 0.007869478648758354
- adjacent: 0.007854175128297287
- any: 0.007822194863582248
- examination: 0.007722159986844666
- show: 0.0076254532979407735
- some: 0.007543396086821974
- 6: 0.0074189539574851
- see: 0.007413422125665082
- there: 0.007393695095726678
- cystic: 0.007164629962941158
- his: 0.007159561126880616
- lymphoma: 0.007099414634853156
- t2: 0.007030781304506837
- ct: 0.006949439845302575
- he: 0.006930777157072731
- been: 0.006758124678674393
- therapy: 0.006641397663490154
- :: 0.006571365209248052
- who: 0.00647665235215611
- patients: 0.00642899592838961
- (: 0.00629966621724297
- metastatic: 0.00625322501051189
- ): 0.006222712431220684
- in: 0.006124959740410682
- ``: 0.0061050437140459796
- pain: 0.0060674893461089225
- soft: 0.006049205709283576
- the: 0.006028311833006939
- '': 0.005987643901111171
- tissue: 0.0058878522920133534
- noted: 0.0058878522920133534
- posterior: 0.005725693455530373
- other: 0.005725693455530373
- small: 0.005722602570875345
- well: 0.005619421374908869
- present: 0.005610490563754886
- case: 0.00543460590949788
- large: 0.00543180939485779
- demonstrates: 0.005426224423410424
- have: 0.005379180460363639
- 2: 0.005349140978228332
- treatment: 0.005027956277909555
- no: 0.005002582271533732
- patient: 0.00498018564486272
- images: 0.00476530201148068
- within: 0.004738754094145586
- has: 0.004664825495622901
- which: 0.004637048218728339
- for: 0.004239000864201832
- by: 0.004136252625711845
- of: 0.004064086074348433
- from: 0.003681499166145966
- not: 0.0035895891620405097
- an: 0.0034350722798974706
- at: 0.0033655905605570724
- and: 0.0031396919604456705
- or: 0.0029114033400107777
- right: 0.0026210224102046994
- .: 0.001444748562101302
- with: 0.0006802568377319171
