Texto: 
unremarkable. pain with movement at the hips.
pending surgery for bilateral total hip arthroplasty.
severe superolateral joint space narrowing with sclerosis, osteophyte formation, and the presence of large subchondral cysts.  normal mineralization, no fractures or erosions.
osteoarthritis hip - radiographic
osteoarthritits, due to:
-crystal deposition disease (cppd) - diagnosis suggested if have findings of chondrocalcinosis and axial pattern of joint narrowing.
-remote trauma
-acromegaly
-developmental or epiphyseal dysplasia can result in early-onset oa
-hemophilia / chronic hemarthrosis with secondary oa
bilateral hip pain
patient has classic imaging features of hip arthritis.  bilateral, somewhat assymetric distribution is characteristic.  bilaterality makes a sequalae of trauma less likely.  no discernable chondrocalcinosis or erosion to suggest cppd, alkaptonuria or gout.  no acetabular architectual distortion to suggest ddh. pt is not a hemophiliac or on coumadin.


Keywords by value: 
- hip: 0.08957558873977521
- oa: 0.07725104532631655
- chondrocalcinosis: 0.07593415771372466
- cppd: 0.07080962130896515
- osteoarthritits: 0.05799683173662169
- -crystal: 0.05799683173662169
- -remote: 0.05799683173662169
- -acromegaly: 0.05799683173662169
- early-onset: 0.05799683173662169
- -hemophilia: 0.05799683173662169
- hemophiliac: 0.05799683173662169
- -developmental: 0.05343665291714837
- bilaterality: 0.05343665291714837
- sequalae: 0.05343665291714837
- alkaptonuria: 0.05343665291714837
- architectual: 0.05343665291714837
- ddh: 0.048876474097675045
- suggest: 0.047886430149903535
- discernable: 0.0474084244179763
- narrowing: 0.045084824923026276
- hemarthrosis: 0.04354140688572551
- assymetric: 0.042848245598502976
- bilateral: 0.04093061307857455
- superolateral: 0.0406346124628371
- arthroplasty: 0.03828806677902965
- acetabular: 0.0368200170993309
- joint: 0.0363609112505537
- osteophyte: 0.035620533173054886
- coumadin: 0.035620533173054886
- epiphyseal: 0.035404810654482574
- mineralization: 0.034240792837646535
- distortion: 0.033406900037389005
- hips: 0.033100847302948926
- or: 0.03294482726854301
- gout: 0.03151425482389045
- deposition: 0.03139781023771018
- erosions: 0.031170927500399858
- makes: 0.031170927500399858
- trauma: 0.030750115549446434
- subchondral: 0.029505165024211626
- suggested: 0.02861585727178891
- erosion: 0.028392820747606795
- movement: 0.028106734484845356
- osteoarthritis: 0.02790004898330997
- /: 0.027765780090999396
- somewhat: 0.027634196757402883
- distribution: 0.02530069160783222
- pending: 0.02432581981282726
- total: 0.02420868412444892
- -: 0.024101690246162676
- arthritis: 0.02401797664501963
- characteristic: 0.02379619337303074
- features: 0.023723896520559718
- formation: 0.023205601271526072
- dysplasia: 0.022191452062136213
- cysts: 0.022022751860732676
- result: 0.02156700103255238
- classic: 0.021541150518474158
- pattern: 0.021489752230732094
- radiographic: 0.021337923630189035
- fractures: 0.02128808288144918
- pt: 0.020902393122583896
- presence: 0.020406484331954796
- sclerosis: 0.0201928633778049
- less: 0.01903907897580712
- unremarkable: 0.018612279070276714
- space: 0.01859576978339891
- severe: 0.017298090789907922
- no: 0.016982450342838195
- axial: 0.016044680763604418
- likely: 0.015857170828524055
- chronic: 0.01583545811123026
- secondary: 0.015717302411242154
- if: 0.015254891011714705
- due: 0.015001823374689733
- pain: 0.013731686414878088
- surgery: 0.013651309633949177
- imaging: 0.01317153831878686
- diagnosis: 0.012909337702502762
- can: 0.012751462845191247
- large: 0.012293042314678156
- have: 0.01217393472608613
- findings: 0.011966032472302365
- ,: 0.010685923638840291
- has: 0.01055723664798867
- disease: 0.009189062771155948
- normal: 0.008813239832888823
- to: 0.008428975824532623
- not: 0.008123807050933785
- at: 0.007616862847576533
- :: 0.007436018526254375
- is: 0.007398562873483232
- patient: 0.005635473229713079
- a: 0.005218418444981596
- for: 0.004796764135807336
- on: 0.004762440870825184
- (: 0.004752379777920135
- ): 0.004694326921798059
- of: 0.003832361868354882
- .: 0.002802594955053653
- in: 0.0027723501982911507
- and: 0.0023685395491081372
- with: 0.0023092929491425602
- the: 0.0018190695355740235
