Texto: 
heterogeneous hypodense mass in the porta hepatis with epicenter near the gb/porta hepatis with local invasion of the liver and (?) colon (hepatic flexture).
cholangiocarcinoma
60yo caucasian female with 2 month hx of colicky ruq pain and 30# weight loss. ruq us showed cholecystitis, cholelithiasis, and a right pelvic kidney.
cholangiocarcinoma is a malignant tumor arising from the bile duct epithelium. although rare, cholangiocarcinoma is the second most common primary malignant hepatic neoplasm, accounting for approximately 8% of such tumors. on noncontrast ct cholangiocarcinoma is usually seen as a round or ovoid hypoattenuating mass with irregular borders.


Keywords by value: 
- cholangiocarcinoma: 0.1904966803356231
- hepatis: 0.11713794418814652
- ruq: 0.08510062369440756
- epicenter: 0.0780134373802345
- gb/porta: 0.0780134373802345
- 60yo: 0.07187939153457126
- flexture: 0.06829120473715387
- hepatic: 0.06315919206736305
- porta: 0.05679312523157635
- malignant: 0.054666737635031874
- colicky: 0.054048391352781305
- accounting: 0.05150253230453546
- hypoattenuating: 0.0510707609402042
- epithelium: 0.04952781061148936
- cholelithiasis: 0.04208031339309805
- borders: 0.04208031339309805
- ovoid: 0.041634022653037055
- bile: 0.04041613435324902
- noncontrast: 0.04041613435324902
- hypodense: 0.04029060660995737
- cholecystitis: 0.040166834557083565
- hx: 0.03743850394067191
- invasion: 0.03641626600154055
- caucasian: 0.03610017677497347
- local: 0.03473601146676765
- duct: 0.03466972233642112
- near: 0.032721456739378256
- round: 0.032668623403214504
- us: 0.03172044077090187
- arising: 0.03130445809500868
- pelvic: 0.03103761704925038
- irregular: 0.030162359756693624
- colon: 0.02969852132586141
- #: 0.02966094353045034
- ?: 0.029512207970128376
- rare: 0.029365930961710585
- 30: 0.029080436605797122
- second: 0.029045388807424584
- tumors: 0.02840456953690709
- 8: 0.02827537662167565
- heterogeneous: 0.027807036785796508
- weight: 0.02710571491275102
- kidney: 0.02664056154911513
- liver: 0.026072756733032953
- neoplasm: 0.025753598016919718
- although: 0.02553919717324428
- showed: 0.024794719185165456
- such: 0.02364011318443232
- approximately: 0.023396617934120203
- usually: 0.022963966848378398
- month: 0.022686854343368226
- primary: 0.022401630645094657
- loss: 0.021951010375826897
- mass: 0.021034708087567515
- common: 0.01978997532704776
- %: 0.017640009144654935
- tumor: 0.01763037435053815
- most: 0.017458718068390052
- 2: 0.016284110588588904
- female: 0.01554655107475959
- seen: 0.01494360721298841
- is: 0.014928073762426344
- (: 0.012785163296351513
- ): 0.012628985701120444
- as: 0.011438738990213521
- from: 0.011207395691630198
- ct: 0.010577908437097725
- a: 0.010529198278369945
- ,: 0.00958265718645265
- pain: 0.009235470509121546
- or: 0.008863033176669978
- right: 0.00797904167354351
- for: 0.006452284501262965
- on: 0.006406115153676354
- the: 0.006117224986886097
- and: 0.004779000152182791
- with: 0.004141740746544769
- in: 0.0037291790277898668
- of: 0.003093021260123587
- .: 0.0018849311202130765
