Texto: 
clear/white discharge from the right nipple.
ultrasound of the inner portion of the right breast demonstrates a large cystic focus with multiple small lobulated hypoechoic regions with internal blood flow.
breast, papillomatosis
papilloma
papillomatosis
papillary carcinoma
metastatic disease
abscess
hematoma
this 40 y.o. woman presents with discharge from the right breast nipple.


Keywords by value: 
- papillomatosis: 0.21671793313513119
- nipple: 0.1781701335327414
- breast: 0.16592410230687116
- discharge: 0.14535752945630145
- clear/white: 0.14249774111239566
- inner: 0.08063176699632266
- papillary: 0.07610844928926827
- lobulated: 0.07532859380556943
- papilloma: 0.07532859380556943
- regions: 0.06860076571101875
- hypoechoic: 0.06834276312523462
- focus: 0.06734709967624428
- 40: 0.06307302805066971
- portion: 0.05430187100629976
- hematoma: 0.05335029611266824
- internal: 0.05026098019962757
- flow: 0.049544804857166946
- right: 0.047454300479495615
- abscess: 0.047400635862004686
- ultrasound: 0.04447583482467198
- from: 0.0444363408124285
- y.o: 0.04326981460678421
- cystic: 0.04323917030266242
- carcinoma: 0.042489959123085376
- blood: 0.04091949250016315
- metastatic: 0.03773876146694895
- woman: 0.034629876271735194
- small: 0.03453640849791436
- large: 0.03278144617247508
- demonstrates: 0.03274774037988046
- multiple: 0.031575543920688925
- presents: 0.03062533851768291
- disease: 0.024504167389749195
- this: 0.016862056373932156
- the: 0.009701704189728126
- a: 0.00695789125997546
- with: 0.006158114531046828
- ,: 0.004749299395040129
- of: 0.004087852659578541
- .: 0.002491195515603247
