Texto: 
none
treatment will include prophylactic antibiotics for the prevention of urinary tract infections. in the absence of vesicoureteral reflux, a small diverticulum is unlikely to require further treatment.
the vcug shows no evidence of vesicoureteral reflux.  there is a bladder diverticulum observed on the lateral posterior oblique view in the vicinity of the neck of the bladder. no evidence of bladder outlet obstruction is seen.
bladder diverticulum
bladder diverticulum
--other possible diagnoses for recurrent uti's in children include:
vesicoureteral reflux
ureteropelvic duplication
ureterocele
posterior uretral valves
ureteropelvic junction obstruction
the patient presented with recurrent urinary tract infections (two in the past year).
a diverticulum located at the ureterovesical junction is called a hutch diverticulum. these are commonly associated with vesicoureteral reflux, although not in this case.

bladder diverticula, especially multiple bladder diverticula, are often associated with bladder outlet obstruction. in this patient, evidence of bladder obstruction, such as trabeculation or thickening of the bladder wall and large post-void residual, was not observed.


Keywords by value: 
- bladder: 0.18850059202440378
- diverticulum: 0.13273650963923636
- vesicoureteral: 0.11373911925022583
- reflux: 0.08582573855458513
- ureteropelvic: 0.06794096811418436
- obstruction: 0.06550869670846599
- outlet: 0.05960123819338363
- diverticula: 0.05657174468828558
- uretral: 0.04791042621720923
- observed: 0.04453282122468916
- infections: 0.04415139383543624
- hutch: 0.044143321975035614
- urinary: 0.04299680456092202
- tract: 0.04114217937580503
- vicinity: 0.040376217732862
- recurrent: 0.03919600294701171
- post-void: 0.03916348104093694
- junction: 0.038903005012353796
- trabeculation: 0.03817260301488284
- ureterovesical: 0.037334827581039044
- evidence: 0.0365289551635904
- prevention: 0.03319276208078417
- ureterocele: 0.031364108620886275
- vcug: 0.02999826933675092
- uti: 0.029425657838610557
- valves: 0.029074905006341148
- prophylactic: 0.028587882404766764
- diagnoses: 0.027469121240613778
- duplication: 0.02613144151485884
- include: 0.026056016174242247
- called: 0.024373831976522646
- residual: 0.023047866551429975
- unlikely: 0.02212275160653939
- associated: 0.021918071325083714
- oblique: 0.021583322486456016
- posterior: 0.021409114659809225
- --: 0.021332441824699698
- require: 0.021251324160478632
- children: 0.02006279589436543
- absence: 0.019308849103595722
- located: 0.019115223138143813
- especially: 0.019115223138143813
- treatment: 0.018800184343487902
- commonly: 0.01752462741008501
- antibiotics: 0.017444110639513594
- view: 0.01742416646076923
- thickening: 0.015742524835289956
- although: 0.01568439826400328
- possible: 0.015641207711326478
- often: 0.014817791024563327
- further: 0.014768718161957925
- past: 0.014756518869274099
- will: 0.014529788143364902
- such: 0.014518112988265502
- in: 0.01374121402631266
- neck: 0.01363719096205697
- wall: 0.013451951740427967
- not: 0.013421942084151471
- two: 0.013300713247913074
- shows: 0.012768335324613472
- are: 0.012661672527495671
- presented: 0.012659552364252223
- is: 0.012223712573580991
- these: 0.01208611245629261
- none: 0.011520214711456558
- other: 0.010704557329904612
- small: 0.010698778719462601
- this: 0.010447143622979707
- ,: 0.0102987524925055
- 's: 0.01023938379547307
- case: 0.010160350178626472
- large: 0.010155121912125432
- lateral: 0.010036239378394296
- multiple: 0.009781554366735157
- no: 0.009352653811997848
- patient: 0.009310781857786825
- seen: 0.009177323994933099
- a: 0.008621734822143505
- the: 0.008264902889890673
- for: 0.007925088572203426
- as: 0.007024877749424607
- there: 0.006911497589483634
- at: 0.006292191047998006
- :: 0.006142797912992745
- or: 0.005443058418281019
- was: 0.005371073490291776
- year: 0.00519622428952671
- of: 0.005065382643390801
- on: 0.003934190284594717
- (: 0.003925878946977502
- ): 0.003877922239746223
- to: 0.0023210223284944906
- .: 0.0019293226139862106
- with: 0.001907676784074289
- and: 0.0009783098137620568
