Texto: 
planned for curettage and bone packing

note: it may be difficult to distinguish odontogenic cysts from ameloblastoma.  however, displacement of teeth is more common in benign cysts; whereas, erosion of roots is more common in ameloblastoma.

http://www.bcm.edu/oto/grand/81091.html

http://www.dental.mu.edu/oralpath/lesions/odontogeniccyst/odontogeniccyst.htm
expansile "cystic" lesion of the mandible, sclerotic margin, without cortical disruption.
odontogenic keratocyst of the mandible
radicular cysts
dentigerous cysts
odontogenic keratocyst
ameloblastoma
fissural cysts
solitary, simple hemorrhagic bone cyst
static bone cavity (stafne cyst)
periapical cyst
patient for routine dental evaluation.  a panorex exam was abnormal.
companion cases:
http://rad.usuhs.mil/medpix/tf_case.html?mode=pt&pt_id=5083#top

http://rad.usuhs.mil/medpix/tf_case.html?mode=pt&pt_id=9594#top

http://rad.usuhs.mil/medpix/tf_case.html?mode=pt&pt_id=6934#top

aggressive cystic jaw lesion (mandible 70%, maxilla 30%). 
derived from epithelial rests of serres persisiting after dissolution of the dental lamina.
associated with basal cell nevus syndrome (gorlin syndrome). 
high recurrence rate.
radiographic features:
scalloped corticated border
large size, rapid growth
perforation of bone cortex
displacement of teeth


Keywords by value: 
- //rad.usuhs.mil/medpix/tf_case.html: 0.1349314044484668
- mode=pt: 0.10750651461334351
- odontogenic: 0.09348165647241256
- ameloblastoma: 0.09348165647241256
- cysts: 0.08539434394977977
- http: 0.08254562749949683
- mandible: 0.07736201492254494
- top: 0.07012365182708018
- keratocyst: 0.06378131700515266
- teeth: 0.05491358387225869
- dental: 0.05458961756292623
- #: 0.051301325800115635
- ?: 0.05104407398915061
- :: 0.04613366595880265
- &: 0.045939610594001506
- //www.bcm.edu/oto/grand/81091.html: 0.0449771348161556
- //www.dental.mu.edu/oralpath/lesions/odontogeniccyst/odontogeniccyst.htm: 0.0449771348161556
- pt_id=5083: 0.0449771348161556
- pt_id=9594: 0.0449771348161556
- pt_id=6934: 0.0449771348161556
- serres: 0.0449771348161556
- persisiting: 0.0449771348161556
- bone: 0.04333540166244632
- panorex: 0.04144066960921711
- gorlin: 0.04144066960921711
- stafne: 0.039371970078053
- fissural: 0.03790420440227861
- dissolution: 0.03790420440227861
- displacement: 0.03736966152519101
- periapical: 0.035835504871114504
- cyst: 0.035148537796317894
- dentigerous: 0.033229251688634956
- scalloped: 0.033229251688634956
- rests: 0.03229903966417601
- derived: 0.03151255660383285
- lamina: 0.031160552157470853
- corticated: 0.031160552157470853
- packing: 0.030831273988401613
- static: 0.030230340133011905
- nevus: 0.0299544869632656
- maxilla: 0.029692786481696463
- radicular: 0.027976091396894356
- jaw: 0.027797054050918486
- curettage: 0.02713781052295927
- distinguish: 0.02655408424144017
- epithelial: 0.02655408424144017
- companion: 0.026418021756327105
- whereas: 0.02590739186573025
- roots: 0.02590739186573025
- cystic: 0.025149313339303654
- syndrome: 0.024937822211577972
- planned: 0.024817728088699337
- common: 0.02281905318322854
- perforation: 0.02243202967433622
- erosion: 0.02201892221242976
- rapid: 0.02201892221242976
- more: 0.02180792152359353
- solitary: 0.021636772680934262
- simple: 0.02148136856111432
- expansile: 0.021380334748378707
- aggressive: 0.021330558345596235
- disruption: 0.021232439152086606
- 70: 0.020948919503337573
- border: 0.02076829742654718
- margin: 0.020508815705968145
- hemorrhagic: 0.02034288105440917
- %: 0.020340010544347014
- basal: 0.019875191317032515
- sclerotic: 0.0195157440672845
- difficult: 0.019083390860880973
- cavity: 0.019083390860880973
- recurrence: 0.019020010656806703
- growth: 0.01895740814358316
- cortex: 0.018655424105877394
- features: 0.018398123832270803
- lesion: 0.017760767612249536
- routine: 0.017481870888520393
- rate: 0.01699347699222369
- note: 0.016826864936233622
- 30: 0.016765761920689157
- radiographic: 0.01654777750912619
- cortical: 0.01589323903355006
- benign: 0.015046175342006128
- size: 0.014616713629483526
- cases: 0.014524545224393531
- from: 0.012922813399532778
- evaluation: 0.012664483652177589
- abnormal: 0.012434144083239342
- however: 0.012139632936719746
- high: 0.011931357454473547
- cell: 0.011776738324395337
- (: 0.011056557034344803
- ): 0.010921495287448547
- ``: 0.010714974681794984
- '': 0.010508926030521646
- ;: 0.010333781573737722
- associated: 0.010288074295447458
- without: 0.010265373297745715
- it: 0.00980024685986233
- ,: 0.009668216625617405
- exam: 0.00957772418341601
- may: 0.009562899841316957
- large: 0.009533379754240201
- after: 0.009020414299026542
- for: 0.007439879067782807
- be: 0.006723248588489434
- is: 0.005737661003925771
- was: 0.005042232256192279
- of: 0.004755257175428099
- patient: 0.004370366994471367
- in: 0.00429997173612505
- to: 0.0021789189206274807
- the: 0.0021160604801575378
- a: 0.0020234683766255164
- .: 0.0016300807391638596
- and: 0.0009184132945521349
- with: 0.0005969600820912741
