Texto: 
unremarkable
anti-inflammatory medications;
local anesthesia;
surgical excision of the affected spinous processes.
there is flattening and hypertrophy of the spinous processes of the vertebrae with sclerotic changes of the bony margins.
baastrup's syndrome
while there is a wide differential for low back pain, this radiologic finding is virtually pathognomonic for baastrup’s syndrome.
a 76 year old male with a past medical history significant for insulin dependent diabetes mellitus, hypertension, and stage 3 chronic kidney disease presented with mid to low right-sided back pain, exacerbated by lying on his right side.  there were no reported lower extremity weaknesses or paresthesias.  his musculoskeletal history includes chronic hip pain status post hip fracture.  his pain is managed without narcotics.  imaging was performed to evaluate the etiology of his back pain.
the clinical syndrome of midline back pain and tenderness to palpation exacerbated by extension or hyperextension of the spine (and relieved by flexion or local anesthetic) was first described by j. f. brailsford in 1929.  it was further characterized in 1933 by the danish radiologist christian baastrup, and has been associated with his name since that time as baastrup’s sign or baastrup’s syndrome.  the finding was subsequently described by the belgian rheumatologist leon michotte, and is also known as michotte’s syndrome, kissing spine disease, arthrosis interspinosa, and spinous impingement syndrome.
while the etiology of this condition is unknown, there is likely some association with chronic postural hyperlordosis and occupational history of prolonged back flexion.  there may be some relation to excessive loss of disc spaces.

baastrup described the disorder radiographically as "close approximation and contact of adjacent spinous processes and resultant enlargement, flattening, and reactive sclerosis of apposing interspinous surfaces."  concurrent spinal lesions such as degenerative disk disease, spinal stenosis, spondylolisthesis, and posterior epidural cysts are common.  on histologic examination, a cavity, or "adventitious bursa." is often found in the interspinous space.  these apparently increase with age and are related to repeated shearing movement between adjacent spinous processes.  these bursae or cysts can cause varying degrees of compression of the thecal sac, and commonly show perivascular cellular infiltration consistent with inflammation, which is presumed to be the source of the midline back pain.

radiography of the lumbrosacral spine can show the enlarged spinous processes and sclerosis of the opposing areas.  mri may be necessary to eliminate other diagnoses as the etiology of low back pain.  mr investigation in baastrup’s reveals edema and inflammation in and around the spinous processes.  this may be best visualized on fat-supressed t2 or post contrast t1 sequences.

as relief with local anesthesia is a defining characteristic of the syndrome, it is logically an acceptable treatment.  fluroscopically-guided direct injection of an anesthetic and steroid mixture between the affected spinous processes can be therapeutic and diagnostic.  surgical excision of the involved spinous processes may be required if sufficient pain relief is not obtained with anesthesia, and is the definitive treatment.


Keywords by value: 
- baastrup: 0.10432403431898325
- spinous: 0.0945326307072911
- processes: 0.06790258615691849
- back: 0.03620819146317861
- michotte: 0.03235052632648257
- syndrome: 0.031389625756224754
- anesthesia: 0.03126618830112302
- anesthetic: 0.02471954819187766
- interspinous: 0.02471954819187766
- ’: 0.02343143797839868
- his: 0.022595312180247084
- s: 0.022484107037748505
- local: 0.021606436490338044
- exacerbated: 0.020394208755761527
- described: 0.02003322215445506
- etiology: 0.01991020950110462
- pain: 0.017233896344544242
- flattening: 0.017088570057272757
- brailsford: 0.016175263163241284
- 1929.: 0.016175263163241284
- 1933: 0.016175263163241284
- danish: 0.016175263163241284
- belgian: 0.016175263163241284
- leon: 0.016175263163241284
- interspinosa: 0.016175263163241284
- lumbrosacral: 0.016175263163241284
- fat-supressed: 0.016175263163241284
- fluroscopically-guided: 0.016175263163241284
- relief: 0.016004297716377947
- by: 0.015664633797191282
- spine: 0.015490478234891823
- weaknesses: 0.014903433474140465
- hyperlordosis: 0.014903433474140465
- apposing: 0.014903433474140465
- logically: 0.014903433474140465
- be: 0.01450741346800656
- flexion: 0.014431987161027992
- as: 0.014230211074063793
- christian: 0.01415946079871264
- approximation: 0.01415946079871264
- adventitious: 0.01415946079871264
- may: 0.01375653848732568
- kissing: 0.013631603785039647
- affected: 0.013568897657063279
- is: 0.013412440585323732
- inflammation: 0.013334806875869408
- chronic: 0.013249484217836697
- bursae: 0.013222166076206235
- eliminate: 0.013222166076206235
- low: 0.013079824144218714
- rheumatologist: 0.012887631109611823
- opposing: 0.012887631109611823
- excision: 0.012870644868129517
- or: 0.012863594940818263
- shearing: 0.01260478582552511
- defining: 0.01260478582552511
- hip: 0.01249127476004205
- narcotics: 0.01235977409593883
- arthrosis: 0.01235977409593883
- cysts: 0.012284250579197678
- midline: 0.012132587476471637
- insulin: 0.011775455323244272
- there: 0.011667115196926502
- sclerosis: 0.01126354214101411
- spinal: 0.011228536551851692
- acceptable: 0.011206363711677592
- bursa: 0.011087944406838014
- hyperextension: 0.010871828745083183
- name: 0.010871828745083183
- concurrent: 0.010871828745083183
- postural: 0.01077262283449552
- perivascular: 0.010678506698004601
- mixture: 0.010678506698004601
- can: 0.010669113866802218
