Texto: 
for all pledgets placed within patient to detect leak (bilateral nasopharynx, spenoethmoid and anterior nasal cavity regions), pledget-to-plasma ratio > 2.
normal radionuclide cisternography.  no radiotracer uptake was seen outside the confines of the csf-containing spaces.
cerebrospinal fluid leak
intermittent, spontaneous clear drainage from nose. no history of trauma or surgery.
despite the appearance of normal images, a csf leak was confirmed in this patient from activity of individual pledgets. 

in this patient with suspected spontaneous csf rhinorrhea , a highly sensitive test is warranted, and one which evaluates for the leak over a significant period of time (i.e. 24 hours).

while radionuclide cisternography is highly sensitive, it lacks anatomic detail.  especially in the cases of post-surgical or traumatic csf leaks, cross-sectional based studies are essential. high-resolution ct (noncontrast), often performed in prone position, will often show the intracranial bony defect, and in some recent series, high-resolution ct identified significantly more patients with csf leak than did radionuclide cisternography and ct cisternography.

early promise has also been shown with mr cisternography, using either heavily t2-weighted studies or low-dose gadolinium (instilled in lumbar subarachnoid space)-to confirm the presence and determining the focus of active csf leaks.

management of csf rhinorrhea includes conservative treatment (bedrest for 1 week in head up position), stool softeners (to decrease strain associated with bowel movements), blood patches, steroids or early surgical repair


Keywords by value: 
- cisternography: 0.1456020025527998
- leak: 0.09672903716702946
- csf: 0.08079609853145688
- radionuclide: 0.06914114969280326
- pledgets: 0.061300915044577756
- leaks: 0.04994938752173795
- high-resolution: 0.04994938752173795
- rhinorrhea: 0.048434891706929266
- sensitive: 0.03502740493638386
- spenoethmoid: 0.033266107260250935
- pledget-to-plasma: 0.033266107260250935
- evaluates: 0.033266107260250935
- -to: 0.033266107260250935
- softeners: 0.033266107260250935
- highly: 0.03105689100508741
- bedrest: 0.030650457522288878
- spontaneous: 0.030092110842748657
- confines: 0.02803480778432682
- low-dose: 0.02803480778432682
- promise: 0.02719275664729207
- position: 0.02685300416557522
- instilled: 0.0265047507725979
- csf-containing: 0.02592305009400447
- heavily: 0.02592305009400447
- cross-sectional: 0.02457710690933001
- studies: 0.024086799379465357
- patches: 0.02388910103463584
- cerebrospinal: 0.023587053081150798
- early: 0.02358610543126368
- lacks: 0.022803508308402706
- detail: 0.02235904402290692
- nasopharynx: 0.022155016772830407
- determining: 0.02127345129667378
- post-surgical: 0.020971403343188737
- often: 0.020577158856752095
- individual: 0.020559330543320844
- warranted: 0.020431400159639027
- essential: 0.020431400159639027
- strain: 0.0198496994810456
- detect: 0.01953936703486835
- prone: 0.019345807433405894
- nose: 0.018579992927758006
- ratio: 0.017879173509663317
- stool: 0.01775337569733278
- movements: 0.01751370246819193
- i.e: 0.017234049743083544
- noncontrast: 0.017234049743083544
- significantly: 0.01650138553764597
- confirm: 0.016413623793629865
- (: 0.016355359839483632
- ,: 0.01634475867274188
- t2-weighted: 0.016327856808431542
- anatomic: 0.01628569340994805
- ): 0.016155570387471056
- series: 0.016042151820749667
- nasal: 0.01596434318979595
- spaces: 0.015888106558409082
- subarachnoid: 0.015668223886243136
- gadolinium: 0.015295639581768838
- steroids: 0.01516878444667833
- or: 0.015117324512659736
- period: 0.015076365503250796
- radiotracer: 0.015046055421374329
- despite: 0.014986155990595875
- regions: 0.014755636398219127
- decrease: 0.014755636398219127
- focus: 0.014485979930361976
- cavity: 0.014114507957481778
- either: 0.014044408389282023
- using: 0.013998388490814783
- suspected: 0.01388573579968391
- intermittent: 0.01384159980057753
- test: 0.013776348868086733
- lumbar: 0.013712207070469485
- intracranial: 0.013628346176942275
- ct: 0.013531739472362749
- outside: 0.013526074743818534
- traumatic: 0.013505948909949241
- drainage: 0.013485929844931532
- especially: 0.013272456820447025
- placed: 0.013052574148281077
- includes: 0.012999548663542776
- shown: 0.01292998752509433
- repair: 0.01291279576458165
- bony: 0.0128956819715047
- conservative: 0.012878645441864976
- uptake: 0.012811258206393254
- hours: 0.01267998984380678
- 24: 0.012537573511796036
- active: 0.012311542788848606
- based: 0.012296944763271549
- management: 0.012168043182851477
- confirmed: 0.012126036238063386
- activity: 0.012098289165213353
- defect: 0.012070744627546892
- clear: 0.011922741936402435
- presence: 0.011704851390404261
- did: 0.011643089211294052
- identified: 0.011522517136552156
- in: 0.011131247588610508
- week: 0.010951001578597087
- recent: 0.010840449240904895
- cases: 0.01074268250558918
- >: 0.010713839677994583
- space: 0.01066625285689296
- 2.: 0.010254506195472673
- mr: 0.01024603574319409
- while: 0.010145846188121938
- bowel: 0.01011303219956513
- normal: 0.01011028267621963
- will: 0.010088607616525065
- show: 0.009898701639591041
- some: 0.009792182090063242
- patient: 0.009697267142449674
- from: 0.009558005382295943
- appearance: 0.009222288968809968
- fluid: 0.009164675866429635
- head: 0.009145665322920363
- all: 0.009120465997853927
- time: 0.009107929159393633
- performed: 0.008990861627272901
- trauma: 0.008818901063237468
- blood: 0.008801551217016224
- been: 0.008772810903637702
- one: 0.008738608993625073
- significant: 0.008671121324732918
- up: 0.008671121324732918
- than: 0.008449240961955751
- patients: 0.008345564525909531
- anterior: 0.008304878580236746
- for: 0.008254054512936397
- over: 0.00820997203826401
- more: 0.008064816261555344
- surgery: 0.00783018514852934
- bilateral: 0.007825727280431865
- 1: 0.007672929690413988
- associated: 0.007609292686444159
- was: 0.007458698280858014
- this: 0.007253865760861382
- it: 0.007248484469935912
- surgical: 0.006778195359439448
- treatment: 0.006526856451324102
- no: 0.00649391811851926
- seen: 0.006372179679500718
- also: 0.006357055070453401
- images: 0.006185901479054167
- within: 0.00615143927692861
- has: 0.00605547158677086
- which: 0.006019413536764335
- a: 0.004489809077191712
- history: 0.0044536397649323906
- are: 0.004395750462375856
- is: 0.00424370398780925
- the: 0.004173563311807571
- of: 0.0035170958731468205
- and: 0.003396396334570159
- to: 0.003223155535418764
- with: 0.001766100771168147
- .: 0.0014735656493238076
