Texto: 
1. bilaterally palpable flank masses
2. hypertension
3. elevated bun and creatinine
patients with adpckd need close followup for treatment of hypertension and continual assessement of renal function.  symptoms of urinary tract infection (which are common in patients with adpckd) should be treated promptly with appropriate antibiotics to preserve as much renal function as possible.

genotyping, genetic testing of relatives, and fetal ultrasound can help predict or rule out the disease in ohter family members.

preevaluation for renal transplantation before it becomes necessary.

symptomatic cysts can be treated surgically or with a combination of percutaneous drainage and dehydrated etoh ablation therapy.
multiple hyoechoic cysts of many different sizes are seen in both the renal and hepatic parenchyma.
autosomal dominant polycystic kidney disease
autosomal dominant polycystic kidney disease
autosomal recessive polycystic kidney disease 
multilocular cystic nephroma 
tuberous sclerosis 
von hippel-lindau syndrome
42 year old female with end-stage renal disease.
this patient was already in end-stage renal failure and reported having multiple episodes of pyelonephritis in the past 10 years. she is currently on a waiting list for a kidney transplant.


Keywords by value: 
- adpckd: 0.08460803378548493
- renal: 0.08023361092056466
- polycystic: 0.07897372356676462
- autosomal: 0.07725495957904074
- end-stage: 0.06361946065483633
- kidney: 0.06271632198020853
- assessement: 0.04591415845815884
- genotyping: 0.04591415845815884
- preevaluation: 0.04591415845815884
- hyoechoic: 0.04591415845815884
- dominant: 0.04542886591367698
- ohter: 0.04230401689274246
- continual: 0.03869387532732608
- function: 0.03773501638621133
- relatives: 0.0375316693308979
- disease: 0.03637337346915896
- hypertension: 0.03509146929479362
- cysts: 0.03486935711282674
- preserve: 0.03447028045119936
- predict: 0.03447028045119936
- dehydrated: 0.03447028045119936
- nephroma: 0.03297193632384634
- promptly: 0.03255504722138
- waiting: 0.03255504722138
- members: 0.031473592196493316
- multilocular: 0.031473592196493316
- hippel-lindau: 0.03031138620006514
- transplantation: 0.02958345941686119
- recessive: 0.02958345941686119
- etoh: 0.029149180203636965
- sizes: 0.029149180203636965
- von: 0.028028808434798706
- ablation: 0.02786345063107693
- list: 0.02786345063107693
- treated: 0.0266442795425402
- already: 0.026447129196266298
- pyelonephritis: 0.025973317851444806
- creatinine: 0.02533476409054724
- bun: 0.024589447196585405
- transplant: 0.024589447196585405
- tuberous: 0.02450335708225618
- genetic: 0.024335331758202947
- percutaneous: 0.023568015535510974
- becomes: 0.02329017188600424
- patients: 0.023037235410062768
- fetal: 0.02265422034016622
- surgically: 0.022535844032470616
- 42: 0.022535844032470616
- combination: 0.022420098528383586
- need: 0.02219604964773936
- help: 0.02219604964773936
- different: 0.022034119506749612
- episodes: 0.02198124257204119
- close: 0.02172462252513086
- testing: 0.021528058316886867
- followup: 0.021246458206104178
- appropriate: 0.020979305631169023
- flank: 0.020936082699842484
- urinary: 0.020602635518775135
- much: 0.020602635518775135
- having: 0.020443590082003877
- can: 0.020189816171552806
- tract: 0.019713960950906575
- necessary: 0.019713960950906575
- parenchyma: 0.01895504526767015
- before: 0.018838653086982668
- multiple: 0.01874797920290905
- drainage: 0.018613392754723207
- rule: 0.01858590808232298
- hepatic: 0.01858590808232298
- many: 0.01829277872868449
- family: 0.018241210650649535
- symptomatic: 0.01768220533694902
- currently: 0.017636316640687797
- failure: 0.01743467855641337
- antibiotics: 0.016717272696200526
- reported: 0.01622434818008235
- sclerosis: 0.015986016840762212
- palpable: 0.01577406793020724
- 3.: 0.015228511521566287
- elevated: 0.015100606048745118
- masses: 0.015044752072896288
- 10: 0.015003251189306824
- possible: 0.01498949072335454
- out: 0.014708613941971437
- bilaterally: 0.01461825645064533
- should: 0.014188586155670833
- 2.: 0.014153354905209678
- past: 0.014141663916387676
- 1.: 0.013902026907800003
- be: 0.013726632534832594
- as: 0.013464349019730497
- ultrasound: 0.013203763463574495
- years: 0.013068974671971262
- infection: 0.01293758632329587
- cystic: 0.012836628683602908
- syndrome: 0.012728680087159591
- she: 0.012493677820073813
- are: 0.012134102838850018
- therapy: 0.011899170813753192
- common: 0.011647225062272901
- for: 0.011392314822542424
- both: 0.011365624951490214
- symptoms: 0.01109196602551114
- in: 0.010973886201569139
- or: 0.010432528635038619
- it: 0.010004418669442794
- female: 0.009149793080457467
- treatment: 0.009008421664587953
- seen: 0.00879493549514422
- which: 0.008308044725221607
- a: 0.006196871903415645
- and: 0.005625281429131827
- was: 0.005147278761529619
- this: 0.005005922986011109
- year: 0.004979714944129764
- old: 0.004556951025324243
- patient: 0.004461416306856187
- of: 0.004247534404093328
- on: 0.003770265689403271
- (: 0.0037623006575201066
- ): 0.0037163421464234637
- with: 0.0030469837523408785
- is: 0.0029285978040871127
- ,: 0.0028198965158050767
- to: 0.00222431306480722
- the: 0.002160145073494153
- .: 0.0016640407545631068
