Texto: 
recurrent disease - mastectomy recommended.
1, 2) cc, mlo views left breast - upper outer left breast middle one/third demonstrates architectural distortion and pleomorphic segmental calcifications posterior to a stereotactic biopsy clip/marker. 
3,4) magnified cc, mlo spots better demonstrate the abnormal microcalcifications.
recurrent dcis left breast
indeterminate cluster of calcifications:
1. dcis
2. atypical ductal hyperplasia
3. degenerating fibroadenoma
4. infarcted papilloma
5. fat necrosis
6. benign cluster of calcification
55 year old postmenopausal woman g2p0 with menarche at age 11. history of left breast dcis 1996, stage 0 (tis, n0, m0). had lumpectomy and radiation. declined tamoxifen.
her most recent mammogram 14sept2005 demonstrated  architectural distortion and calcifications in the left breast upper outer quadrant. biopsy-proven recurrent left breast dcis diagnosed.


Keywords by value: 
- dcis: 0.17449909208183678
- breast: 0.13510962616416652
- cluster: 0.09168033073097324
- architectural: 0.08114320297196212
- recurrent: 0.07727212009553737
- mlo: 0.07687901742116217
- distortion: 0.0725406972240447
- calcifications: 0.06808208045641613
- cc: 0.06544874170527483
- outer: 0.06484074721357776
- clip/marker: 0.06296798874261784
- n0: 0.06296798874261784
- 14sept2005: 0.06296798874261784
- one/third: 0.05801693745290395
- tis: 0.05801693745290395
- m0: 0.05801693745290395
- g2p0: 0.05306588616319005
- menarche: 0.05306588616319005
- biopsy-proven: 0.05306588616319005
- degenerating: 0.0501697068195603
- postmenopausal: 0.0501697068195603
- magnified: 0.048114834873476155
- 3,4: 0.047273527475930555
- tamoxifen: 0.047273527475930555
- infarcted: 0.045218655529846406
- spots: 0.04273075057078773
- indeterminate: 0.04273075057078773
- declined: 0.04193628174857184
- stereotactic: 0.04156990107437505
- left: 0.04097594011169635
- microcalcifications: 0.04088911407577273
- lumpectomy: 0.04026760424013252
- fibroadenoma: 0.0386737217307453
- 1996: 0.03821273229404837
- 11.: 0.037992934732142984
- 0: 0.03661884978466115
- mastectomy: 0.03627034861202235
- pleomorphic: 0.03434418027667162
- segmental: 0.03203417916914405
- mammogram: 0.031848639980549334
- better: 0.03149142269073032
- papilloma: 0.03066949890655327
- hyperplasia: 0.030073915985560046
- 6.: 0.029657709498960225
- 55: 0.029590639925032795
- upper: 0.029458292933838833
- ductal: 0.028771619151317516
- atypical: 0.02645379025435682
- 5.: 0.02632585506459589
- -: 0.02616754941011948
- stage: 0.026035960206631046
- recommended: 0.025303706181448223
- views: 0.025158668566014328
- necrosis: 0.02409357652460503
- 4.: 0.024031999788577126
- diagnosed: 0.022444251119964325
- middle: 0.022322564068874555
- calcification: 0.022155611560408066
- biopsy: 0.02165495172597686
- quadrant: 0.02148125667132896
- benign: 0.02106464547880858
- 3.: 0.020884815801005194
- recent: 0.020519421777427122
- radiation: 0.020030366068302403
- 2.: 0.01941031529857327
- 1.: 0.01906563690212572
- age: 0.018577930896745046
- fat: 0.018563659449154522
- her: 0.018352940417749538
- demonstrated: 0.01791014273183548
- abnormal: 0.017407801716535082
- ): 0.015290093402427967
- 1: 0.014523759771140763
- woman: 0.014099306767777901
- most: 0.014091679583771971
- posterior: 0.014068846776446061
- demonstrate: 0.014046086723807433
- demonstrates: 0.013333008583237042
- had: 0.013170355851719344
- 2: 0.013143603546503901
- ,: 0.011601859950740888
- disease: 0.009976696722969315
- history: 0.008430103840764881
- at: 0.008269736805940236
- :: 0.008073391542790465
- year: 0.006829323351949391
- old: 0.00624953283473039
- (: 0.005159726616027575
- and: 0.003857335837118967
- to: 0.003050486488878473
- in: 0.003009980215287535
- a: 0.002832855727275723
- of: 0.002496510017099752
- .: 0.0020285449198483587
- the: 0.0019749897814803686
- with: 0.0008357441149277838
