Texto: 
ear exam: white mass behind the tympanic membrane, with bilateral tympanostomy tubes.

audiometry: left sided airbone gap of 30dbs, left sided type b tympanogram, right sided type a tympanogram
canal wall up tympanomastoidectomy with complete removal of the ossicle chain.
planned reconstruction of the ossicle chain if no recurrence is noted.
- cholesteatoma of the left mesotympanum and epitympanum
- extends medially toward the malleus and incus without clear erosion of the bones
- no dehiscence of the facial nerve noted
congenital cholesteatoma
congenital cholesteatoma
acquired cholesteatoma
giant cholesterol cyst
acoustic neuroma
glomus tumor
sarcoma
meningioma
4 year old male with presented with white mass behind the left tympanic membrane noted on routine physical exam.  pt has no hx of ear surgery, perforations or trauma.


Keywords by value: 
- cholesteatoma: 0.1838402666619106
- tympanogram: 0.12963997682303674
- ossicle: 0.09732785068573939
- chain: 0.0848675880329864
- tympanic: 0.08117178761709072
- membrane: 0.07365964609112027
- sided: 0.06969543999588189
- behind: 0.06634490192297542
- airbone: 0.06481998841151837
- 30dbs: 0.06481998841151837
- tympanomastoidectomy: 0.06481998841151837
- malleus: 0.06481998841151837
- incus: 0.06481998841151837
- ear: 0.06191688585262362
- audiometry: 0.059723317966224654
- mesotympanum: 0.059723317966224654
- epitympanum: 0.059723317966224654
- tympanostomy: 0.05674195687719403
- perforations: 0.05462664752093094
- congenital: 0.04595822014180055
- noted: 0.04467840856880722
- gap: 0.044433306630343505
- neuroma: 0.044433306630343505
- dehiscence: 0.04398753735228149
- type: 0.04236212100510162
- white: 0.04167800312811791
- -: 0.040405774824449195
- glomus: 0.0403184846602301
- cholesterol: 0.039811184134590755
- tubes: 0.038269121406781424
- reconstruction: 0.03635527509601917
- planned: 0.03576672577489022
- medially: 0.03576672577489022
- toward: 0.03576672577489022
- acoustic: 0.035221814214936385
- acquired: 0.03368685234830322
- erosion: 0.03173315260026642
- hx: 0.031106992244822985
- giant: 0.030257632780691778
- b: 0.029617843244003326
- left: 0.028120743213909255
- sarcoma: 0.027977081837281193
- exam: 0.027606381469846147
- recurrence: 0.02741119182892731
- facial: 0.02732097055986985
- extends: 0.027231842908896728
- bones: 0.026514943170037334
- routine: 0.02519446098639704
- canal: 0.024963113416869208
- removal: 0.02477044891397197
- meningioma: 0.024162421591581433
- pt: 0.023361498195829063
- clear: 0.02323181333196063
- nerve: 0.022639309753583133
- complete: 0.022113058338132752
- no: 0.01898038567728975
- wall: 0.018199699413520194
- 4: 0.017507146361610628
- mass: 0.01747736774922889
- trauma: 0.017183888101161244
- presented: 0.01712762966928242
- if: 0.017049584071916438
- up: 0.01689593493422223
- cyst: 0.01688508188254487
- :: 0.016621688470450955
- physical: 0.015415479923391458
- surgery: 0.01525734606147261
- bilateral: 0.01524865977437091
- without: 0.014794214458515883
- tumor: 0.014648766923608905
- has: 0.011799264488928514
- male: 0.011361805425643185
- the: 0.008132310864919164
- ,: 0.007962060750508452
- or: 0.007364137860027261
- year: 0.007030185803477314
- right: 0.006629644919929534
- old: 0.0064333426239871665
- of: 0.0059965191587199925
- on: 0.005322728032098736
- is: 0.004134491017534748
- with: 0.0034412992967614627
- a: 0.0029161750133720682
- and: 0.0026471912607679182
- .: 0.0013051300035789072
