Texto: 
no physical findings and no labs.
simple curettage is often adequate treatment for enchondromas in the hands and feet. enchondromas may recur and should be followed carefully after surgery. recurrence of a lesion may indicate that the tumor either has undergone malignant change or possibly that the initial tumor, diagnosed as an enchondroma was a low-grade chondro-sarcoma.
lateral radiographs of the right tibia shows a well-defined lytic mass with stippled calcifications without endosteal scalloping. coronal stir image of the proximal tibia shows a high-signal-intensity lobulated diaphyseal medullary mass with focal areas of low signal intensity corresponding the stippled calcifications on the plain radiographs these findings are consistent with a benign cartilaginous tumor, an enchondroma.  with the history of pain, close clinical and mri follow-up is recommended.
endochondroma
enchondroma
low-grade chondrosarcoma, although the radiographic findings suggest a more benign lesion
26 y/o ad usmc female currently being treated for stress fractures in bilateral lower extremities r > l.  a bone scan suggested a mild increased radiopharmaceutical uptake in the proximal tibial diaphysis, not suggestive of a stress fracture, besides the visualized stress fractures.
simple curettage is often adequate treatment for enchondromas in the hands and feet. enchondromas may recur and should be followed carefully after surgery. recurrence of a lesion may indicate that the tumor either has undergone malignant change or possibly that the initial tumor, diagnosed as an enchondroma was a low-grade chondrosarcoma


Keywords by value: 
- enchondromas: 0.10000910506407938
- enchondroma: 0.08124558089093008
- low-grade: 0.06278399382612466
- stippled: 0.057648644092259185
- carefully: 0.04785844063928226
- recur: 0.0461679678899446
- undergone: 0.04544019366429879
- stress: 0.044959370660955206
- curettage: 0.04255208690000014
- tumor: 0.03984464603221623
- indicate: 0.038761812083315014
- adequate: 0.03665129535495391
- hands: 0.03536855415435247
- chondro-sarcoma: 0.035262073695865995
- endochondroma: 0.035262073695865995
- feet: 0.03498293733980946
- possibly: 0.03498293733980946
- chondrosarcoma: 0.03417778913357196
- simple: 0.033682785903827256
- tibia: 0.03140135436595796
- usmc: 0.030867624541193555
- may: 0.02998925390236998
- recurrence: 0.029823376709872916
- either: 0.02977414578527789
- besides: 0.028095035818953774
- change: 0.026645771923806745
- fractures: 0.025886308783842207
- calcifications: 0.02541731003706202
- diagnosed: 0.025137561254360046
- high-signal-intensity: 0.025002276266019845
- malignant: 0.02470936541103441
- diaphyseal: 0.02470584437740496
- radiopharmaceutical: 0.02392922031964113
- that: 0.023615691656941173
- benign: 0.023592402936265612
- ad: 0.02327914460165003
- followed: 0.02291900697103017
- initial: 0.022652657146234465
- stir: 0.022229687543780064
- endosteal: 0.021933255655165178
- cartilaginous: 0.021933255655165178
- findings: 0.021826043229479515
- often: 0.02181178838815722
- should: 0.0217936683351104
- l.: 0.02165728416921737
- radiographs: 0.021650166729617063
- scalloping: 0.02104068144990834
- lesion: 0.020886662712005455
- proximal: 0.020524345453656122
- shows: 0.01879498959783103
- diaphysis: 0.018384042875161564
- well-defined: 0.0175867112646796
- a: 0.017450391280018455
- corresponding: 0.01739844122124766
- suggested: 0.01739844122124766
- lobulated: 0.01717491938766983
- close: 0.016684510099300505
- surgery: 0.0165999925148822
- medullary: 0.01642395289061666
- 26: 0.015822824078419305
- tibial: 0.015791935894043662
- r: 0.015524177963343226
- lytic: 0.015300343348751048
- suggestive: 0.014602929800171938
- suggest: 0.014557474765570677
- coronal: 0.014232092207754867
- an: 0.014179978371416758
- recommended: 0.014170075461611007
- after: 0.01414400962087362
- treatment: 0.013836935676807096
- visualized: 0.013835728597177943
- uptake: 0.01357993369877685
- currently: 0.013544691180048229
- extremities: 0.013406746475763554
- radiographic: 0.012973457567154935
- has: 0.012837599763954224
- intensity: 0.012354682705517204
- being: 0.011911151907202234
- labs: 0.011887896027740553
- although: 0.011543717122306415
- areas: 0.011501388684984267
- >: 0.011356670058674257
- follow-up: 0.011120147965766968
- plain: 0.011101054850756338
- image: 0.010676756665190404
- be: 0.010542053786751434
- clinical: 0.010517239200264017
- as: 0.010340620047153023
- treated: 0.010231403344335437
- focal: 0.009761974416553609
- scan: 0.009569085841731915
- mass: 0.009507688055580516
- low: 0.009504672211465599
- y/o: 0.009466516119278562
- signal: 0.009012297321091114
- fracture: 0.009012297321091114
- mild: 0.009001013815724547
- these: 0.00889537876783136
- for: 0.008749297783712582
- more: 0.008548705237248665
- bone: 0.00849373872583948
- physical: 0.008386021078324953
- consistent: 0.008381193075324813
- increased: 0.008361939127198624
- bilateral: 0.008295270917257775
- without: 0.008048052665432641
- or: 0.00801218199170966
- was: 0.007906220177709495
- mri: 0.00785310341965848
- the: 0.007741959943403045
- lower: 0.0076874482774554505
- ,: 0.007579881834484047
- lateral: 0.007386672182498202
- female: 0.0070270410857913345
- no: 0.006883553205630416
- is: 0.006747489340616707
- in: 0.006742355682244079
- not: 0.004939274686967742
- history: 0.004720858150828334
- are: 0.004659495490118407
- and: 0.004320216137573243
- pain: 0.0041744326701229385
- right: 0.003606526836441667
- of: 0.003262106422343676
- on: 0.0028955640494617123
- with: 0.0018720668174382357
- .: 0.001419981443893851
