Texto: 
numerous enhancing masses in the cerebellum, one large lesion consisting of a large "cyst" with mural-based enhancing nodule.
von hippel-lindau syndrome
• hemangioblastoma
- vhl
• metastasis
35 y.o. man with ha, other relevant history withheld.


Keywords by value: 
- mural-based: 0.20501205637131392
- vhl: 0.1633432315055452
- relevant: 0.1472235296320581
- withheld: 0.1436386301011916
- hippel-lindau: 0.13534386396308157
- ha: 0.1320935862334267
- consisting: 0.12515188882514772
- von: 0.12515188882514772
- enhancing: 0.12464900152952368
- hemangioblastoma: 0.10979474097079996
- cerebellum: 0.0988644240115968
- 35: 0.09145852328790993
- numerous: 0.08911422795949214
- large: 0.08690895031772464
- nodule: 0.08191194416841874
- metastasis: 0.07438947270464946
- •: 0.07288438844632036
- masses: 0.06717656739525785
- y.o: 0.05735766122294651
- syndrome: 0.05683503666824748
- one: 0.053854218216526605
- cyst: 0.053403979907583776
- ``: 0.048840349712367837
- '': 0.04790115120888937
- man: 0.04699841495558137
- other: 0.04580554764424299
- -: 0.04259833624903171
- lesion: 0.04047802851163848
- history: 0.02744684971411822
- ,: 0.012591165838013367
- in: 0.009799935584657091
- a: 0.00922325120508375
- with: 0.005442054701855337
- the: 0.0032150996442703674
- of: 0.002709390716232289
- .: 0.002476711820745089
