Texto: 
• initially, protected weight bearing
• advanced- surgical intervention (arthoscopic debridement, core decompression, high tibial osteotomy, drilling with or without bone grafting, osteochondral allografts, total knee arthroplasty)
radiographs demonstrate an area of subchondral collapse with subchondral sclerosis in the weight bearing surface of the left lateral femoral condyle.  mri further illustrates osteonecrotic focus (low t1 and low t2 signal) with surrounding edema.  early in the disease process, some degree of t2 and pd hyperintensity can be seen.  also, surrounding edema can sometimes mask areas of subchondral sclerosis.
spontaneous osteonecrosis of the knee
•spontaneous osteonecrosis of the knee
•osteochondritis dissecans
• meniscal tear
• stress fracture
72 year old female with knee pain.
imaging features, as above, are consistent with advanced spontaneous osteonecrosis of the knee (sonk).  there was no history of steroid use, sle, renal transplantation, alcoholism or hemoglobinopathy.  classically, the weight bearing surface of the medial femoral condyle is involved.  in this case, the lateral femoral condyle is affected.


Keywords by value: 
- osteonecrosis: 0.08305532151279607
- knee: 0.0815392295410599
- bearing: 0.07806816967987275
- condyle: 0.07188692442513447
- subchondral: 0.07081239605810791
- femoral: 0.05133154763121797
- weight: 0.04836230187064524
- advanced-: 0.04639746538929736
- arthoscopic: 0.04639746538929736
- •spontaneous: 0.04639746538929736
- •osteochondritis: 0.04639746538929736
- hemoglobinopathy: 0.04639746538929736
- allografts: 0.0427493223337187
- spontaneous: 0.041970575649096814
- osteonecrotic: 0.04061529544893888
- sonk: 0.04061529544893888
- surface: 0.03970624533733949
- mask: 0.03696715239336022
- protected: 0.03615583302584834
- drilling: 0.03483312550858041
- osteotomy: 0.03331900933778156
- •: 0.032989775823071325
- sclerosis: 0.03230858140448784
- alcoholism: 0.032144569594022565
- pd: 0.03148581621005411
- arthroplasty: 0.030630453423223722
- grafting: 0.02989486425282815
- transplantation: 0.02989486425282815
- surrounding: 0.029570160677523844
- dissecans: 0.02885954691469102
- debridement: 0.027837673154475457
- osteochondral: 0.027536839397423095
- illustrates: 0.02725227507494796
- sle: 0.02685234924874837
- classically: 0.02624672119724949
- meniscal: 0.02591420066239932
- 72: 0.025501192160075667
- t2: 0.025458829144740548
- edema: 0.025441299888750428
- low: 0.02501229529333052
- core: 0.024936742000319888
- hyperintensity: 0.024761287156806245
- decompression: 0.023816099909568986
- steroid: 0.023744491214538567
- collapse: 0.023015090355137796
- advanced: 0.023015090355137796
- sometimes: 0.02289268581743113
- ,: 0.021371847277680583
- degree: 0.021070179308389895
- tibial: 0.0207788630184785
- can: 0.020402340552305994
- focus: 0.02020412990287328
- intervention: 0.020025700683527593
- tear: 0.019752228373365953
- stress: 0.01971902221971719
- affected: 0.019460655850261806
- lateral: 0.019438611006574215
- total: 0.019366947299559137
- features: 0.018979117216447777
- involved: 0.01886531477427322
- initially: 0.01830515970665884
- use: 0.01777599534233317
- process: 0.017316134130709024
- above: 0.01648388766646219
- early: 0.016448205103381252
- areas: 0.015133406164452983
- medial: 0.014385786913631852
- further: 0.014302337588422412
- t1: 0.014255239664338126
- radiographs: 0.014243530743169119
- area: 0.014220190758601406
- some: 0.013657517125614521
- renal: 0.013513029207674047
- high: 0.012308137163562187
- signal: 0.011858285948804097
- fracture: 0.011858285948804097
- (: 0.011405711467008325
- ): 0.011266384612315343
- bone: 0.011175972007683525
- consistent: 0.011027885625427385
- without: 0.010589542980832423
- or: 0.010542344725933763
- imaging: 0.010537230655029487
- demonstrate: 0.01034974811227916
- mri: 0.010333030815340104
- case: 0.009839497015090898
- surgical: 0.009453798790797123
- female: 0.009246106691830703
- seen: 0.00888751376351416
- also: 0.008866418914053428
- disease: 0.007351250216924759
- be: 0.006935561701810153
- as: 0.006803039504705935
- there: 0.0066932397708683615
- in: 0.006653640475898762
- the: 0.006548650328066485
- an: 0.006219288759393315
- history: 0.006211655461616229
- are: 0.006130915118576851
- is: 0.0059188502987865856
- of: 0.005518601090431031
- pain: 0.005492674565951235
- was: 0.005201460643229931
- this: 0.005058616912179647
- left: 0.005032132996173235
- year: 0.005032132996173235
- old: 0.0046049189308539715
- no: 0.004528653424756853
- with: 0.003079057265523414
- and: 0.00189483163928651
- .: 0.001681556973032192
