Texto: 
none
treatment of scfe includes limitation of activity and prophylactic pinning to prevent further slippage.  it is important to note that attempted non-operative reductions increase the risk of avascular necrosis.
ap pelvis and frog-leg lateral radiographs of the right hip demonstrate widening of the proximal femoral epiphyseal growth plate with apparent foreshortening of the right femoral neck.
slipped capital femoral epiphysis
slipped capital femoral epiphysis
right hip pain


Keywords by value: 
- femoral: 0.18315481783908757
- capital: 0.15765190419995204
- slipped: 0.1525160856987139
- epiphysis: 0.13206715602595512
- reductions: 0.12416223132347182
- foreshortening: 0.10149409171172391
- slippage: 0.09675504612550964
- hip: 0.09588372879187207
- frog-leg: 0.09487432228572763
- limitation: 0.08511168593981291
- non-operative: 0.08345276994465259
- scfe: 0.08269125978591631
- pinning: 0.0812816336090574
- epiphyseal: 0.07579621435889228
- prophylactic: 0.07408690651376175
- attempted: 0.06721784726946406
- avascular: 0.06626259943370685
- widening: 0.060628998837318995
- plate: 0.06032280184244003
- prevent: 0.05972968233046642
- important: 0.054067389880928504
- apparent: 0.05321923692327985
- growth: 0.052333126706229575
- increase: 0.0504846451705903
- includes: 0.04851944219491318
- necrosis: 0.04750846075274232
- note: 0.046451627147912546
- activity: 0.04515558632086674
- ap: 0.04401632351609067
- pelvis: 0.043733681782980684
- risk: 0.04359445982195897
- further: 0.03827386115211631
- radiographs: 0.038116490721156804
- right: 0.03809711446945423
- proximal: 0.03613441100995796
- neck: 0.03534145263406313
- none: 0.02985520432264798
- demonstrate: 0.02769650903285973
- it: 0.027054202599056575
- lateral: 0.026009409093303525
- treatment: 0.024360802247899816
- that: 0.02078846096561723
- pain: 0.014698706584939925
- to: 0.01203008756177426
- of: 0.009845391616731416
- is: 0.007919588427953882
- the: 0.007788692095978918
- and: 0.00507067621780897
- with: 0.0016479461421111232
- .: 0.00149998039847942
