Texto: 
gross abnormality of the left hand; severe pain.
surgical reduction and internal fixation.
fractures through both the scaphoid and the triquetrum. ventral dislocation of the lunate with respect to the capitate. radiolunate articulation remains intact. "pie-shaped" lunate on the ap view secondary to the volar tilt and foreshortening.
perilunate dislocation
perilunate fracture dislocation
lunate dislocation
fell off motorcycle, landed on outstretched left hand.
falling on an outstretched hand can can result in fracutes of the distal radius and/or carpal bones, with subsequent carpal ligamentous rupture and subseqeuent dorsal dislocation of the capitate on the lunate.  depending on the force of injury, the lunate can undergo such volar displacement force to dislocate from the radial head articulation-- a true lunate dislocation.  this is a less common ocurrence; perilunate dislocations, or commonly fracture-dislocations are approximately twice as likely to occur.  the scaphoid is the most frequent carpal bone fractured, with the triquetrum also common.  fracture of the lunate is uncommon.  treatment is surgical, and can be often followed by chronic carpal instability leading to early arthritic changes.


Keywords by value: 
- lunate: 0.18307639989575836
- dislocation: 0.12119782547848514
- perilunate: 0.10863437957084017
- carpal: 0.10159433785473237
- triquetrum: 0.06904128919508729
- articulation: 0.06281978961311518
- capitate: 0.061381590179540584
- scaphoid: 0.05585348629090468
- volar: 0.055474186512182604
- hand: 0.05294794245086566
- outstretched: 0.05258290940211446
- force: 0.052307542827359534
- fracutes: 0.044299087557620596
- subseqeuent: 0.044299087557620596
- ocurrence: 0.044299087557620596
- radiolunate: 0.04081593589651534
- pie-shaped: 0.04081593589651534
- dislocate: 0.04081593589651534
- fracture-dislocations: 0.04081593589651534
- can: 0.038959243265709945
- foreshortening: 0.03621145985694672
- tilt: 0.03325775802326773
- arthritic: 0.03140989480655759
- landed: 0.03103749293643839
- motorcycle: 0.030366480913199583
- respect: 0.02737800298482424
- twice: 0.02737800298482424
- dislocations: 0.027042870449655036
- fractured: 0.02643301689686977
- ventral: 0.025889230039381168
- ligamentous: 0.024443591484347087
- falling: 0.02425394159498605
- radius: 0.02364142994870948
- true: 0.02355971878854978
- fracture: 0.022643963118319385
- common: 0.0224750473563457
- remains: 0.022342063173364204
- depending: 0.022342063173364204
- instability: 0.022093858372713066
- dorsal: 0.021857338217647813
- fixation: 0.0217999075853683
- undergo: 0.0217999075853683
- frequent: 0.021468460511037662
- uncommon: 0.02100899213938122
- fell: 0.02054336987564903
- leading: 0.02054336987564903
- gross: 0.020455207515594213
- ;: 0.02035599184374466
- reduction: 0.020241340106454536
- --: 0.019724468822837914
- radial: 0.019686827256359733
- off: 0.01961237958909772
- displacement: 0.018403149896827734
- rupture: 0.0182318222016369
- on: 0.01818821639109116
- and/or: 0.01814830018537539
- bones: 0.018120765181533053
- surgical: 0.018052480103029685
- subsequent: 0.01671648591864227
- result: 0.01647328722084403
- fractures: 0.01626024421095616
- commonly: 0.01620367559525448
- view: 0.016110787079304214
- occur: 0.016110787079304214
- abnormality: 0.01584199971774147
- intact: 0.015772686541197067
- ap: 0.015704316430364008
- early: 0.015704316430364008
- less: 0.01454241208202353
- internal: 0.014396361162707394
- followed: 0.014396361162707394
- often: 0.013700872103113831
- injury: 0.013689490160245227
- such: 0.01342378286352187
- approximately: 0.013285516716359714
- severe: 0.013212612060633188
- changes: 0.012306773749924928
- through: 0.012195763911662657
- head: 0.012178901058160281
- likely: 0.01211200987907365
- chronic: 0.012095425290989949
- secondary: 0.012005175711099535
- the: 0.011810240401817279
- distal: 0.01167476677862325
- is: 0.011302327203713079
- both: 0.010965829098925232
- to: 0.010730354483492117
- bone: 0.010670526037486784
- ``: 0.010553442400159886
- '': 0.01035050000996102
- most: 0.009913744430794352
- left: 0.009609098183647384
- treatment: 0.008691542510557222
- also: 0.008465425093819857
- ,: 0.008162112528159418
- by: 0.007150105041431531
- be: 0.006621893082130298
- as: 0.0064953643512267725
- from: 0.006363998558563881
- an: 0.005938014393390602
- are: 0.005853637550400009
- pain: 0.005244262148395652
- or: 0.005032777632983455
- this: 0.004829835242784589
- and: 0.004522839340005489
- a: 0.003985927656468355
- of: 0.003512677410994626
- .: 0.0023190651721884505
- in: 0.002117574020805301
- with: 0.0017638820516063778
