Texto: 
n/a
pending workup.
pa and lateral radiograph of the chest demonstrates a round well defined mass in the left cardiophrenic angle.

contrast enhanced ct of the chest demonstrates a low  attenuating lesion with a thin wall and a density of 16 houndsfield units in the left cardiophrenic angle.  no associated adenopathy, effusion or parenchymal lesions are identified.
pericardial cyst
pericardial cyst
enteric duplication cyst
thymic cyst
40 year old with left sided chest pain along costochondral junction with no history of trauma.
based on the nonaggressive nature of this lesion (i.e. nonenhancing lesion with thin wall) and its location, the most likely diagnosis in this patient is a pericardial cyst.


Keywords by value: 
- pericardial: 0.11395067897827417
- cardiophrenic: 0.10765179059458599
- cyst: 0.09489136925727697
- angle: 0.06630574180550813
- houndsfield: 0.0637760837627966
- nonaggressive: 0.06139854597393891
- thin: 0.05805311596541195
- costochondral: 0.055670056878402166
- attenuating: 0.052319105571723125
- chest: 0.0506957603320046
- nonenhancing: 0.04730971876535688
- thymic: 0.045617202958365036
- units: 0.04347248233452136
- lesion: 0.043154261801664165
- enteric: 0.04236891710621952
- wall: 0.04091172099568176
- duplication: 0.03973706808871097
- i.e: 0.03774399323898462
- workup: 0.0363361802989248
- parenchymal: 0.03471403229029123
- nature: 0.03342837850827135
- 16: 0.03195668209577132
- adenopathy: 0.031445315122894564
- demonstrates: 0.030853243002532
- pending: 0.03055805464090697
- round: 0.03050871441787801
- enhanced: 0.030218703510346855
- defined: 0.029756881540144733
- 40: 0.029712087594117136
- junction: 0.029579144306913628
- pa: 0.029535300900056658
- based: 0.02693132530799141
- effusion: 0.026836148100871086
- its: 0.026649020193848277
- sided: 0.02611179019129459
- n/a: 0.025580220226108154
- identified: 0.02523526480319274
- location: 0.02463394782565201
- left: 0.023705089320816067
- along: 0.023339288238500133
- density: 0.023236622783966605
- radiograph: 0.02249544342083771
- likely: 0.019919751784592203
- low: 0.019637752503028096
- trauma: 0.01931412216328867
- lesions: 0.01890545873011527
- associated: 0.016664979850476876
- a: 0.01638842156275212
- most: 0.01630442265890972
- diagnosis: 0.016216688684135703
- well: 0.015975875644369017
- this: 0.015886565509324515
- contrast: 0.01580806352733806
- lateral: 0.015261719385326862
- no: 0.014222217367004991
- in: 0.010447865210088966
- ct: 0.009878542590016883
- mass: 0.009821991792955079
- history: 0.009753839154603995
- are: 0.009627056797765304
- pain: 0.008624860888683758
- or: 0.008277047512096757
- year: 0.007901696440272023
- old: 0.007230864436878138
- patient: 0.007079272156333785
- the: 0.006855336431584751
- on: 0.005982570350127505
- (: 0.005969931621850087
- ): 0.00589700571994467
- of: 0.004814206644544977
- is: 0.004647031226320046
- ,: 0.0044745465374758245
- and: 0.004463033199972358
- with: 0.003867906647599661
- .: 0.002053692170920859
