Texto: 
fever
antiviral medications
steroids
abnormal enhancement and diffusion left temporal and parietal lobes - primarily in the cortical gray matter with sulcal effacement
herpes simplex encephalitis type ii.
astrocytoma
bacterial encephalitis
traumatic injury 
encephalitis
one month old baby girl presents with first time seizures


Keywords by value: 
- encephalitis: 0.3181644770754632
- antiviral: 0.16509386806325796
- simplex: 0.14068026164841105
- sulcal: 0.13890153481122136
- herpes: 0.1226595901769371
- effacement: 0.10418631197603126
- primarily: 0.09966189074844817
- bacterial: 0.09717482594391515
- gray: 0.09290643190526361
- baby: 0.09247906830686611
- steroids: 0.0893272861859946
- diffusion: 0.08500190749306137
- medications: 0.08470160262268976
- lobes: 0.0836813870381547
- ii: 0.081902660200965
- seizures: 0.08164121927697418
- parietal: 0.08112738777873299
- traumatic: 0.07953503246970109
- temporal: 0.07604201950253638
- matter: 0.07476622156446218
- astrocytoma: 0.07374111552607325
- cortical: 0.06922388556835138
- girl: 0.0667639429108844
- fever: 0.06425028059004369
- type: 0.06401387174104245
- first: 0.06372185410635227
- injury: 0.06053796759752889
- month: 0.05696921201779132
- abnormal: 0.054157605340331365
- time: 0.05363558282754028
- one: 0.051460697406903205
- enhancement: 0.05089975035828969
- -: 0.04070507686018586
- presents: 0.03879209545573169
- left: 0.021246783761620328
- old: 0.019442991041383438
- in: 0.009364382892005665
- and: 0.008000400254765266
- with: 0.0052001856039951
- the: 0.00307220632674724
- .: 0.0007888785799410284
