Texto: 
none
surgery
ap view of the pelvis demonstrates inferior and medial displacement of the left femoral epiphysis relative to the metaphysis with widening of the physis.
slipped capital femoral epiphysis (scfe)
none

associated metabolic conditions include the following:
•hypothyroidism
•growth hormone deficiency
•renal osteodystrophy
•rickets
14-year-old female with left hip pain for one-week after playing soccer.
slipped capital femoral epiphysis (scfe) is a salter harris type 1 fracture. this is typically seen in obese adolescent boys and is more common in african americans.  it is more common on the left side but may be bilateral in up to 10 to 20 percent of patients.  because of normal musculature, the femoral neck moves anterior and superolaterally resulting in posterior and inferomedial rotation of the epiphysis.  you'll typically see height loss in the affected epiphysis with a widening of the growth plate.  because the slippage of the epiphysis initially more posterior than medial, early findings are more apparent on the frogleg or lateral view.  frogleg views usually offer a better image than lateral views. treatment consists of pinning in place, however in acute or severe cases they may have to use a closed reduction technique.  complications include avascular necrosis, chondrolysis, varus deformities and degenerative osteoarthritis.


Keywords by value: 
- epiphysis: 0.1250235743712375
- frogleg: 0.0610631846658772
- femoral: 0.05779552029588986
- scfe: 0.05218737284266718
- capital: 0.04974793421420709
- slipped: 0.048127298153816375
- •hypothyroidism: 0.039180081884295545
- •rickets: 0.039180081884295545
- widening: 0.03826363482177465
- more: 0.03799424549888296
- •growth: 0.03609942774847357
- •renal: 0.03609942774847357
- superolaterally: 0.03609942774847357
- 'll: 0.03609942774847357
- 14-year-old: 0.03301877361265159
- one-week: 0.03301877361265159
- offer: 0.03301877361265159
- chondrolysis: 0.03301877361265159
- views: 0.03130856532659561
- boys: 0.0305315923329386
- slippage: 0.0305315923329386
- americans: 0.02993811947682961
- inferomedial: 0.02993811947682961
- adolescent: 0.028522769560747233
- view: 0.0284981922558359
- typically: 0.02681267350671975
- because: 0.026573496147431538
- soccer: 0.02609368642133359
- pinning: 0.02564887104996922
- salter: 0.025442115424925256
- varus: 0.02524455203572155
- osteodystrophy: 0.025055398193860233
- harris: 0.025055398193860233
- moves: 0.025055398193860233
- medial: 0.024295995676356017
- musculature: 0.023378534944342597
- physis: 0.0228975856792749
- obese: 0.021974744058038256
- you: 0.021974744058038256
- technique: 0.02188310278158165
- hormone: 0.02153434004628612
- deformities: 0.021451263899565438
- include: 0.021308031004713658
- avascular: 0.02090953137685861
- consists: 0.020837262395206252
- percent: 0.02069615706936367
- closed: 0.020559394141955876
- deficiency: 0.020492559131446812
- playing: 0.020234837986334145
- height: 0.01999124582413417
- than: 0.019902656488162435
- common: 0.01987793077294575
- african: 0.019816931543452918
- better: 0.019594663007565533
- plate: 0.019035195248058853
- metaphysis: 0.018894089922216275
- conditions: 0.018894089922216275
- osteoarthritis: 0.01884803309094718
- none: 0.018841951172515616
- metabolic: 0.018757326994808483
- place: 0.01845368591046414
- rotation: 0.01824883654512962
- relative: 0.018091494647125547
- reduction: 0.017902340805264233
- posterior: 0.017507898210688433
- degenerative: 0.01721722667269864
- apparent: 0.016793625873568307
- resulting: 0.016679659515286806
- may: 0.016660696612427767
- growth: 0.016514008871743553
- affected: 0.016433442717998858
- lateral: 0.016414827072218224
- displacement: 0.01627656368652764
- initially: 0.015457690418956355
- hip: 0.015128321653828703
- complications: 0.015049656866720254
- use: 0.015010840511303568
- necrosis: 0.01499155872642091
- ap: 0.013889595420633057
- early: 0.013889595420633057
- pelvis: 0.013800406251518349
- they: 0.01368420500661025
- 20: 0.01365562327180896
- side: 0.013157540007840316
- in: 0.013110136048807931
- inferior: 0.012885850494929168
- type: 0.012802774348208491
- 10: 0.012802774348208491
- left: 0.012748070256972197
- cases: 0.012652492728805033
- image: 0.01186306296132267
- severe: 0.011685821333626686
- usually: 0.011533014461630041
- see: 0.011334298716572391
- neck: 0.011152191720082144
- loss: 0.011024285210970843
- following: 0.010779012252893993
- however: 0.01057496913598698
- up: 0.010212654004685438
- fracture: 0.010013663690101239
- is: 0.009996280504617344
- patients: 0.009829220441626782
- anterior: 0.009781301438945499
- acute: 0.009377241462695534
- surgery: 0.009222218063823444
- bilateral: 0.009216967685841973
- 1: 0.00903700607982092
- associated: 0.008962055830700897
- or: 0.008902424435232956
- it: 0.008537103931257851
- demonstrates: 0.008296094229569716
- have: 0.008224169237178185
- but: 0.008100014671260168
- findings: 0.008083719714622043
- the: 0.007987736449542824
- after: 0.007857783122707566
- female: 0.007807823428657038
- treatment: 0.0076871864871150535
- to: 0.007592321927875311
- seen: 0.007505011622523068
- a: 0.0070506631434418005
- on: 0.006434586776581583
- (: 0.006420993122167649
- ): 0.006342557263229379
- ,: 0.006015779233717497
- normal: 0.00595383313155156
- be: 0.005856696548195241
- are: 0.005177217211242674
- :: 0.005023443626625178
- of: 0.004660152031919537
- pain: 0.004638258522358821
- this: 0.004271720948062814
- and: 0.004000200127382633
- for: 0.0032404806606342895
- .: 0.0017355328758702625
- with: 0.00156005568119853
