Texto: 
normal range of motion with minimal discomfort on flexion and abduction of the hip
many cases are ammendable to surgical intervention
degenerative changes of the labrum with associated abnormalities of the subchondral bone of the acetabulum. 
on plain radiography, there is loss of the offset of the femoral neck in relation to the femoral head.
femoroacetabular impingement syndrome
developmental dysplasia of the hip
osteoarthritis
avascular necrosis of the hip
labral tear
27 year-old male with complaints of pain in the right hip, especially while running or performing athletic activities that has progressed since football injury that occurred seven year ago.


Keywords by value: 
- hip: 0.1296713284613889
- ammendable: 0.08395731832349047
- offset: 0.07075451488425341
- femoroacetabular: 0.07075451488425341
- femoral: 0.06192377174559628
- labral: 0.0554265347658334
- athletic: 0.05451881876769698
- labrum: 0.05292782748519063
- abduction: 0.052222037274202805
- performing: 0.05188783422838118
- relation: 0.05125267828077479
- seven: 0.050950309725397824
- acetabulum: 0.05037293237476512
- activities: 0.05037293237476512
- football: 0.047703389849487424
- progressed: 0.04708873726722484
- radiography: 0.0463264257655721
- impingement: 0.04614501438489883
- running: 0.0457922403688955
- avascular: 0.04480613866469702
- occurred: 0.043095799836362934
- subchondral: 0.04271223889219207
- discomfort: 0.040789704102983264
- osteoarthritis: 0.04038864233774396
- developmental: 0.03782220321436102
- 27: 0.037747506286160776
- flexion: 0.03745444287028693
- degenerative: 0.036894057155782804
- intervention: 0.03623698218924041
- tear: 0.03574212753275745
- complaints: 0.03532926619110398
- especially: 0.03349715292779488
- many: 0.03344965253245165
- range: 0.03276419063126032
- motion: 0.03272020067072418
- dysplasia: 0.03212476869947338
- necrosis: 0.03212476869947338
- minimal: 0.032042666384769505
- ago: 0.030292655436164277
- abnormalities: 0.029892996397125875
- year-old: 0.029892996397125875
- since: 0.029892996397125875
- that: 0.028113918639215685
- cases: 0.02711248441886793
- plain: 0.026431082977991283
- injury: 0.025944843256083813
- while: 0.0256061832366887
- neck: 0.023897553685890312
- loss: 0.023623468309223235
- changes: 0.02332426644033391
- syndrome: 0.023275300730806112
- head: 0.02308191724356092
- bone: 0.020223187442474953
- associated: 0.019204405351501926
- surgical: 0.017106874002394797
- has: 0.015282856861850267
- male: 0.014716243217975936
- on: 0.013788400235531965
- the: 0.013166598543202457
- normal: 0.012758213853324773
- there: 0.012111576728237988
- of: 0.011095600075998897
- are: 0.011094036881234302
- pain: 0.009939125405054617
- or: 0.009538311894892454
- year: 0.009105764469265856
- right: 0.008586968658194446
- to: 0.008134630637009263
- in: 0.008026613907433427
- is: 0.005355150270330721
- ,: 0.005156382200329284
- with: 0.003342976459711135
- and: 0.0017143714831639855
- .: 0.0010142724599241793
