Texto: 
generalized erythematous firm papules sparing the face and scalp.
palms and soles: reddish-brown flat round papules with collarette of scale. no lymphadenopathy. left eye: conjunctival injected.

laboratory: rpr-reactive, vrdl- reactive, hiv-negative, cerebral spinal fluid vrdl: reactive
treatment: intravenous aqueous crystalline pencillin g; 3 million iu every four hours
histopathology: the biopsy shows a granulomatous dermatitis with scattered plasma cells.
secondary syphilis and neurosyphilis
• ricketsia
• treponema
48 year old woman with a three week history of an eruption of erythematous, asymptomatic papules over her trunk and extremities. she noted an extension of lesions onto her palms and soles over the last week. she also complained of new onset headaches and left eye inflammation over the past month that was previously attributed to an allergic conjunctivitis. she denied genital lesions.
case 20 (27th annual uniformed services dermatology seminar, 2003) secondary syphilis and neurosyphilis


Keywords by value: 
- soles: 0.10621106534899397
- papules: 0.10043533528816292
- palms: 0.09785989449887414
- neurosyphilis: 0.09297477271443842
- syphilis: 0.0689695900073275
- erythematous: 0.059823744846463134
- reddish-brown: 0.05310553267449698
- collarette: 0.05310553267449698
- rpr-reactive: 0.05310553267449698
- vrdl-: 0.05310553267449698
- hiv-negative: 0.05310553267449698
- vrdl: 0.05310553267449698
- aqueous: 0.05310553267449698
- pencillin: 0.05310553267449698
- ricketsia: 0.05310553267449698
- treponema: 0.04892994724943707
- reactive: 0.048732937343383534
- iu: 0.04648738635721921
- crystalline: 0.04341012356344818
- million: 0.04341012356344818
- she: 0.04335155677326817
- eye: 0.04318566032664954
- conjunctivitis: 0.041383182378983044
- :: 0.04085330660207223
- over: 0.039318841990481246
- conjunctival: 0.03923453813838827
- eruption: 0.03923453813838827
- genital: 0.03866038042872366
- dermatitis: 0.03569365461488153
- week: 0.03496404118467745
- plasma: 0.03476503606170527
- 27th: 0.03476503606170527
- allergic: 0.03371471445239938
- attributed: 0.0326163918211105
- trunk: 0.03241886276795995
- injected: 0.03186239698403817
- her: 0.03095676696969802
- onto: 0.030734616610013196
- sparing: 0.03058945063664536
- g: 0.0304477006522466
- flat: 0.030173830928892646
- scale: 0.029419836091820317
- scalp: 0.02907550829760376
- secondary: 0.028783493572395274
- histopathology: 0.028749802145373184
- seminar: 0.028645032610964336
- uniformed: 0.028341232287910766
- services: 0.02777605906370803
- dermatology: 0.02777605906370803
- lesions: 0.027560969955951177
- every: 0.027342483764761706
- complained: 0.02717742970338752
- generalized: 0.026938030133209726
- 2003: 0.02586584245130999
- annual: 0.025800716450682184
- intravenous: 0.025547032803994674
- firm: 0.025244250666760403
- face: 0.025244250666760403
- 48: 0.025185478528535317
- denied: 0.025069626950656478
- granulomatous: 0.024844400853839488
- scattered: 0.023971304319367594
- four: 0.022346825000397096
- round: 0.02223827978652554
- last: 0.02199236415688545
- lymphadenopathy: 0.021889969118520564
- inflammation: 0.021889969118520564
- previously: 0.021625131025622274
- an: 0.021355389113579454
- cells: 0.020641245145481914
- hours: 0.020242152461498776
- extremities: 0.020190883246631857
- headaches: 0.019677363488381196
- laboratory: 0.018970432143699194
- •: 0.018879690983082988
- 20: 0.01850912792865672
- spinal: 0.018432386809515578
- extension: 0.018375465790250924
- biopsy: 0.018263212299016632
- new: 0.017938481787955173
- cerebral: 0.017834015070867897
- asymptomatic: 0.017401159024072816
- three: 0.017353158002089822
- past: 0.01635662332497852
- onset: 0.016249525457380423
- month: 0.0154434610891603
- fluid: 0.014630356051830442
- shows: 0.014152853612824572
- ;: 0.012201332460557794
- noted: 0.012201332460557794
- 3: 0.012054069437991203
- woman: 0.011890981611378955
- left: 0.011519340593649575
- case: 0.011262074896790788
- treatment: 0.010419379274704139
- also: 0.010148310805241876
- that: 0.008891450172041106
- ,: 0.008153917636062873
- and: 0.007590741205575477
- history: 0.007109726130765563
- was: 0.005953479049480041
- year: 0.0057596702968247876
- old: 0.005270690342543702
- no: 0.005183398498215675
- a: 0.004778310865284353
- (: 0.004351576664119642
- ): 0.004298419832007862
- of: 0.0035091506264454345
- the: 0.00333130806514761
- to: 0.0025726994484517244
- with: 0.0021145333028293324
- .: 0.001924673643832027
