Texto: 
general: obese
vss
heent: unremarkable
chest: ctab
heart:  rrr.  nml s1+s2.
abdomen:  soft, non-tender.  (-)murphy's
rectal: guiaic (-)
elective cholecystectomy
gray scale sonography in long axis of the gallbladder demonstrates a wall-echo-shadow complex consistent with a gallbladder filled with stones.
cholelithiasis
porcelain gallbladder
emphysematous cholecystitis
46 y/o caucasian female with 1 month history of vague post-prandial abdominal pain.
a stone filled gallbladder will frequently produce a wall-echo-shadow (wes) complex that consists of three, arc-shaped lines followed by a shadow.  the first line is echogenic and represents the interface between the gallbladder wall and the liver.  the second is hypoechoic and represents the gallbladder wall itself.  the third is echogenic and arises from the stones.  although a wes complex is a very reliable sign of a gallbladder filled with stones, it is not possible to demonstrate it in every case.  therefore it is a useful finding when seen but not useful when absent.


Keywords by value: 
- gallbladder: 0.16056937183563771
- wall-echo-shadow: 0.07847775368422842
- wes: 0.07394741728078523
- stones: 0.0736873377011715
- filled: 0.06655862576828894
- complex: 0.05735012644046039
- useful: 0.04981910164555203
- guiaic: 0.04924870627914245
- echogenic: 0.04749910874300181
- represents: 0.04587696338161078
- murphy's: 0.045376375661489124
- arc-shaped: 0.045376375661489124
- s1+s2: 0.0415040450438358
- :: 0.03788630668125134
- post-prandial: 0.03763171442618247
- reliable: 0.036973708640392615
- porcelain: 0.03638510240766733
- nml: 0.032799326507262895
- elective: 0.03224020104046411
- it: 0.03219298968491089
- vss: 0.031266159771498866
- emphysematous: 0.03063303862453237
- ctab: 0.029548368152795178
- interface: 0.029548368152795178
- arises: 0.02864044117236068
- sonography: 0.02836787042281078
- wall: 0.027655409164678728
- obese: 0.027621884989154234
- when: 0.027344483101854812
- scale: 0.02728319995107359
- shadow: 0.027174719024497602
- rectal: 0.02706830452745462
- itself: 0.026861370048793447
- cholelithiasis: 0.026564667114078656
- produce: 0.026469167486373065
- lines: 0.026282930501637918
- consists: 0.026192089602912888
- vague: 0.025676037535141853
- cholecystectomy: 0.025514095988363905
- axis: 0.025434852217459124
- cholecystitis: 0.025356716787432645
- every: 0.025356716787432645
- non-tender: 0.02527965912188887
- 46: 0.02527965912188887
- rrr: 0.024364084512363073
- stone: 0.023749554371500906
- gray: 0.023356365562775767
- heent: 0.023091548585711053
- caucasian: 0.022789497070234654
- therefore: 0.022549692351145078
- hypoechoic: 0.02176277931920879
- frequently: 0.02069011528273718
- absent: 0.02069011528273718
- -: 0.02046623976210462
- general: 0.020114986962891133
- a: 0.01994077215847716
- line: 0.019621304558142025
- third: 0.019142160302513953
- is: 0.018847735588314825
- second: 0.0183359158393239
- very: 0.01732841127629681
- heart: 0.016587037144741756
- sign: 0.016538807272424978
- long: 0.016459338049344824
- liver: 0.016459338049344824
- although: 0.01612250994735533
- three: 0.016092872784060953
- possible: 0.01607811295465962
- first: 0.016019460529529902
- followed: 0.016004893136194253
- unremarkable: 0.01580484032783274
- finding: 0.015385818463902131
- between: 0.015131259978906391
- will: 0.014935648147369508
- month: 0.014321868943020165
- abdomen: 0.014141811524556963
- not: 0.013796856667507658
- y/o: 0.013221391228042686
- (: 0.012106621110232299
- ): 0.011958732270055393
- abdominal: 0.011932509710179414
- consistent: 0.01170557692084471
- soft: 0.011625289184321508
- chest: 0.011423067039427479
- 1: 0.011359365184132442
- demonstrate: 0.010985766152698551
- case: 0.010444158842833916
- demonstrates: 0.010428051405883721
- but: 0.0101815826873382
- female: 0.009814303192445998
- seen: 0.0094336738271938
- that: 0.00824570239418337
- by: 0.007948999459468574
- from: 0.007075059850023533
- the: 0.006951081353813588
- history: 0.006593377305626164
- pain: 0.005830213226428686
- in: 0.00470834894011458
- ,: 0.004537040204200347
- and: 0.004022547614127786
- with: 0.002614618460109268
- of: 0.0026034368893405237
- to: 0.002385855354430091
- .: 0.0021815357378257485
