Texto: 
progressive respiratory distress/tachypnea/ cyanosis/ wheezing/ decreased breath sounds on left
the appropriate treatment of cle in newborns with respiratory distress is surgical resection of the affected lobe. conservative management is reasonable in infants who have no or minimal symptoms.
this case was treated with surgical resection.
hyperlucent lobe(s)- with oligemia
increased lobar opacity (rare) in newborn due to retained fetal lung fluid 
compression atelectasis of adjacent parenchyma 
contralateral mediastinal shift
congenital lobar emphysema- radiographic findings
pneumothorax 
atelectasis with compensatory hyperinflation 
pneumatocele 
cyst 
diaphragmatic hernia 
cystic adenomatoid malformation 
foreign body
2wk old male with respiratory distress


Keywords by value: 
- respiratory: 0.10233635379528376
- lobar: 0.09468650242030523
- distress/tachypnea/: 0.0847646002304471
- cyanosis/: 0.0847646002304471
- wheezing/: 0.0847646002304471
- emphysema-: 0.0847646002304471
- 2wk: 0.0847646002304471
- atelectasis: 0.07896131197411856
- cle: 0.07809972349429378
- pneumatocele: 0.06928923568781152
- distress: 0.06924197435302909
- oligemia: 0.06753614379556196
- newborns: 0.06605392572029986
- hyperlucent: 0.06363744083298345
- compensatory: 0.058725655989079695
- hyperinflation: 0.055959482215504876
- reasonable: 0.05420639032325531
- adenomatoid: 0.05343674890331746
- retained: 0.052386755711346385
- resection: 0.05124837799077344
- infants: 0.04774395021400423
- diaphragmatic: 0.046958584531174734
- contralateral: 0.04539590251677306
- newborn: 0.044775339813527174
- lobe: 0.04421779515237566
- fetal: 0.041823176012614566
- foreign: 0.040484117672869295
- shift: 0.038974466242007136
- appropriate: 0.03873102578061974
- pneumothorax: 0.038572090184935015
- opacity: 0.03841573902270636
- hernia: 0.03596485200704492
- affected: 0.03555312126490138
- parenchyma: 0.03499392972492951
- mediastinal: 0.03488589055890138
- surgical: 0.0345427263509895
- conservative: 0.03281577925090595
- sounds: 0.03277256396640749
- malformation: 0.03277256396640749
- progressive: 0.0324753761061856
- minimal: 0.03235076894616152
- rare: 0.031907213448781696
- radiographic: 0.031186196074891672
- management: 0.031005110033227323
- compression: 0.03075718582980699
- breath: 0.03072228421393604
- congenital: 0.030049605477331133
- body: 0.026685228006625813
- adjacent: 0.025979194655137185
- treated: 0.024594719577729417
- decreased: 0.02443035002619769
- lung: 0.02379960692537256
- cystic: 0.023698391415882293
- s: 0.023565073722255647
- fluid: 0.023352299082729358
- cyst: 0.02208049169255868
- due: 0.021925741855315768
- who: 0.02142277316482406
- symptoms: 0.020477475739405185
- increased: 0.020100815209612075
- case: 0.017976004162185297
- have: 0.017792673830433575
- -: 0.017612773641426573
- findings: 0.017488816690288074
- treatment: 0.016630932303854682
- male: 0.014857745556610319
- (: 0.01389157165853578
- ): 0.013721878694486636
- in: 0.012155689330968894
- is: 0.010813284199706263
- or: 0.009630026432343342
- was: 0.009502668482823912
- this: 0.009241703974174356
- left: 0.00919331989685495
- old: 0.008412832662137064
- no: 0.00827350144907502
- on: 0.006960490503513732
- with: 0.005625200773552392
- to: 0.0041064241196440985
- of: 0.003360686561480436
- the: 0.0026586400904543422
- .: 0.0010240250797311425
