Texto: 
thick intra-amniotic shelf like band which demonstrates blood flow on doppler images
uterine synechiae
-amniotic band
-circumvallate placenta
routine twenty week ob anatomic survey


Keywords by value: 
- band: 0.41030817715465595
- intra-amniotic: 0.3673132676652707
- -amniotic: 0.3673132676652707
- -circumvallate: 0.3673132676652707
- shelf: 0.3002533546471832
- synechiae: 0.28066987009527755
- ob: 0.27137222212385215
- placenta: 0.2573525455979683
- twenty: 0.2468811110862639
- survey: 0.21917376510321185
- thick: 0.1868660451533403
- uterine: 0.18269590104679934
- anatomic: 0.17982119806817637
- doppler: 0.17222446653509493
- like: 0.16482108415020108
- routine: 0.14276861225624987
- week: 0.1209173090970095
- flow: 0.1176689115357715
- blood: 0.09718379468788747
- demonstrates: 0.07777588340221608
- images: 0.06830266216455641
- which: 0.06646435780177286
- on: 0.03016212551522617
