Texto: 
thin;tachypneic; afebrile
flattening of the bilateral hemidiaphragms (lateral view)
increased ap diameter (lateral view)
increased retrosternal clear space (lateral view)
large lung volumes (ap view)
emphysema
emphysema
long smoking history and chronic shortness of breath
this case represents the importance of assessing the lateral chest radiograph.  although sometimes overlooked, the lateral chest radiograph is critical in reliably assessing the changes of emphysema.


Keywords by value: 
- emphysema: 0.18443619858848548
- view: 0.16873929625165993
- assessing: 0.1531522671161186
- lateral: 0.12149131879108883
- reliably: 0.1015382386223472
- tachypneic: 0.08708281377145102
- hemidiaphragms: 0.08708281377145102
- overlooked: 0.08569649119700595
- retrosternal: 0.0822443298224337
- ap: 0.08224102551690625
- volumes: 0.07532205224484449
- radiograph: 0.07163022773477269
- critical: 0.06998698503289497
- importance: 0.06561680299312372
- flattening: 0.0612715176395635
- sometimes: 0.05723171454357782
- smoking: 0.05678564149521359
- increased: 0.05501275741578041
- represents: 0.054026160824396895
- chest: 0.053808657896250486
- ;: 0.05330055759085772
- afebrile: 0.051947157546196256
- diameter: 0.04730477103800228
- shortness: 0.04730477103800228
- thin: 0.04621333573562398
- breath: 0.042041020503280895
- clear: 0.04157271859403481
- long: 0.03876607251095689
- (: 0.03801903822336108
- although: 0.037972753691797416
- ): 0.037554615374384474
- space: 0.03719153956679782
- lung: 0.032567883161036135
- changes: 0.03222431547677711
- chronic: 0.03167091622246052
- bilateral: 0.027287075385716366
- case: 0.024598742537727245
- large: 0.02458608462935631
- history: 0.01552913865404057
- this: 0.012646542280449119
- the: 0.009095347677870118
- is: 0.007398562873483232
- of: 0.006131778989367812
- in: 0.005544700396582301
- ,: 0.003561974546280097
- and: 0.0023685395491081372
- .: 0.0009341983183512177
