Texto: 
none available
• sliding: medical, proton pump inhibitors (reflux), lifestyle modification, if refractory can perform fundoplication
• paraesophageal: large, +/- symptoms, warrant surgical treatment
entire stomach herniated into the chest with ge junction above diaphragm.
paraesophageal type 4 hiatal hernia
phrenic ampulla, post esophagectomy gastric pull-through, epiphrenic diverticulum
none available
paraesophageal type 4 hiatal hernia

pathology: 
• 99% are sliding, 1% paraesophageal
• multifactorial, congenital, acquired
• m>f, increased frequency with increasing age
• associated abnormalities include reflux, ulcers, diverticulosis, and gallstones
 
• classification:
1. sliding, ge junction and cardia intrathoracic
2. paraesophageal, ge junction in abdomen, fundus intrathoracic
3. paraesophageal, ge junction and fundus intrathoracic
4. paraesophageal, entire stomach and ge junction intrathoracic

•complications: 
1. gastric volvulus – intrathoracic upside down stomach
2. obstruction, strangulation, perforation or infarction


Keywords by value: 
- paraesophageal: 0.24359414910697447
- ge: 0.1812061557037055
- intrathoracic: 0.1812061557037055
- junction: 0.11046532287458484
- sliding: 0.10221632514744758
- stomach: 0.06997344113986795
- •: 0.06771049667389639
- fundus: 0.06104095571677293
- hiatal: 0.05958684416545955
- •complications: 0.054416780394854924
- entire: 0.05185676428549677
- phrenic: 0.05013809409510218
- upside: 0.05013809409510218
- reflux: 0.04874054288285081
- gastric: 0.04713958210126399
- hernia: 0.04617709393497125
- pull-through: 0.04585940779534943
- multifactorial: 0.04585940779534943
- strangulation: 0.04240498935130361
- lifestyle: 0.041580721495596676
- ampulla: 0.041580721495596676
- esophagectomy: 0.041580721495596676
- cardia: 0.041580721495596676
- warrant: 0.04085366571993999
- epiphrenic: 0.04085366571993999
- fundoplication: 0.04020329216649662
- pump: 0.03961495772326005
- inhibitors: 0.03907785045789196
- modification: 0.0377004211287919
- +/-: 0.03592460586674387
- diverticulosis: 0.03592460586674387
- type: 0.035563262078356916
- available: 0.035465667269627126
- ,: 0.03509204553001873
- :: 0.03488502518489707
- proton: 0.03384761675179811
- 2.: 0.03354869310864516
- 99: 0.03302334889609118
- 1.: 0.03295295267034075
- refractory: 0.032649122835495904
- gallstones: 0.032127163650137486
- ulcers: 0.031057585123754547
- perform: 0.03026849023789106
- herniated: 0.030146251797791183
- classification: 0.030146251797791183
- 4: 0.02939471487875364
- volvulus: 0.02924679617321468
- diaphragm: 0.028370436535743154
- acquired: 0.02828032048993357
- frequency: 0.02784847735038474
- f: 0.027523516032573497
- m: 0.027214809732729904
- perforation: 0.027139986519567283
- none: 0.026169376628493907
- diverticulum: 0.025127075898785482
- %: 0.024608901646247006
- –: 0.023738920520928995
- down: 0.02264212313057435
- increasing: 0.02161921262299204
- pathology: 0.02158887919828569
- infarction: 0.021558694103877098
- 4.: 0.020768394879017268
- abnormalities: 0.019375090257396397
- above: 0.019332954670542076
- congenital: 0.019291104750879244
- obstruction: 0.01860123486783602
- 3.: 0.018048606247782265
- >: 0.017525725399188667
- post: 0.016610092796742554
- medical: 0.01623030740781484
- age: 0.016055002009532755
- abdomen: 0.015625828783306768
- include: 0.014797243753273374
- if: 0.014313231072719972
- symptoms: 0.013146033808013203
- increased: 0.012904227048146023
- chest: 0.012621783950972337
- into: 0.012551397333084609
- 1: 0.012551397333084609
- associated: 0.012447299764862356
- can: 0.01196433550906833
- large: 0.011534212542167159
- surgical: 0.011087788705255886
- treatment: 0.010676647898770908
- are: 0.007190579460059269
- or: 0.006182239191133997
- (: 0.004459023001505312
- and: 0.004444666808202925
- ): 0.004404553655020402
- in: 0.0026012174700015735
- with: 0.0014444960011097499
- the: 0.0008533906463186777
- .: 0.00021913293887250787
