Texto: 
no palpable masses on breast exam.  evidence of prior surgery (scar) present on physical exam.
left mastectomy. patient is not elligible for radiation therapy because of prior radiation to this breast.
bilateral mediolateral oblique (mlo) and craniocaudal (cc) views of the breasts as well as spot magnification images of the upper outer quadrant of the left breast (in mlo and cc projections) are shown.  within the upper outer quadrant of the left breast, in a segmental distribution, there are multiple punctate calcifications of varying size and shape, consistent with pleomorphic calcification.  these calcifications were shown to have increased in number as compared to the patient’s mammogram performed one year prior to the current study.  in a patient with a history of left breast cancer, lumpectomy, and radiation, these increasing pleomorphic microcalcifications prompted further evaluation with stereotactic core needle biopsy.

specimen radiograph from a stereotactic core biopsy of the upper outer quadrant of the left breast reveals calcifications within several of the core samples.  in total, calcifications were present in five of seven core samples.  pathology revealed ductal carcinoma in situ, high grade.
increasing calcifications in a patient with a history of grade i invasive ductal carcinoma of the left breast
key to differential diagnosis of segmentally distributed pleomorphic microcalcifications in a patient with a history of breast cancer:  recurrent cancer must be the diagnosis of exclusion and biopsy is recommended.

dcis
invasive ductal carcinoma
adh
severe fcc change/sclerosing adenosis
fat necrosis
the patient is a 51 year-old female with a history of left breast infiltrating ductal carcinoma in 1996 (grade i), now status post left lumpectomy and radiation, axillary node dissection, and bilateral subpectoral saline implants.
please see factoid.


Keywords by value: 
- breast: 0.08950479966711347
- core: 0.05978524895975746
- ductal: 0.05082683509381013
- calcifications: 0.050112992975280005
- pleomorphic: 0.04550333033502234
- samples: 0.04334137712877719
- outer: 0.04295443821719662
- stereotactic: 0.0367178936934543
- microcalcifications: 0.036116567637906515
- lumpectomy: 0.035567599959738495
- radiation: 0.03538487381151213
- mlo: 0.03395287835634922
- grade: 0.030802871857580162
- carcinoma: 0.03056060151439579
- cc: 0.028904807062266488
- biopsy: 0.028691103233155463
- quadrant: 0.02846097098409515
- elligible: 0.02780920638475236
- fcc: 0.02780920638475236
- change/sclerosing: 0.02780920638475236
- subpectoral: 0.02780920638475236
- invasive: 0.02708977821399027
- cancer: 0.026585160230581377
- segmentally: 0.025622622218948114
- left: 0.02412883960310195
- adh: 0.02343603805314387
- i: 0.02228589713077924
- mediolateral: 0.02215696831147774
- increasing: 0.022096608485329405
- shown: 0.021617960215457397
- adenosis: 0.021249453887339627
- prior: 0.02076447418488041
- upper: 0.01951495746405727
- magnification: 0.01948410439858435
- dcis: 0.01926646127086526
- distributed: 0.019062869721535383
- implants: 0.018205034656918216
- craniocaudal: 0.018058283818953257
- projections: 0.018058283818953257
- exclusion: 0.018058283818953257
- saline: 0.017918057438603623
- situ: 0.017531299324747684
- seven: 0.01687628555573114
- 1996: 0.01687628555573114
- prompted: 0.016779214077287122
- breasts: 0.016685040691956896
- patient: 0.016213096484221853
- specimen: 0.016172362680922907
- mastectomy: 0.016018450491113972
- key: 0.01587169965314901
- varying: 0.015800807363394884
- punctate: 0.01573147327279938
- history: 0.014892297005767613
- 51: 0.014640792284135206
- infiltrating: 0.014640792284135206
- axillary: 0.014640792284135206
- spot: 0.014498456526152654
- segmental: 0.014147587014763935
- scar: 0.014065645417277308
- mammogram: 0.014065645417277308
- these: 0.01403056587986019
- shape: 0.014025459216086677
- needle: 0.01372116815555809
- number: 0.0134436641399557
- five: 0.0134436641399557
- in: 0.01329328801704274
- dissection: 0.013250466583991288
- bilateral: 0.013084023528797754
- current: 0.012628814096511294
- oblique: 0.012527859108857752
- a: 0.012511034757684582
- diagnosis: 0.012379932686311797
- node: 0.012335153455924506
- must: 0.012288761823780357
- were: 0.012241554174699819
- as: 0.012232594693004363
- present: 0.012176711381272434
- distribution: 0.01213156190659463
- please: 0.01196100284895969
- exam: 0.011843747255202134
- total: 0.011607949485540177
- compared: 0.011410162122084141
- (: 0.011393718079556159
- recurrent: 0.011375496123422956
- ): 0.01125453773049377
- recommended: 0.01117513837666483
- views: 0.011111083909280776
- pathology: 0.011032802618682277
- necrosis: 0.010640696256923357
- reveals: 0.010546522871593134
- within: 0.010284740746915341
- year-old: 0.009901465683590589
- calcification: 0.00978481267652091
- status: 0.009622483663033607
- palpable: 0.009554009598106594
- factoid: 0.009449323323703901
- because: 0.009430657150113715
- ,: 0.00939372467094688
- now: 0.009214875677292263
- masses: 0.00911227885803182
- size: 0.009037463316652275
- study: 0.008869499548454129
- several: 0.00866590799912425
- revealed: 0.008651337192006604
- radiograph: 0.008586588813632058
- further: 0.008572378996215326
- differential: 0.00855823290016697
- post: 0.008488438590133419
- severe: 0.008294352681596227
- fat: 0.008198461586377392
- ’: 0.008056866686578725
- see: 0.00804484924677851
- evaluation: 0.007830406295983621
- s: 0.007731128287427719
- performed: 0.007516019972325927
- high: 0.007377116911914245
- are: 0.007349361971795594
- one: 0.007305146319591937
- therapy: 0.007207068757856823
- evidence: 0.007067642218822958
- to: 0.006736090038532906
- of: 0.00661535777401827
- physical: 0.006613581292054379
- consistent: 0.0066097737187104195
- increased: 0.006594589217033614
- surgery: 0.006545738373376261
- well: 0.00609804717024811
- have: 0.005837344095788933
- multiple: 0.005677621462079712
- the: 0.005669529025700742
- female: 0.0055418305092991595
- is: 0.005321363833293934
- images: 0.005171179469871779
- on: 0.004567135724703016
- be: 0.0041569612723783254
- there: 0.004011720998312267
- from: 0.0039950653411804805
- and: 0.003974962271689367
- not: 0.0038953270401953797
- :: 0.0035655356971314354
- this: 0.0030319785908963187
- year: 0.0030161049503877437
- no: 0.0027143348602643594
- for: 0.002300025705497524
- with: 0.0022145900837203104
- .: 0.0015678028560342204
