Texto: 
non-contributory
none required
well circumscribed 1.5 cm bony lesion, located within floor of the medial left frontal sinus.
paranasal sinus osteoma
• enchondroma/osteochondroma
• fibrous dysplasia
• chondrosarcoma
• osteoma
• sinus meningioma (it does happen!)
59 year old man being evaluated for symptoms of sinusitis


Keywords by value: 
- osteoma: 0.1991313257130639
- sinus: 0.1838328805672022
- enchondroma/osteochondroma: 0.17285330243071564
- •: 0.15362885799959686
- happen: 0.14129569630455682
- paranasal: 0.114113453929657
- !: 0.11224462687467024
- sinusitis: 0.09694740025605113
- floor: 0.09427814193596132
- 59: 0.09011785723118414
- 1.5: 0.08376909101365676
- chondrosarcoma: 0.08376909101365676
- evaluated: 0.07681722792187425
- circumscribed: 0.07447526641473673
- located: 0.06896472661604826
- fibrous: 0.06772992663249162
- bony: 0.0670069749499754
- dysplasia: 0.06613922967538637
- meningioma: 0.06443312424421715
- non-contributory: 0.061883062906017194
- required: 0.060308343368377725
- being: 0.05838799954510899
- does: 0.05716904059576483
- medial: 0.05359410810960886
- frontal: 0.052633175185948185
- cm: 0.044940316035627176
- symptoms: 0.041757989743100764
- none: 0.0415631275864315
- man: 0.03962611457039214
- well: 0.03790354809742453
- it: 0.03766369381437287
- lesion: 0.03412853384314617
- within: 0.031963360948746695
- left: 0.01874716214260617
- year: 0.01874716214260617
- old: 0.01715558033063244
- for: 0.014296238208680688
- (: 0.014163955416546284
- ): 0.01399093513947657
- ,: 0.005308040500338968
- of: 0.004568776501881899
- the: 0.0027107702883063882
- .: 0.0006960693352420838
