Texto: 
normal endovaginal exam with a solitary external cervical os.
hysterosalpingogram demonstrates a single uterine horn displaced to the right.  a single fallopian tube is unremarkable with normal intraperitoneal spillage of contrast.
unicornuate uterus
unicornuate uterus
obtaining hysterosalpingogram in the evaluation of infertility


Keywords by value: 
- unicornuate: 0.3121670646550419
- hysterosalpingogram: 0.2685746534100763
- uterus: 0.17902340805264233
- single: 0.1539404573551303
- endovaginal: 0.14473185179938783
- spillage: 0.13890153481122136
- obtaining: 0.12824435524984612
- infertility: 0.11565778914049497
- os: 0.11337658571693757
- intraperitoneal: 0.11284108457073622
- fallopian: 0.11180730644551638
- horn: 0.10313624786824135
- uterine: 0.09743781389162631
- solitary: 0.0942401654547359
- displaced: 0.08722598434988321
- external: 0.08074966385943141
- tube: 0.08001294814127806
- cervical: 0.06900203125759174
- unremarkable: 0.06286814263737912
- normal: 0.05953833131551561
- evaluation: 0.055160862129484615
- contrast: 0.04250612637350901
- exam: 0.041716309776656406
- demonstrates: 0.04148047114784858
- a: 0.026439986787906752
- right: 0.020036260202453703
- is: 0.012495350630771682
- to: 0.00949040240984414
- in: 0.009364382892005665
- the: 0.00614441265349448
- with: 0.0052001856039951
- of: 0.005177946702132819
- .: 0.002366635739823085
