Texto: 
ttp left wrist with decreased rom.
surgical repair (k-wire fixation).
frontal radiograph of the wrist shows a "pie shaped" lunate.  lateral radiograph shows the lunate to be tilted and dislocated volarly, with the capitate remaining nearly collinear with the radius.  there is an associated ulnar styloid fracture visible on both images.
lunate dislocation
lunate dislocation (stage iv injury)
midcarpal dislocation (stage iii injury)
(there is often overlap of radiographic appearance of these two entities.)
23-year-old male with left wrist pain following fall on outstretched hand (foosh).


Keywords by value: 
- lunate: 0.19640001929518014
- dislocation: 0.11376588335008747
- wrist: 0.11173539547672404
- collinear: 0.08316526815062734
- volarly: 0.07662614380572219
- k-wire: 0.07008701946081705
- pie: 0.07008701946081705
- stage: 0.06877423450808201
- tilted: 0.06798189161823016
- 23-year-old: 0.06798189161823016
- midcarpal: 0.06626187693149474
- overlap: 0.062436734402172435
- foosh: 0.0597227525865896
- capitate: 0.05761762474400271
- dislocated: 0.05700877077100676
- styloid: 0.055897610057267295
- entities: 0.05538754193207602
- injury: 0.051400161167713204
- radiograph: 0.05135752177210118
- outstretched: 0.049358485712362156
- ttp: 0.045709684060512984
- nearly: 0.04438343924333195
- radius: 0.04438343924333195
- shows: 0.044327805655261864
- rom: 0.04256088047888989
- ulnar: 0.042434248211605546
- remaining: 0.04194406199527808
- shaped: 0.04103405948407467
- fixation: 0.040926241598946145
- visible: 0.03815880942925314
- iii: 0.03784431489842681
- fall: 0.03546483602469991
- (: 0.03407366633225757
- ): 0.03365743830723138
- hand: 0.03313408977271153
- repair: 0.03228198941145412
- radiographic: 0.03059777728102579
- iv: 0.029419103183595224
- often: 0.025721448570940116
- frontal: 0.02532350881588073
- there: 0.02399463314084884
- decreased: 0.02396940002570339
- two: 0.023088030543547224
- appearance: 0.02305572242202492
- following: 0.022879978838690078
- fracture: 0.021255418210120555
- these: 0.02097966690526264
- both: 0.02058679236496341
- ``: 0.019812594694639783
- '': 0.019431599075304177
- associated: 0.019023231716110395
- left: 0.018039722061753107
- lateral: 0.01742139665683538
- surgical: 0.016945488398598618
- images: 0.015464753697635416
- male: 0.014577410734787482
- on: 0.013658320988026945
- be: 0.012431667201357821
- an: 0.011147781738535187
- is: 0.010609259969523124
- pain: 0.009845360071044666
- the: 0.005216954139759464
- with: 0.0044152519279203675
- to: 0.004028944419273455
- a: 0.003741507564326427
- of: 0.0032972773810751445
- ,: 0.0025538685426159187
- .: 0.002344308987560603
- and: 0.0016981981672850796
