Texto: 
non-contributory
none required
large,non-enhancing, "cysts" in the right thalamus, midbrain and pons.  these contain fluid-like material that tracks with csf signal on t1, t2, and flair.  they have been stable over 10 years.
giant tumefactive perivascular spaces
• cysticercosis
• cystic glioma
• encephalomalacia
• tumefactive perivascular spaces
• cryptococcosus
74 year old women with history of shunt placement many years ago for hydrocephalus. new complaints of "dizziness" prompted an mri.  she has numerous prior mri and ct scans for comparison, dating back 11 years.


Keywords by value: 
- perivascular: 0.114113453929657
- tumefactive: 0.10822905015612096
- spaces: 0.08255584780349817
- cryptococcosus: 0.07963109062163287
- •: 0.07681442899979843
- years: 0.07380126873583771
- fluid-like: 0.07283553002790792
- dating: 0.06734910073442338
- tracks: 0.06603996943418296
- encephalomalacia: 0.06128008888730354
- thalamus: 0.055686511843503414
- midbrain: 0.05276010999491521
- cysticercosis: 0.05214716531862763
- prompted: 0.05214716531862763
- non-enhancing: 0.0510254952090419
- pons: 0.04787934109060953
- 74: 0.04787934109060953
- contain: 0.04628601825239606
- dizziness: 0.044915803131070964
- comparison: 0.0435889271715635
- shunt: 0.04334381636562803
- ``: 0.04117911838493759
- women: 0.04070666009661207
- '': 0.040387245136906724
- giant: 0.0403435103742557
- scans: 0.039012122715833535
- mri: 0.038495604998325876
- flair: 0.03840861396093712
- 11: 0.03833572201498107
- glioma: 0.037771311703005794
- numerous: 0.03756776276723688
- material: 0.03743437402159199
- complaints: 0.03636836225554821
- hydrocephalus: 0.03601818497513567
- csf: 0.034985238743196194
- stable: 0.034531505874921625
- many: 0.03443346584222963
- placement: 0.03400402836518656
- cysts: 0.03281821845913105
- ago: 0.031183615890169103
- non-contributory: 0.030941531453008597
- they: 0.030185746338110844
- required: 0.030154171684188862
- new: 0.029193999772554494
- 10: 0.02824141400340108
- back: 0.02763790524850468
- t1: 0.026553877806120035
- cystic: 0.02416306575737018
- t2: 0.023711654595591686
- she: 0.02351751119072718
- been: 0.022792106759450894
- signal: 0.022088964022282144
- these: 0.021802398940763138
- prior: 0.02151090953139572
- over: 0.02132982931509767
- none: 0.02078156379321575
- large: 0.01831904344932431
- have: 0.018141549787893056
- ,: 0.015924121501016904
- has: 0.015732352651904685
- that: 0.014470399299596306
- for: 0.014296238208680688
- ct: 0.01171866326854944
- an: 0.011584949649850292
- history: 0.011570730761834151
- year: 0.009373581071303086
- right: 0.008839526559906045
- old: 0.00857779016531622
- on: 0.007096970709464981
- and: 0.0052943825215358365
- in: 0.004131345393531911
- with: 0.0022941995311743083
- of: 0.0022843882509409495
- .: 0.0020882080057262513
- the: 0.0013553851441531941
