Texto: 
no light perception left eye
left eye evisceration and silicone implant placed.
hematoma left globe.  lens not identifiable.
ruptured globe, prolapse of uveal and retinal tissue
• tumor
• infection
• trauma
• phthisis bulbi
30 year old woman, automobile collision.  unrestrained passenger.  presents to er with left eye, swelling and pain


Keywords by value: 
- eye: 0.1792204903555956
- globe: 0.16551236074188133
- evisceration: 0.12861510225497313
- uveal: 0.12382040104744346
- phthisis: 0.12010134185887329
- bulbi: 0.12010134185887329
- lens: 0.11706264924564071
- automobile: 0.11030489744383797
- unrestrained: 0.11030489744383797
- perception: 0.10696038585280213
- prolapse: 0.10551019623630829
- •: 0.10446762343972586
- identifiable: 0.09618326643738458
- retinal: 0.0954079328434697
- silicone: 0.09262369809908359
- passenger: 0.09199469263270282
- implant: 0.08969218699135587
- collision: 0.08916304201944619
- ruptured: 0.07410117619165794
- light: 0.06645341144440328
- left: 0.06374035128486098
- placed: 0.05764886915490809
- 30: 0.05476815560758458
- er: 0.05463640261579936
- hematoma: 0.05068278130703483
- swelling: 0.047446847733018875
- infection: 0.041400276234546785
- trauma: 0.03895014636263215
- tissue: 0.033757019807543226
- tumor: 0.03320387169351352
- woman: 0.03289838245814844
- presents: 0.029094071591798765
- not: 0.020580311195698923
- pain: 0.017393469458845578
- year: 0.015935087821215246
- old: 0.014582243281037577
- no: 0.014340735845063367
- ,: 0.01353550327586437
- and: 0.009000450286610923
- to: 0.007117801807383104
- .: 0.0029582946747788563
- with: 0.0019500696014981623
- of: 0.0019417300132998072
