Texto: 
patient was pale in appearance, but otherwise healthy appearing.  laboratory work was significant for a hemoglobin of 10.7 and a hematocrit of 32.2.  the remainder of the patient’s laboratory values were within normal limits.
patient is being treated with chemotherapy and will have reimaging after his third cycle to assess tumor response.  patient is also scheduled to have pet imaging to evaluate for metastases.
portable chest radiograph demonstrates near complete white-out of the left lung with mass effect demonstrated by mediastinal shift to the right.  multiple axial ct images demonstrate a large heterogeneously enhancing mass, which appears to arise from the anterior mediastinum and extends into the left hemithorax.  the mass displace the heart to the right, and also encompasses a portion of the aortic arch and great vessels superiorly.  the mass measures approximately 14 x 15 x 9 cm.  there is a large left pleural effusion with associated compressive atelectasis of the remaining lung field.  a small pleural effusion is present on the right.  a large pericardial effusion is present.   the mass does not appear to invade the chest wall as there is preservation of the chest wall musculature and ribs.
hodgkin's lymphoma
teratoma
lymphoma
thymoma
germ cell tumor
ectopic thyroid
18 year-old active duty marine with two-month history of progressive dyspnea, cough, chest pain, and decreased exercise tolerance.  patient states that he was no longer able to work out as he had previously, and this is what eventually sent him to sick call.  the patient denies any history of fever, night sweats, pruritis, or weight loss.
both hodgkin's and nonhodgkin's lymphoma can present as large anterior mediastinal masses.  hodgkin's lymphoma is differentiated from nonhodgkin's lymphoma by the presence of the reed-sternberg cell.  hodgkin's lymphoma most commonly presents in the second or third decade with a second peak in the fifth or sixth decade.  in this case the patient presented at the age of 18.  systemic symptoms such as fever, night sweats, weight loss and fatigue can also be seen in patients with hodgkin's lymphoma.  this patient denied any history of fever or night sweats, but did complain of decreasing exercise tolerance over the course of two-months.  hodgkin's lymphoma also has a predictable mode of spread from one lymph node group to contiguous groups.


Keywords by value: 
- hodgkin: 0.07616721998806708
- lymphoma: 0.0466290908713983
- nonhodgkin: 0.04207884689244152
- 's: 0.035972250470015184
- sweats: 0.03482774252065683
- tolerance: 0.030633046067628296
- night: 0.029728491621869437
- decade: 0.02401588921264075
- effusion: 0.023249455275933664
- 32.2.: 0.02103942344622076
- white-out: 0.02103942344622076
- two-months: 0.02103942344622076
- exercise: 0.020929363365743123
- fever: 0.02070116439058687
- chest: 0.01952008591940352
- work: 0.01910899316751351
- reed-sternberg: 0.01841743707708446
- large: 0.017838113907695272
- encompasses: 0.017730845018726987
- two-month: 0.017730845018726987
- predictable: 0.017730845018726987
- mode: 0.017730845018726987
- mediastinal: 0.017318055456447462
- reimaging: 0.01719828284375274
- 10.7: 0.016763147863337574
- third: 0.01635535414868734
- patient: 0.01635497720126755
- also: 0.016082287290407175
- pleural: 0.015839380423261558
- marine: 0.015795450707948158
- second: 0.01566648656438653
- displace: 0.015543993630005854
- pruritis: 0.015543993630005854
- call: 0.015316523033814148
- invade: 0.015108858649590686
- laboratory: 0.01503146413295497
- sick: 0.014917825934379382
- weight: 0.014620266277522031
- mass: 0.014182112254744207
- 18.: 0.014141161494201275
- present: 0.013818678429105113
- pale: 0.013556143694599877
- x: 0.0134561638918734
- sixth: 0.0134545694358438
- cycle: 0.01335714224128472
- groups: 0.013086668052007863
- decreasing: 0.013002917885393851
- any: 0.012844081303447703
- thymoma: 0.012767977377486328
- complain: 0.012767977377486328
- compressive: 0.012623288542602236
- preservation: 0.012554105877033615
- musculature: 0.012554105877033615
- hemoglobin: 0.012421480933943374
- as: 0.012339642061041793
- portable: 0.012118970896618448
- hematocrit: 0.012007944606320375
- heterogeneously: 0.012007944606320375
- loss: 0.01183992445092334
- lung: 0.01181460200591287
- wall: 0.01181460200591287
- contiguous: 0.01175106951278251
- peak: 0.01160924750688561
- hemithorax: 0.011519175125064974
- longer: 0.011519175125064974
- he: 0.011380369174381955
- superiorly: 0.011348628671646968
- eventually: 0.011228268639124551
- him: 0.011189460713416246
- fifth: 0.011189460713416246
- great: 0.011113688163739442
- cell: 0.01101785542520996
- ribs: 0.011004357528819887
- pericardial: 0.01096899932885535
- differentiated: 0.010899816663286729
- fatigue: 0.010899816663286729
- what: 0.010767191720196488
- is: 0.0107358621171308
- pet: 0.010703544352458634
- duty: 0.010641550351496198
- remaining: 0.010611146948686102
- group: 0.010611146948686102
- germ: 0.010551477969675559
- anterior: 0.010504977679058412
- field: 0.010464681682871561
- sent: 0.010380931516257554
- scheduled: 0.010273648967660259
- assess: 0.010221763558026831
- response: 0.010221763558026831
- values: 0.010196237808344857
- to: 0.010192556287422105
- arise: 0.010096780299035624
- denied: 0.009932119507897316
- spread: 0.009864885911318087
- mediastinum: 0.00982109321759924
- atelectasis: 0.009799494564807075
- ectopic: 0.00977808962451409
- systemic: 0.009756874952873884
- shift: 0.009673853196106783
- dyspnea: 0.009653541287591489
- remainder: 0.009613428833375782
- able: 0.009613428833375782
- states: 0.009593622621407534
- or: 0.00956107636242203
- teratoma: 0.009535171499669358
- tumor: 0.009509462060194804
- node: 0.00933232373634384
- can: 0.009251658007012265
- healthy: 0.009194925521972772
- arch: 0.009178293852960616
- from: 0.009067558805400089
