Texto: 
cholecystectomy is preferred treatment
wall echo shadow (wes) sign on us.
calcified gallbladder wall/aorta, multiple renal cysts on ct.
porcelain gallbladder confirmed via ct
us
-----
1. gallbladder filled with stones
2. porcelain gallbladder
3. emphysematous cholecystitis
pt with history of gallstones and chronic abdominal pain.


Keywords by value: 
- gallbladder: 0.30414727575216033
- porcelain: 0.24121975299897971
- wall/aorta: 0.16325034118456477
- --: 0.14537664058313868
- us: 0.13275591878192264
- wes: 0.12256099715981997
- emphysematous: 0.10154285025539433
- gallstones: 0.09638149095041247
- preferred: 0.09403423714228017
- shadow: 0.09007916121083463
- cholecystectomy: 0.0845745033688359
- cholecystitis: 0.08405282046204524
- echo: 0.08233464021295327
- stones: 0.08141995955870185
- filled: 0.07354317291681309
- calcified: 0.06792636939172306
- via: 0.06792636939172306
- cysts: 0.061989968200580864
- confirmed: 0.05950740005716291
- pt: 0.05883636582653245
- sign: 0.05482308336600131
- 3.: 0.0541458187433468
- 2.: 0.05032303966296774
- 1.: 0.04942942900551112
- renal: 0.04754584350848276
- wall: 0.04583628000442122
- chronic: 0.04457388209087037
- ct: 0.044270505681186775
- abdominal: 0.039554059965224354
- -: 0.03392089738348821
- multiple: 0.03332974080517164
- treatment: 0.03202994369631272
- on: 0.026810778235756595
- history: 0.021855824772353396
- pain: 0.019326077176495086
- (: 0.013377069004515935
- ): 0.013213660965061205
- is: 0.010412792192309733
- ,: 0.0050131493614312475
- with: 0.004333488003329249
- and: 0.0033335001061521935
- of: 0.0021574777925553413
- .: 0.001972196449852571
