Texto: 
microcephalic on clinical exam
overall, the gyral pattern is simple with only first and second order sulcation. no heterotopia or cortical malformation was identified.
microcephaly with simplified gyral pattern
speech delay and attention deficits


Keywords by value: 
- gyral: 0.34219523103667554
- simplified: 0.23825725470179726
- microcephalic: 0.20856503068374024
- microcephaly: 0.20078983953639482
- sulcation: 0.1856650885111131
- pattern: 0.17656445076060964
- heterotopia: 0.15236390793563656
- attention: 0.14216676655343471
- speech: 0.13307292232042897
- order: 0.1157545656976552
- overall: 0.11489649277023412
- delay: 0.11461641744494908
- simple: 0.11379319562103803
- deficits: 0.10568226068994781
- malformation: 0.09211747709476702
- second: 0.0887061874388913
- cortical: 0.08419121217772466
- identified: 0.08252613624827897
- first: 0.07749955229150952
- clinical: 0.07106242702881092
- only: 0.0694435583374307
- exam: 0.0507360524310686
- or: 0.027068182404424528
- was: 0.026710203303072617
- no: 0.023255247316318974
- on: 0.01956462195582238
- is: 0.015197048064452046
- and: 0.009730216526065863
- ,: 0.007316488257223984
- with: 0.006324550058912959
- the: 0.0037364671541520486
- .: 0.0019188938430997988
