Texto: 
noncontributory
pending biopsy/resection
the mri/mra study showed no vascular pathology, but incidentally it was noted that there was a heterogeneous and mildly expanded clivus.

whole body skeletal scintigraphy showed nonspecific increased uptake in the clivus region.

repeat ct of the sinus was performed, revealing a “ground glass appearance”, containing a smaller circumscribed area, which has the appearance of a cystic lesion.  overall the process appeared nonaggressive and was stable on 5 month follow-up ct.
fibrous dysplasia of the clivus
•chordoma*
•chondrosarcoma*
•plasmacystoma
•lymphoma
•gct*
•cavernous hemangioma*
•carcinomas (adenocystic or nasopharyngeal)
•mets*
•paget’s

* should have low t1, high t2 signal
41 year old female with increasing headaches and a family history of aneurysms. a head ct performed at another institution was reportedly unremarkable.  mri/mr angiography of the circle of willis was performed at our institution to evaluate for possible aneurysm.
none


Keywords by value: 
- *: 0.17396617366171022
- clivus: 0.10556699974834892
- institution: 0.056788235861058856
- biopsy/resection: 0.05375316112174694
- •chordoma: 0.05375316112174694
- •chondrosarcoma: 0.05375316112174694
- •plasmacystoma: 0.05375316112174694
- •gct: 0.05375316112174694
- •carcinomas: 0.05375316112174694
- •mets: 0.05375316112174694
- mri/mr: 0.05375316112174694
- •cavernous: 0.04952665392321069
- •paget: 0.04952665392321069
- adenocystic: 0.04705430570303896
- nonaggressive: 0.04530014672467444
- performed: 0.04358374996147534
- •lymphoma: 0.042827798504502704
- mri/mra: 0.039713008115685684
- willis: 0.039713008115685684
- circle: 0.03860129130596645
- expanded: 0.03724065989551395
- was: 0.03615649471513488
- nasopharyngeal: 0.03612894308579472
- reportedly: 0.03463429395144725
- showed: 0.034168332535654836
- revealing: 0.03365659486562298
- aneurysms: 0.03125999371861318
- whole: 0.03067883408565998
- scintigraphy: 0.030276651355222197
- glass: 0.03014827690889395
- appearance: 0.02980373874066636
- ground: 0.02868685707190968
- appeared: 0.028394117930529428
- 41: 0.027761210651982823
- nonspecific: 0.026809011074206707
- containing: 0.02645232688712373
- angiography: 0.026181279554374742
- overall: 0.025921769710357697
- skeletal: 0.025734137645316516
- smaller: 0.025260302375028
- noncontributory: 0.024981826540679288
- our: 0.02476785507841545
- repeat: 0.024510535843718033
- incidentally: 0.023621195130226792
- hemangioma: 0.023282354574404775
- circumscribed: 0.02315999138507057
- pending: 0.02254588177774234
- another: 0.022401554069901453
- mildly: 0.022191272508491885
- ct: 0.021865310732781272
- stable: 0.021476912190500037
- increasing: 0.02135556368856531
- family: 0.02135556368856531
- pathology: 0.021325600183672452
- fibrous: 0.021062355233274835
- evaluate: 0.021062355233274835
- uptake: 0.02070111844325739
- aneurysm: 0.020594140945385992
- dysplasia: 0.020567687277101857
- process: 0.020061374907528746
- headaches: 0.019917331335800478
- “: 0.019460371449872928
- ”: 0.019351288737977954
- heterogeneous: 0.019159726565823206
- sinus: 0.019055847375868525
- possible: 0.017548672066366292
- unremarkable: 0.017250404991963786
- study: 0.017144093639389995
- vascular: 0.017084166267827418
- follow-up: 0.01695144506976672
- body: 0.016922339711518807
- should: 0.016611027694443902
- t1: 0.01651521668429417
- area: 0.016474611244721143
- month: 0.01563179598049152
- ’: 0.01557333377832595
- 5: 0.015244880624659533
- cystic: 0.015028248214949746
- s: 0.014943705287284068
- head: 0.01477805677179205
- t2: 0.014747492492380195
- region: 0.014717080653898248
- a: 0.014509748847021997
- low: 0.014488829590648778
- high: 0.0142594272016879
- at: 0.01411906283941016
- signal: 0.013738258111419382
- none: 0.012925118944561016
- increased: 0.012746858425607657
- noted: 0.012350129197881669
- it: 0.011712490149591566
- have: 0.011283159014421291
- but: 0.01111282500630206
- female: 0.010711952874681912
- lesion: 0.010613141621953991
- has: 0.009784755917648037
- which: 0.009726491385625298
- that: 0.008999882491212337
- ,: 0.00825335565601486
- there: 0.007754363149176761
- history: 0.007196430107970021
- or: 0.00610684603026651
- the: 0.005900884103203541
- year: 0.005829910178493383
- old: 0.005334967054038138
- no: 0.005246610675023183
- for: 0.004445781394162897
- on: 0.0044139695875940735
- (: 0.004404644672218662
- ): 0.004350839586056738
- of: 0.0042623341755361616
- and: 0.003292847665833264
- to: 0.0026040738319694284
- in: 0.002569495305733262
- .: 0.0015152241017159997
- with: 0.0007134400981090838
