Texto: 
simple ureteroceles
25 y/o female who had a renal and bladder ultrasound for an unrelated reason but an incidental ureterocele was found.


Keywords by value: 
- ureteroceles: 0.3355176580564517
- ureterocele: 0.2509128689670902
- unrelated: 0.2416270385193485
- reason: 0.23397961823831964
- simple: 0.18305861904253942
- bladder: 0.150800473619523
- 25: 0.15018375035900317
- incidental: 0.14068646078175112
- found: 0.11708807019357009
- renal: 0.11162937171556822
- ultrasound: 0.11022272108723058
- y/o: 0.10289691433998437
- an: 0.10275346645954173
- who: 0.09686819170181313
- had: 0.08016738344524818
- but: 0.07923927395797989
- female: 0.07638088136729711
- was: 0.042968587922334205
- for: 0.0317003542888137
- a: 0.01724346964428701
- and: 0.007826478510096454
- .: 0.0015434580911889684
