Texto: 
nontender, fluctuant, bluish mass that reduces while the patient is upright and distends while the patient is prone or with valsalva.
see "topic discussion" for potential treatments.
conventional non-contrast axial ct image showing an area of  cortical thinning in the posterior skull with an associated extracranial varix.

sagittal t1 post-contrast mr image demonstrating contrast flow through the calvarium and into the epicranial venous system.

mr venogram 3d reconstructed image demonstrating contrast in the venous phase draining from the dural sinus into an extracranial vessel.
sinus pericranii
• cephalocele
• isolated vascular scalp anomalies (e.g. infantile hemangioma, avf, avm, vm, subepicranial varix)
• scalp / calvarial masses (e.g. langerhans cell histiocytosis, eosinophilic granulomata, rhabdomyosarcoma, neuroblastoma metastases, dermoid tumor, lipoma, pott's puffy tumor, cylindroma, epidermal cyst, subepicranial hygroma, abscesses)
• traumatic leptomeningeal cysts / brain herniation
4 month old male.
see "topic discussion."


Keywords by value: 
- subepicranial: 0.10074878198818855
- extracranial: 0.08235520584608455
- varix: 0.07563764396148889
- scalp: 0.05516039288459684
- topic: 0.05187259777086221
- e.g: 0.05171495980363551
- epicranial: 0.05037439099409428
- cylindroma: 0.05037439099409428
- /: 0.04823312655807895
- vm: 0.04641354996232316
- image: 0.04575752856510173
- discussion: 0.04575238935536092
- pericranii: 0.04409660648741936
- cephalocele: 0.042452708930552044
- granulomata: 0.042452708930552044
- puffy: 0.042452708930552044
- demonstrating: 0.04239511942932477
- reduces: 0.041177602923042275
- distends: 0.041177602923042275
- bluish: 0.040135765455648245
- fluctuant: 0.03925490442806391
- pott: 0.0366721322923893
- •: 0.03581747089362029
- sinus: 0.03571610251019929
- venous: 0.035448978496652905
- reconstructed: 0.0352940633962928
- avf: 0.0352940633962928
- calvarial: 0.034899818416367356
- hygroma: 0.034899818416367356
- venogram: 0.03418460045663018
- 3d: 0.03354902539885748
- epidermal: 0.03354902539885748
- valsalva: 0.032977119921389
- calvarium: 0.032977119921389
- infantile: 0.03175669649111437
- mr: 0.031030851107959247
- upright: 0.030751606968464868
- post-contrast: 0.030751606968464868
- while: 0.030727419884026438
- prone: 0.029295079827728925
- see: 0.029145339556900435
- thinning: 0.029016278889617882
- leptomeningeal: 0.029016278889617882
- langerhans: 0.028881818904416774
- treatments: 0.028253242360334902
- conventional: 0.027687008630939296
- abscesses: 0.02758019644229842
- rhabdomyosarcoma: 0.027475344221337298
- histiocytosis: 0.027171859505257596
- eosinophilic: 0.026179496682109935
- draining: 0.025936298885431103
- anomalies: 0.025552645726358937
- isolated: 0.02540611755142558
- nontender: 0.025055437857846766
- ,: 0.02475063456158056
- neuroblastoma: 0.02441270652397997
- ``: 0.024001543287220768
- non-contrast: 0.023835014427572146
- dural: 0.023672511940026238
- '': 0.023539994308368492
- potential: 0.02351450318956618
- vessel: 0.023260493117732848
- avm: 0.023260493117732848
- into: 0.023238015633825222
- phase: 0.022969873590684326
- lipoma: 0.022829924904922635
- tumor: 0.022768369161266414
- showing: 0.022472665722172155
- dermoid: 0.022260214275076417
- contrast: 0.02186029356351892
- hemangioma: 0.021818892286870763
- herniation: 0.02174218931354424
- metastases: 0.02086132828595991
- skull: 0.02079639252224382
- traumatic: 0.020451865492208853
- an: 0.0202571119591668
- sagittal: 0.01947626658575074
- system: 0.019225599830861702
- cysts: 0.019128333044750666
- cortical: 0.01780042771757607
- masses: 0.016506242274263356
- flow: 0.016137450724905807
- vascular: 0.01601030438813541
- t1: 0.015477117349852822
- area: 0.015439064252195812
- brain: 0.014693437276015783
- month: 0.014649225947432055
- axial: 0.013935951291816408
- through: 0.013868325819547821
- 4: 0.013605553743880259
- cell: 0.013189946923322779
- cyst: 0.013122120777292015
- associated: 0.011522643210901153
- posterior: 0.01125507742115685
- 's: 0.010765980676383114
- patient: 0.009789622067615862
- male: 0.008829745930785561
- that: 0.008434175591764705
- (: 0.008255562585644121
- ): 0.008154716481294915
- from: 0.0072367755037383566
- ct: 0.006830306590811673
- mass: 0.006791205753986083
- is: 0.0064261803243968645
- or: 0.005722987136935471
- the: 0.005529971388145032
- old: 0.004999626267784312
- in: 0.004815968344460056
- for: 0.0041663322779583725
- and: 0.0020572457797967823
- .: 0.0018256904278635226
- with: 0.001337190583884454
- of: 0.0006657360045599339
