Texto: 
upon arrival, he was able to follow commands and admitted to the pediatric intensive care unit.  a lumbar puncture showed pleocytosis, suggestive of a viral etiology.  hsv pcr was negative.
patient died on hospital day four.  patient died from brain herniation.  viral cultures negative at time of death.
a ct of the head performed on hospital day three following acute decompensation showed mild-to-moderate dilatation of the third and lateral ventricles and slight crowding in the craniocervical junction, possibly secondary to downward displacement of the cerebellar tonsils.
meningoencephalitis, probably viral
(1)meningitis or meningoencephalitis…many different pathogens can cause this condition, including bacteria (n.meningitidis, s. pneuminiae), viral (enteroviruses, hsv1, hsv2, varicella zoster) and parasitic (angiostongylus cantonensis, gnathostoma spinigerum) (2) empyema…unlikely, as no evidence on mri or ct.  seen as fluid collections over the convexities or interhemisperically[1], (3) toxoplasmosis….can cause encephalopathic changes like those in this patient, usually not as acute.  no evidence on mri….seem as ring enhancing lesions in basal ganglia, (4) pituitary adenoma apoplexy….can rarely present as meningitis due to meningeal irritation [3].  no evidence on mri or ct.
the patient is a 14-year old boy who presented to an outside hospital with acute mental changes.  a ct performed at the outside hospital was normal.


Keywords by value: 
- viral: 0.06860014211075137
- hospital: 0.05126846956124499
- died: 0.039911202662917755
- ]: 0.0356311792997037
- [: 0.03552836332491559
- meningitis: 0.03532662780312842
- meningoencephalitis…many: 0.03512158734648007
- n.meningitidis: 0.03512158734648007
- pneuminiae: 0.03512158734648007
- enteroviruses: 0.03512158734648007
- angiostongylus: 0.03512158734648007
- cantonensis: 0.03512158734648007
- gnathostoma: 0.03512158734648007
- spinigerum: 0.03512158734648007
- empyema…unlikely: 0.03512158734648007
- interhemisperically: 0.03512158734648007
- toxoplasmosis….can: 0.03512158734648007
- encephalopathic: 0.03512158734648007
- mri….seem: 0.03512158734648007
- apoplexy….can: 0.03512158734648007
- hsv1: 0.032360044794448414
- mild-to-moderate: 0.030744645957364095
- hsv2: 0.030744645957364095
- 14-year: 0.030744645957364095
- pleocytosis: 0.029598502242416763
- decompensation: 0.028709484109690826
- meningoencephalitis: 0.028709484109690826
- outside: 0.028561034319616825
- pathogens: 0.02798310340533244
- crowding: 0.026836959690385107
- zoster: 0.026836959690385107
- evidence: 0.026778198207572244
- varicella: 0.02636770456824812
- convexities: 0.02636770456824812
- as: 0.025748555894305334
- pcr: 0.025221560853300788
- craniocervical: 0.025221560853300788
- acute: 0.02521768122438042
- commands: 0.024607414718530833
- hsv: 0.024607414718530833
- intensive: 0.023833884780519052
- cause: 0.023037949215553515
- irritation: 0.022992015881446514
- showed: 0.02232512564082627
- downward: 0.022141123051573768
- arrival: 0.021990763179132147
- meningeal: 0.021706066111474197
- day: 0.02161720979564087
- bacteria: 0.021571000168543197
- tonsils: 0.021440363424228493
- parasitic: 0.021072342228487397
- puncture: 0.020956854033773245
- unit: 0.02062921220812794
- negative: 0.02033561881573605
- (: 0.020145546150227185
- s.: 0.019955601331458878
- ): 0.019899457548976637
- changes: 0.019514326503865025
- ct: 0.019048663799076382
- performed: 0.01898468789822565
- death: 0.018369823922611682
- collections: 0.01831079967645574
- probably: 0.018138798991733797
- cultures: 0.017516644685935858
- possibly: 0.01742178154372981
- ganglia: 0.01742178154372981
- pituitary: 0.01706342203511252
- different: 0.016854784642613252
- pediatric: 0.016394573936948532
- rarely: 0.01632278706243587
- 1: 0.016201803728762603
- ,: 0.01617789236159088
- able: 0.01604791506447989
- ventricles: 0.01601485210505879
- slight: 0.01601485210505879
- or: 0.015960521895835977
- 3: 0.01594402810124733
- mental: 0.01588527763611234
- ring: 0.01582203720122672
- like: 0.015759784938664645
- mri: 0.015643632310076653
- basal: 0.015520069713698698
- those: 0.015491094576929456
- herniation: 0.015158896931753953
- four: 0.014779175099864213
- admitted: 0.01470738822535155
- cerebellar: 0.014683743860730776
- dilatation: 0.014590545137325573
- displacement: 0.014590545137325573
- suggestive: 0.014544750796984002
- lumbar: 0.01447703136922077
- on: 0.014420139688554344
- etiology: 0.014410443795620209
- junction: 0.014259268769468323
- condition: 0.014238133103214564
- adenoma: 0.014217108971338694
- upon: 0.013914376274215497
- third: 0.013651182048406364
- patient: 0.013650867424962358
- including: 0.01229250454578854
- care: 0.012279590227365548
- was: 0.011812081938809005
- boy: 0.011572596732772793
- three: 0.01147659055118291
- follow: 0.01081752777667902
- enhancing: 0.01067710570870422
- usually: 0.010338359577158403
- no: 0.010284193036300422
- brain: 0.01024442837969228
- fluid: 0.009675853006389852
- following: 0.009662461182873101
- head: 0.009655782113840224
- time: 0.009615941144379732
- secondary: 0.009518047675333895
- he: 0.009498754350729161
- 4: 0.009485943845334842
- presented: 0.009280309302878124
- at: 0.009225204405032932
- lesions: 0.009113786877864334
- due: 0.009084769533676651
- who: 0.008876368163911163
- over: 0.008667898765497858
- to: 0.008507332837509686
- a: 0.007900394458537874
- can: 0.007722001404259242
- present: 0.007689277904110282
- this: 0.00765846385110863
- lateral: 0.007357243209659563
- 2: 0.007331093611595801
- seen: 0.006727600060030638
- normal: 0.005337101412745422
- from: 0.005045560610176145
- in: 0.005036620280560816
- not: 0.004919596301760699
- an: 0.004707828144560677
- the: 0.004406351703701221
- old: 0.0034857952066225284
- and: 0.002868669414059258
- of: 0.002320792844581443
- is: 0.002240202304321616
- .: 0.0018386213914960224
- with: 0.0004661520959756563
