Texto: 
n/a
n/a
standard cc and mlo views demonstrate a large mixed density mass is present in the retroglandular region, posterior third left upper inner breast. it has both fat density and glandular components and appears to be encapsulated.
breast hamartoma (fibroadenolipoma)
hamartoma (fibroadenolipoma)
lipoma
galactocele
screening mammogram
n/a


Keywords by value: 
- fibroadenolipoma: 0.2701536022853312
- hamartoma: 0.16990486172999875
- n/a: 0.1688294534923138
- retroglandular: 0.1350768011426656
- galactocele: 0.1350768011426656
- glandular: 0.11668405729396596
- breast: 0.11463847068474735
- encapsulated: 0.11104487677935068
- density: 0.10224114024945305
- mlo: 0.09784602217238822
- inner: 0.08356383125073438
- cc: 0.08329839853398616
- mammogram: 0.08106926540503466
- standard: 0.07950667577229421
- components: 0.07619173837604049
- lipoma: 0.07264067015202656
- mixed: 0.06823497074435511
- screening: 0.06627335325324266
- views: 0.06404024725894557
- third: 0.06229903080272722
- appears: 0.05783143310540452
- fat: 0.047252951325120605
- region: 0.043883658677078406
- both: 0.03967636346702039
- upper: 0.03749237282488579
- posterior: 0.03581160997640816
- demonstrate: 0.035753675296964375
- present: 0.035091068253303284
- it: 0.034924516082418484
- large: 0.03397349876056508
- has: 0.02917636309989596
- (: 0.026267699136140382
- ): 0.025946825167756548
- be: 0.023959213151707803
- mass: 0.02160838194450117
- left: 0.01738373216859845
- is: 0.010223468697904102
- and: 0.009818673039939187
- to: 0.007764874698963386
- in: 0.007661767820731908
- a: 0.007210905487610932
- ,: 0.0049220011912234065
- the: 0.002513623358247742
- .: 0.0012908922217216828
