Texto: 
uterine size appropriate for lmp dates.  normal, dopplerable fetal heart tones.
given both the relatively young age of the mother and the absence of other fetal abnormalities on sonography, the likelihood of the fetus' having a chromosomal abnormality was deemed extremely low.
  
the patient followed up in the high-risk obstetrics clinic, where a level 2 ultrasound examination revealed no other abnormalities.  following an uneventful third trimester of pregnancy, the patient delivered a healthy baby boy.
transverse sonographic images through the fetal head, at the level of the lateral ventricles, without and with measurements, show bilateral fluid-filled structures surrounded by normal choroid plexus tissue within the lateral ventricles.

no other fetal abnormalities were detected.
choroid plexus cysts
these findings are essentially pathognomonic for choroid plexus cysts (cpcs).
this g2p0 female patient presents for a routine second trimester obstetrical ultrasound (fetal survey).  at the time of the examination, the fetus' estimated gestational age based on the date of the mother's last menstrual period was twenty weeks and 3 days.
please see the accompanying factoid.


Keywords by value: 
- fetal: 0.10983864407353319
- choroid: 0.0660783504198938
- plexus: 0.0629102928765823
- trimester: 0.056135574605505216
- fetus: 0.050372495227044484
- abnormalities: 0.04755703972270025
- dopplerable: 0.04452282032306313
- cpcs: 0.04452282032306313
- ': 0.043820016257457496
- ventricles: 0.04060331190272482
- mother: 0.039422864022529765
- tones: 0.03897427341059793
- g2p0: 0.037521333650740445
- obstetrics: 0.0363943460178404
- obstetrical: 0.0363943460178404
- high-risk: 0.035473530074436585
- dates: 0.0340205903145791
- deemed: 0.0340205903145791
- cysts: 0.033812709927589564
- lmp: 0.03342572649813272
- chromosomal: 0.03197278673827524
- twenty: 0.029924983161971386
- other: 0.029843008313673463
- measurements: 0.02868699094968358
- menstrual: 0.028472043402113904
- uneventful: 0.027877179585667523
- fluid-filled: 0.027877179585667523
- delivered: 0.02751627572717184
- accompanying: 0.027179450603441173
- likelihood: 0.026863691224747566
- examination: 0.0268325559138845
- survey: 0.026566516982207498
- age: 0.02627182147014451
- sonography: 0.025645701038803686
- ultrasound: 0.02560729883844751
- estimated: 0.024971300065952565
- level: 0.02487766694592861
- surrounded: 0.0246651151072837
- extremely: 0.024567043966591266
- essentially: 0.024192761278946207
- pathognomonic: 0.023362947888586224
- gestational: 0.022994134075379712
- detected: 0.02278511783213297
- uterine: 0.022144957702642347
- date: 0.0216855042773609
- baby: 0.021017970069742303
- sonographic: 0.020922674694467635
- appropriate: 0.020343569096891174
- period: 0.02017796393111849
- having: 0.019824087352246188
- healthy: 0.019457948453063593
- clinic: 0.019284374495971635
- please: 0.019149686379395063
- young: 0.018796809207877456
- lateral: 0.018653212582066165
- pregnancy: 0.01855482256294868
- relatively: 0.018466985478545302
- last: 0.018438042676984772
- absence: 0.01794357694475562
- where: 0.017614354824125846
- third: 0.017305286334090897
- transverse: 0.017305286334090897
- routine: 0.017305286334090897
- structures: 0.016616492347650075
- second: 0.016576408763833223
- based: 0.016458032132661417
- abnormality: 0.015922009817326024
- factoid: 0.015128462088960288
- heart: 0.014995351762165527
- given: 0.014795022184425974
- boy: 0.014670312019828139
- size: 0.014469070057468544
- followed: 0.014469070057468544
- revealed: 0.013850878231646937
- normal: 0.013531438935344456
- show: 0.013248262295412254
- days: 0.013227647960464535
- patient: 0.012978665619945273
- see: 0.0128798849051959
- the: 0.012568116791238709
- through: 0.012257358678893278
- following: 0.01224887756010681
- weeks: 0.01224887756010681
- head: 0.012240410659464122
- time: 0.012189905188077338
- low: 0.012000848751850503
- at: 0.011694577301329627
- up: 0.011605288641687998
- these: 0.01123153884827192
- for: 0.01104709316125326
- both: 0.01102121207417233
- ,: 0.010937780424940905
- bilateral: 0.010473826915729515
- tissue: 0.010229399941679767
- without: 0.010161682658374548
- 3: 0.010105937003568382
- was: 0.009982601234481686
- were: 0.00979942594287839
- 's: 0.009515386961449723
- 2: 0.009293457053083567
- findings: 0.009186045130252321
- female: 0.008872526623473908
- presents: 0.00881638533084811
- no: 0.008691355057614163
- images: 0.00827911056540078
- within: 0.008232986911040817
- a: 0.008012117208456591
- on: 0.007312030427933618
- (: 0.0072965830933723295
- ): 0.007207451435487931
- by: 0.007186216683054924
- an: 0.005968004365074393
- are: 0.005883201376412131
- this: 0.004854228350071379
- of: 0.0041188212403329245
- and: 0.0027274091777608855
- in: 0.0021282688390921968
- .: 0.001972196449852571
- with: 0.0005909301822721705
