Texto: 
not available
medical therapy for seizures
bilateral band heteroptic gray matter.
both frontal and parietal lobes are involved
band heterotopia
none
30 year old woman with seizures


Keywords by value: 
- band: 0.3516927232754194
- heteroptic: 0.3148399437130892
- seizures: 0.26241820481884554
- heterotopia: 0.20133802120066258
- gray: 0.14931390841917366
- lobes: 0.13448794345417717
- parietal: 0.13038330178724944
- involved: 0.12801463596828255
- matter: 0.12015999894288562
- 30: 0.1173603334448241
- available: 0.10259710888713561
- frontal: 0.09586756908869133
- medical: 0.09390392143092871
- therapy: 0.08159431415145046
- both: 0.07793571395307576
- none: 0.07570426810385737
- bilateral: 0.07406491890408728
- woman: 0.0704965338388895
- not: 0.04410066684792626
- are: 0.04160263830462863
- year: 0.03414661675974695
- old: 0.03124766417365195
- for: 0.026039576737239823
- and: 0.006428893061864944
- with: 0.004178720574638919
- .: 0.001267840574905224
