Texto: 
physical exam was normal
pregnancy test (bhcg) negative
serum prolactin was elevated (>1005 ng/ml)
the patient is receiving bromocriptine and is responding to therapy.
high-resolution contrast-enhanced mri depicts a small hypointense lesion, measuring 0,2 x 0,2 x 0,4 cm, against a hyperintense background of normally enhancing pituitary gland.
pituitary microadenoma
differential diagnosis includes:  pituitary microadenoma, rathke cleft cyst, pars intermedia cyst, craniopharyngioma, pituitary hyperplasia.
a 33-year old woman presents with mentrual cycle abnormalities and galactorrhea.
this was a case of a typical pituitary microadenoma more slowing enhancing than normal pituitary gland, although dynamic contrast-enhanced mr imaging was not used. despite the signal intensity abnormalities it is also useful to look for morphologic abnormalities such as,   localized bulging and depressions of the sellar floor, thinning or blistering of the sellar walls and deviation of the pituitary infundibulum.  
video - http://www.youtube.com/watch?v=zvl84zh8jea


Keywords by value: 
- pituitary: 0.1828075153395896
- microadenoma: 0.12106635085299289
- 0,2: 0.10750632224349388
- sellar: 0.07942601623137137
- contrast-enhanced: 0.058416667478431085
- abnormalities: 0.05741642600667469
- 1005: 0.05375316112174694
- 0,4: 0.05375316112174694
- mentrual: 0.05375316112174694
- v=zvl84zh8jea: 0.05375316112174694
- 33-year: 0.04952665392321069
- blistering: 0.04952665392321069
- depicts: 0.04530014672467444
- gland: 0.04438254501698377
- galactorrhea: 0.04393951531422194
- bromocriptine: 0.042827798504502704
- depressions: 0.042827798504502704
- morphologic: 0.041073639526138184
- high-resolution: 0.04035545028433097
- intermedia: 0.039713008115685684
- responding: 0.03860129130596645
- infundibulum: 0.03766134813628805
- prolactin: 0.03724065989551395
- slowing: 0.03724065989551395
- bhcg: 0.03684713232760193
- pars: 0.03518899991611631
- //www.youtube.com/watch: 0.034905341284196235
- ng/ml: 0.03463429395144725
- x: 0.034378857748139965
- background: 0.03412586950669694
- cycle: 0.03412586950669694
- dynamic: 0.03365659486562298
- enhancing: 0.03268236015713121
- rathke: 0.03225096280091669
- bulging: 0.03141437059656617
- thinning: 0.03096249271758006
- video: 0.03096249271758006
- receiving: 0.03014827690889395
- floor: 0.029318202675207485
- against: 0.029208333739215542
- deviation: 0.029100409488609442
- look: 0.028994362276951704
- cyst: 0.028004526049098814
- craniopharyngioma: 0.02759182306596407
- useful: 0.027187863398029918
- walls: 0.02659250687629872
- normally: 0.025672855109624432
- hyperplasia: 0.025672855109624432
- cleft: 0.0254337044196654
- localized: 0.025375354108591312
- serum: 0.025147381352057043
- hypointense: 0.024715515177858183
- despite: 0.024215434984804312
- was: 0.024104329810089923
- pregnancy: 0.022401554069901453
- test: 0.022260563719774296
- hyperintense: 0.02163207478599494
- includes: 0.021005368267309973
- typical: 0.020892967647256084
- measuring: 0.020837534892980156
- ?: 0.020334631101368943
- used: 0.01998892778626806
- http: 0.019730418280367538
- intensity: 0.018833357782800618
- elevated: 0.017678758300969898
- although: 0.017597129759613438
- >: 0.01731199704066198
- mr: 0.016556094341136793
- differential: 0.016542437983859327
- normal: 0.01633673725120855
- such: 0.016288614572200318
- negative: 0.015561708301066308
- ,: 0.014856040180826747
- cm: 0.01397534218181089
- therapy: 0.013930736562442763
- :: 0.013783839219398355
- signal: 0.013738258111419382
- than: 0.013652736920233378
- more: 0.013031562861659551
- physical: 0.01278356871695877
- imaging: 0.01220776722229026
- a: 0.012091457372518332
- woman: 0.01203599358224943
- small: 0.012003507831592188
- mri: 0.011971194237284268
- diagnosis: 0.01196475201695378
- it: 0.011712490149591566
- exam: 0.011446548414326452
- case: 0.01139941727358092
- -: 0.011169075967733925
- presents: 0.010644172533584914
- lesion: 0.010613141621953991
- is: 0.01028580692167181
- also: 0.01027207069311068
- (: 0.008809289344437324
- ): 0.008701679172113477
- as: 0.007881570157891024
- not: 0.007529382144767899
- or: 0.00610684603026651
- this: 0.005860592764110568
- old: 0.005334967054038138
- patient: 0.005223121529977975
- to: 0.005208147663938857
- for: 0.004445781394162897
- and: 0.004390463554444352
- the: 0.004214917216573957
- of: 0.003551945146280135
- .: 0.001298763515756571
- with: 0.0007134400981090838
