Texto: 
left lower quadrant tenderness.
axial ct images demonstrate diverticuli in the sigmoid colon with surrounding fat stranding and inflammatory changes.
diverticulitis
diverticulosis
diverticulitis
abscess
colon cancer
left lower quadrant pain.


Keywords by value: 
- diverticulitis: 0.26573949243170814
- colon: 0.20338987332256603
- quadrant: 0.18226520812036695
- diverticulosis: 0.17635715607310629
- diverticuli: 0.17487866624979015
- sigmoid: 0.13180637288823985
- stranding: 0.12525415748006904
- lower: 0.11647648905235532
- inflammatory: 0.08979745285430375
- surrounding: 0.08512622013226562
- cancer: 0.08512622013226562
- abscess: 0.08187382557982628
- tenderness: 0.07875491887520102
- fat: 0.07875491887520102
- changes: 0.07421357503742608
- axial: 0.07390277200205671
- demonstrate: 0.05958945882827396
- left: 0.057945773895328165
- images: 0.04967466339240467
- ct: 0.03622132283006191
- pain: 0.03162448992517378
- in: 0.01276961303455318
- and: 0.005454818355521771
- the: 0.004189372263746236
- with: 0.0035455810936330222
- .: 0.003227230554304207
