Texto: 
n/a
patient was referred to pulmonary medicine and eventually to interventional radiology to discuss emobolization. feeding vessel diameter measured 3 mm and total lesions size was 1 cm. shunt fraction determined to be 8%. patient was offered embolization but opted for follow up in 6 months.
chest x-ray:
solitary left pulmonary nodule.

noncontrast ct:
well defined, lobular left pulmonary nodule with apparent feeding / draining vessel.

contrast enhanced ct: 
prompt pulmonary arterial phase enhancement of well defined, lobular left pulmonary nodule with enhancing feeding and draining vessels.
pulmonary arteriovenous malformation
pulmonary arteriovenous malformation
cough.
pulmonary arteriovenous malformations are abnormal direct connections between the pulmonary arterial and venous systems forming a right to left shunt. lesions may be single or multiple and are frequently discovered as solitary pulmonary nodules on chest x-ray. many are associated with rendu-osler-weber syndrome and autosomal dominant disorder. most often lesions are asymptomatic but they may present with symptoms related to arteriovenous shunting. symptoms may include hypoxia, dyspnea, hemoptysis, and possibly from embolic events. 

on chest x-ray finding is usually a pulmonary nodule, possibly with a visible feeding vessel extending from the hilum. on ct, lesions appear somewhat lobulated and well defined, also with feeding and draining vessels emanating from and to the hilum. the vascular nature of these lesions is well defined with characteristic intravenous contrast enhancement. similar findings can also be seen on pulmonary angiography. 

important radiographic criteria include feeding vessel thickness, overall size, and shunt fraction. lesions are typically recommended for treatment with the feeding vessel is > 3 mm, the lesion is > 2 cm in size, or the shunt fraction is > 12-15 %. treatment may be surgical or endovascular. 

treatment is intended to reduce right to left shunting and subsequently to reduce the risk of venous to arterial embolization.



references:

1. armstrong p. et al. imaging of diseases of the chest. 3rd edition. mosby 2000:708-711
2. http://www.amersham-health.com/


Keywords by value: 
- feeding: 0.08549557486312616
- pulmonary: 0.08345014964523889
- vessel: 0.05669340244572769
- arteriovenous: 0.04996975023599072
- shunt: 0.04925982472751041
- fraction: 0.04863331044912959
- defined: 0.04011791271707535
- nodule: 0.03924471976871316
- lesions: 0.03823220901967601
- draining: 0.03792912789652181
- x-ray: 0.03219504562986009
- arterial: 0.03125636163286355
- shunting: 0.030352215008245257
- hilum: 0.02870170906872898
- lobular: 0.026888770904747766
- reduce: 0.026888770904747766
- 2000:708-711: 0.02455576162664763
- //www.amersham-health.com/: 0.02455576162664763
