Texto: 
minimal epigastic tenderness to palpation. no rebound tenderness or guarding. basic laboratory values, including blood glucose level and wbc count, are within normal limits. the patient reported a history of a recent negative ppd.
» the patient's abdominal pain was attributed to a gastroenteritis and resolved within 24 hours of presentation.

» calcification of the vas deferens, in this case related to degenerative change of aging.
an acute abdominal series is negative for evidence of bowel obstruction. incidentally noted on the supine abdominal radiograph is a serpiginous, calcified structure overlying the pelvis and showing the expected morphology of the vas deferens.
calcification of the vas deferens
please see the accompanying factoid.
a 58 year old caucasian male presenting with a one day history of mild abdominal pain and vomiting. review of systems is unremarkable.
please refer to the accompanying factoid.


Keywords by value: 
- vas: 0.14745680513309023
- deferens: 0.14745680513309023
- accompanying: 0.06855453782778793
- epigastic: 0.05614979887876751
- abdominal: 0.05441832453814307
- »: 0.053635009400998815
- please: 0.04830111978497098
- aging: 0.04148365178963346
- calcification: 0.03951319259181056
- factoid: 0.03815841393139028
- serpiginous: 0.038103854012167405
- gastroenteritis: 0.037395410476433494
- ppd: 0.03539759163022303
- basic: 0.03470205473872627
- refer: 0.03470205473872627
- attributed: 0.03448612128856269
- tenderness: 0.033107163348810614
- negative: 0.03251108485827865
- morphology: 0.03249647361313497
- supine: 0.030397879975362727
- 58: 0.030071171093913364
- guarding: 0.029464099884968613
- glucose: 0.029089319630045473
- systems: 0.02890988729267798
- rebound: 0.02848224842110073
- values: 0.027211615552206973
- series: 0.02707751740445008
- expected: 0.02650673932362405
- resolved: 0.026386557894933705
- caucasian: 0.025982929780713395
- showing: 0.025049149690319284
- structure: 0.024720028604049725
- degenerative: 0.02467436943539614
- incidentally: 0.02467436943539614
- overlying: 0.024629035245785542
- count: 0.023666573223836303
- review: 0.023589367105795893
- calcified: 0.023363209854477995
- related: 0.022466569383897857
- limits: 0.022434481523834433
- presenting: 0.022183437138223752
- minimal: 0.021429808728667503
- hours: 0.02140253062808151
- change: 0.0212147865635404
- 24: 0.021162146373413692
- vomiting: 0.020780629548056564
- within: 0.020766005202370468
- laboratory: 0.0200579091455673
- wbc: 0.01984124108647014
- reported: 0.01984124108647014
- pelvis: 0.01977765227128426
- including: 0.019652348031802064
- obstruction: 0.01919363088273526
- presentation: 0.018747774741981416
- recent: 0.018297573559489154
- palpation: 0.018165217072280585
- unremarkable: 0.0180195313291851
- radiograph: 0.017337252572747534
- day: 0.017279998913075984
- bowel: 0.017069767725380634
- see: 0.0162434217275719
- level: 0.015687191258897656
- a: 0.015156680324277754
- history: 0.015034580098179408
- blood: 0.014856121480950953
- one: 0.014749881422360792
- mild: 0.014332824547332083
- evidence: 0.014270334925903681
- acute: 0.013438721841442645
- pain: 0.01329437156090108
- noted: 0.012900771900971934
- 's: 0.012000296932274173
- case: 0.011907671546925291
- patient: 0.010911999119953988
- to: 0.01088071613867481
- is: 0.010744409778052081
- male: 0.009842073489729129
- the: 0.008805686923797821
- normal: 0.008532563405089816
- an: 0.00752652779799191
- are: 0.007419578805921031
- ,: 0.00689707173292452
- of: 0.00667856182918405
- or: 0.006379125789577755
- was: 0.006294761287985267
- this: 0.006121893078433969
- year: 0.006089842479445317
- old: 0.0055728318271481185
- no: 0.005480535991743962
- for: 0.004644000946768886
- on: 0.004610770779397632
- and: 0.004586216706553336
- .: 0.0027133403386506707
- in: 0.0026840587907022606
- with: 0.0007452495292349665
