Texto: 
unremarkable.
diet modification;
a cp myotomy may be done by an external (open) or an endoscopic approach. the endoscopic approach uses a laser and is faster and has a lower complication rate than the external approach. both approaches are done as an outpatient or overnight stay in the hospital.
reference: mayo clinic, jacksonville
pulsion diverticulum above cricopharyngeal muscle, which is hypertrophied.
zenker's diverticulum
zenker's diverticulum above cricopharyngeal bar.
neoplasm
inflammatory process
difficuly swallowing. strange taste in mouth.
direct visualization may be helpful if diagnosis is uncertain.
manoflurography is the best test to determine if the cp is opening properly. the test measures the intrabolus pressure gradient across the cp muscle. if this gradient is elevated, dividing the cp muscle may relieve the obstruction and improve swallowing. this procedure is called a cp myotomy.
reference: mayo clinic, jacksonville


Keywords by value: 
- cp: 0.19411705175481245
- jacksonville: 0.10950954563933538
- mayo: 0.08951652809357015
- approach: 0.08356742391950622
- cricopharyngeal: 0.08221483039292271
- myotomy: 0.07672622477454956
- diverticulum: 0.07584943407956363
- zenker: 0.0722954801293479
- gradient: 0.0643221399284486
- endoscopic: 0.06250097875836319
- swallowing: 0.05972900917682021
- muscle: 0.05719220931850332
- reference: 0.05709330085453902
- difficuly: 0.05475477281966769
- manoflurography: 0.05475477281966769
- intrabolus: 0.05475477281966769
- pulsion: 0.04793109400806452
- clinic: 0.047432374536675564
- faster: 0.046144248837556565
- strange: 0.046144248837556565
- test: 0.045350713665130236
- external: 0.045139563648129356
- dividing: 0.044758264046785075
- done: 0.04400644553295343
- if: 0.04320639938721681
- taste: 0.041107415196461355
- approaches: 0.04045300205572951
- bar: 0.03986101336129272
- above: 0.038906070268668526
- overnight: 0.03882341035096249
- modification: 0.03793458523518191
- laser: 0.03753372485544544
- uses: 0.0368021532054058
- properly: 0.0368021532054058
- may: 0.03492537333350541
- hypertrophied: 0.03383989188807468
- stay: 0.03362932324412635
- uncertain: 0.03342565974833138
- opening: 0.03285191241832507
- relieve: 0.03285191241832507
- diet: 0.03249689121435024
- outpatient: 0.030212886368851367
- mouth: 0.029864504588410105
- across: 0.028366603614392166
- improve: 0.02827850029146076
- visualization: 0.02802144925939334
- called: 0.02785580797316874
- helpful: 0.027460057573255023
- determine: 0.02687504381512024
- complication: 0.026028233606721903
- direct: 0.02507077596804328
- is: 0.024447425147161982
- open: 0.02359154401957499
- 's: 0.02340430581822416
- measures: 0.022710951085415956
- best: 0.022330202477566292
- procedure: 0.02223028857848788
- an: 0.022018599955616086
- pressure: 0.020844303787716394
- rate: 0.02068771112096797
- process: 0.020435189346799467
- hospital: 0.019981965620920018
- obstruction: 0.01871677048813314
- inflammatory: 0.018405689094360394
- neoplasm: 0.018075506682682783
- elevated: 0.018008176157509707
- unremarkable: 0.01757184110982646
- be: 0.016369648737191666
- :: 0.014040680943983416
- than: 0.013907135744833998
- both: 0.013554037209230567
- ;: 0.012580255828898096
- or: 0.012441276384642328
- diagnosis: 0.012187697706710682
- this: 0.011939592711976808
- lower: 0.011937031486732065
- has: 0.00996708056207626
- which: 0.00990773035554378
- a: 0.009853411225306863
- by: 0.00883770747357065
- the: 0.008586912093392907
- as: 0.008028431713628123
- are: 0.00723524144428324
- ,: 0.006725715913472978
- in: 0.005234748200500061
- (: 0.004486718796545717
- ): 0.00443191113113854
- and: 0.0033542050757556234
- .: 0.0028664221693509417
- to: 0.002652596946850846
