Texto: 
on physical examination, the right scrotum was exquisitely tender, and the right testicle was laterally oriented.
the patient was taken to the operating room for exploration, and the initial intraoperative finding was torsion of the right testis with a twisted right spermatic cord.
grayscale and color doppler sonography demonstrate a hypoechoic right testis in association with absent color doppler flow.
testicular torsion
testicular torsion
33 y.o. man presented to the base emergency department (ed) with acute right testicular pain of six hours duration.
deployed male military members may develop testicular pain for a number of reasons including infection, repetitive microtrauma from lack of supportive underwear, and from occupational work (e.g. driving vehicles on convoy duty).  as a consequence, they often seek medical care while deployed.   when presenting to the ed, one potential cause for their symptoms includes testicular torsion.  any adult male service member can be affected regardless of age, and recurrent scrotal pain can occur before acute torsion.  as most medical facilities have ultrasound capability, the ability to assess the scrotum with ultrasound becomes important.

torsion often results in the setting of an underlying anatomic anomaly (“bell clapper deformity”).  the inferior testis lacks an attachment to the inferior scrotum, and as a consequence, a twisted spermatic cord and testis may result. grayscale ultrasound is helpful in assessing asymmetric testicular size, testicular edema, reactive fluid collections, and spermatic cord twisting; however, a normal grayscale exam does not exclude torsion. the key assessment is of testicular blood flow (both venous and arterial) with doppler imaging.  

venous obstruction is often the first hemodynamic change, followed by arterial obstruction and testicular ischemia.  intermittent torsion and detorsion can also occur, which makes excluding the diagnosis of torsion unreliable with us alone.  when torsion-detorsion is suspected based on clinical presentation, comparison of the testicular echotexture and doppler waveforms of the affected testis with the asymptomatic  testis may be beneficial.

when diagnosed within six hours, the testicular salvage rate is good (often > 75%).  operative intervention is not entirely excluded in patients with pain duration greater than twenty-four hours, but salvage rates are low.  occasionally patients can present days after torsion with subacute testicular infarction.  occasionally, subacute (“missed”) torsion may go untreated and can be encountered years later (chronic torsion).  

references
1. jones dj, macreadie d, morgans bt. testicular torsion in the armed services: twelve year review of 179 cases. br j surg 1986; 73(8): 624-6.
2. cummings jm, boullier ja, sekhon d, bose k. adult testicular torsion. j urol 2002; 167(5): 2109-10.
3. middleton wd, melson gl. testicular ischemia: color doppler sonographic findings in five patients. ajr am j roentgenol 1989: 152: 1237-39.


Keywords by value: 
- torsion: 0.12630347861218766
- testicular: 0.12432991375585588
- testis: 0.05903138576168931
- doppler: 0.039067931917223804
- spermatic: 0.03753285735329081
- grayscale: 0.03502718957099002
- scrotum: 0.03016452284971655
- salvage: 0.027244160724130047
- consequence: 0.024263225524265134
- color: 0.02365478747537879
- twisted: 0.022846615129401577
- j: 0.021888608882978663
- deployed: 0.021313665760372597
- often: 0.020616057077653325
- hours: 0.019055939368291853
- cord: 0.018414974972809462
- can: 0.018319681970407085
- duration: 0.017107973470011747
- occasionally: 0.017005785672703926
- convoy: 0.01666449607555104
- clapper: 0.01666449607555104
- macreadie: 0.01666449607555104
- morgans: 0.01666449607555104
- 624-6: 0.01666449607555104
- boullier: 0.01666449607555104
- sekhon: 0.01666449607555104
- bose: 0.01666449607555104
- 2109-10: 0.01666449607555104
- melson: 0.01666449607555104
- gl: 0.01666449607555104
- 1237-39: 0.01666449607555104
- subacute: 0.016577321834114117
- adult: 0.016192510135399782
- d: 0.016112066284937457
- six: 0.015880521387997122
- underwear: 0.015354198947838476
- unreliable: 0.015354198947838476
- twenty-four: 0.015354198947838476
- bt: 0.015354198947838476
- armed: 0.015354198947838476
- ischemia: 0.015014485207969403
- vehicles: 0.014587724263323986
- facilities: 0.014587724263323986
- torsion-detorsion: 0.014587724263323986
- cummings: 0.014587724263323986
- ultrasound: 0.014376876663551816
- may: 0.014172615265770313
- arterial: 0.014141189447004428
- detorsion: 0.014043901820125913
- 179: 0.014043901820125913
- urol: 0.014043901820125913
- affected: 0.013979299098486742
- when: 0.013879005128257122
- ,: 0.013816959865721663
- ed: 0.013654108646085832
- capability: 0.013622080362065024
- waveforms: 0.013622080362065024
- dj: 0.013622080362065024
- 167: 0.013622080362065024
- 152: 0.013622080362065024
- member: 0.013277427135611424
- wd: 0.013277427135611424
- exquisitely: 0.012986026984709234
- excluding: 0.012986026984709234
- middleton: 0.012986026984709234
- :: 0.01281975216624573
- 1986: 0.01273360469241335
- patients: 0.01254201096048786
- microtrauma: 0.012311783234352463
- bell: 0.012311783234352463
- (: 0.012289708007929574
- ): 0.012139582663553394
- twelve: 0.012131612762132567
- ja: 0.012131612762132567
- 1989: 0.012131612762132567
- occur: 0.012121159277056858
- “: 0.012066166040752967
- ”: 0.011998530635267995
- jm: 0.01181582054159728
- venous: 0.011726977763543022
- beneficial: 0.011675729856996673
- driving: 0.011545308549837973
- hemodynamic: 0.011545308549837973
- br: 0.011545308549837973
- ;: 0.0114863205394287
- members: 0.011423307564700788
- lacks: 0.011423307564700788
- obstruction: 0.01139281681886365
- regardless: 0.011308705255028889
- k.: 0.011308705255028889
- roentgenol: 0.011308705255028889
- seek: 0.0110014861066399
- assessing: 0.0110014861066399
- inferior: 0.010961498530658084
- jones: 0.010909255172482183
- occupational: 0.010821315634420004
- flow: 0.010676952275457528
- intraoperative: 0.010656832880186299
- untreated: 0.010656832880186299
- exploration: 0.010579664648579012
- repetitive: 0.010505523413884717
- encountered: 0.010434180638869885
- ajr: 0.010299097531153165
- echotexture: 0.010235011422125411
- missed: 0.010235011422125411
- right: 0.010226446606167297
- operating: 0.010173026879926942
- attachment: 0.010113010436988226
- military: 0.009998408127316326
- go: 0.009943611271223222
- 73: 0.009943611271223222
- medical: 0.009940679773406444
- entirely: 0.009890358195671812
- ability: 0.009838564293614883
- twisting: 0.009644511072329283
- surg: 0.009644511072329283
- sonography: 0.009598958044769621
- reasons: 0.009598958044769621
- scrotal: 0.009554476953256967
- key: 0.009511018506707443
- rates: 0.009386334257573611
- service: 0.00934653575247374
- laterally: 0.009055135601571548
- testicle: 0.008988800403440604
- makes: 0.008956485784613949
- 2002: 0.008832483360255133
- alone: 0.008744543822192953
- excluded: 0.008744543822192953
- operative: 0.008716116832845998
- services: 0.008716116832845998
- collections: 0.008688110999603765
- assessment: 0.008688110999603765
- exclude: 0.00858006106795925
- e.g: 0.008553986735005873
- becomes: 0.008453143671290764
- duty: 0.008428751601657668
- comparison: 0.008404670267484834
- 33: 0.008380891851214775
- helpful: 0.008357408826642834
- am: 0.008311300219602837
- 75: 0.008266289541542876
- setting: 0.008158239609898362
- anatomic: 0.008158239609898362
- assess: 0.008096255067699891
- develop: 0.008056033142468728
- number: 0.008056033142468728
- five: 0.008056033142468728
- anomaly: 0.00799726076615487
- acute: 0.007976859467321342
- oriented: 0.007921636315089275
- pain: 0.007891177070175687
- association: 0.007848921228458282
- asymmetric: 0.007848921228458282
- sonographic: 0.007831171246700552
