Texto: 
n/a
axial and coronal ct imgages demonstrate an expansile, cystic lesin within the left maxillary sinus. this lesion has areas of dense calcification (tooth-like) and soft tissue components. the lesion has caused bony remodeling of the sinus walls and has expanded into the osteomeatal unit, and protruding into the nasal cavity. mucoperiosteal thickening is also present in the left ethmoid, sphenoid and left frontal sinuses.
odontogenic keratocyst
odontogenic cysts
          -follicular cysts
          -periodontal cysts
          -odontogenic keratocysts
          -calcifying odontogenic cysts
fissural cysts
odontogenic tumors
   -ameloblastoma
   -odontoma
   -fibromyxoma
26 year old female with a history of possible "maxillary cyst" that causes intermittent drainage into her posterior oral cavity. prior oral surgery workup was negative by report.
odontogenic keratocysts compose up to 17% of all jaw cysts and usually occur in the second to third decade. the mandible is the usual site of origin, however, when ivolving the maxilla, extension to the maxillary sinuses is common and can lead to obstructive symptoms. these lesions are associated with marfan's syndrome and basal cell nevus syndrome, and may have neoplastic potential. these cysts tend to be unilocular, and surgical resection results in low recurrence rated.

som, pm, curtin, hd. head and neck imaging. 3rd edition. mosby, 1996.


Keywords by value: 
- odontogenic: 0.13106154984687313
- cysts: 0.10056741622240158
- keratocysts: 0.06623953764204625
- maxillary: 0.060159446749892265
- imgages: 0.03783484302131544
- lesin: 0.03783484302131544
- -periodontal: 0.03783484302131544
- -calcifying: 0.03783484302131544
- -fibromyxoma: 0.03783484302131544
- compose: 0.03783484302131544
- ivolving: 0.03783484302131544
- sinuses: 0.03773972374394764
- tooth-like: 0.03485996241805388
- osteomeatal: 0.03485996241805388
- -follicular: 0.03485996241805388
- -odontogenic: 0.03485996241805388
- -ameloblastoma: 0.03485996241805388
- -odontoma: 0.03485996241805388
- som: 0.03485996241805388
- cavity: 0.03210596230671821
- fissural: 0.031885081814792306
- mucoperiosteal: 0.030927384169666942
- curtin: 0.030927384169666942
- hd: 0.030927384169666942
- oral: 0.030906288981609548
- unilocular: 0.02717000761449999
- keratocyst: 0.026826476680278804
- sinus: 0.02682539888105097
- expanded: 0.026212309969374625
- into: 0.026180167827807386
- pm: 0.02593532060826917
- protruding: 0.025675129098327393
- nevus: 0.02519776585751098
- maxilla: 0.024977622963143806
- marfan: 0.024768223116923067
- rated: 0.02456856639746001
- jaw: 0.023382929587897096
- remodeling: 0.023237429366113057
- 1996: 0.0229604400050076
- unit: 0.02222288525424941
- edition: 0.021896765481811974
- mandible: 0.02169235325439028
- decade: 0.02159368579419844
- mosby: 0.02159368579419844
- ethmoid: 0.02140290569732791
- usual: 0.02140290569732791
- syndrome: 0.020977738856091343
- tend: 0.0207949635640102
- has: 0.020661373010655938
- sphenoid: 0.020408048984635534
- these: 0.01908879563912309
- workup: 0.01886986187197382
- obstructive: 0.01886986187197382
- neoplastic: 0.018767670246678893
- walls: 0.018717472651128712
- nasal: 0.018156871009853758
- 3rd: 0.018156871009853758
- expansile: 0.017985174294773504
- components: 0.017985174294773504
- 17: 0.01786076426527457
- potential: 0.01766110754581151
- lead: 0.01758377490416911
- dense: 0.017323583394227335
- 26: 0.016977279054097964
- origin: 0.01681407134770638
- basal: 0.01671904505638787
- report: 0.016416677412823013
- recurrence: 0.01599966561688461
- intermittent: 0.015742592047867147
- site: 0.01550005037291718
- caused: 0.015383733077733526
- drainage: 0.015338074716338437
- coronal: 0.01527048520145372
- lesion: 0.014940388206012485
- results: 0.014804903042680888
- third: 0.014705779803218872
- bony: 0.014666762757290753
- causes: 0.014277170376866145
- second: 0.014086390279995614
- ,: 0.013942149297027676
- tumors: 0.01377560668528112
- occur: 0.013759856775886432
- calcification: 0.013312384628571369
- n/a: 0.01328414870111196
- extension: 0.013091533567303235
- thickening: 0.01243186510598005
- possible: 0.012351855016669838
- areas: 0.012340545799339343
- left: 0.01231036827390019
- frontal: 0.011520566242417842
- resection: 0.011437406246867891
- usually: 0.011137031132475361
- her: 0.01102751784757483
- negative: 0.01095330541362607
- neck: 0.010769283849864732
- cystic: 0.010577822777904542
- when: 0.010503567543416333
- axial: 0.010466916206299878
- head: 0.010401722362978094
- all: 0.010373062186400389
- however: 0.010211880066940217
- low: 0.0101981461496412
- cell: 0.009906612496057881
- up: 0.009862004940146881
- cyst: 0.00985567011170001
- lesions: 0.009817856250403208
- common: 0.009597713356036038
- prior: 0.009416793013744049
- to: 0.009164551683325885
- symptoms: 0.00914016084505639
- ``: 0.009013455097132262
- soft: 0.008931016154478756
- surgery: 0.008905575383520494
- '': 0.00884012661794954
- tissue: 0.008692794800225724
- associated: 0.008654345759260523
- imaging: 0.008592591521268681
- %: 0.008555025894188873
- and: 0.008498279240576837
- posterior: 0.008453384329195058
- demonstrate: 0.00843970876108601
- can: 0.008318550868965964
- present: 0.008283299373097342
- 's: 0.008086036988699764
- may: 0.008044327763511262
- have: 0.007941794327747175
- surgical: 0.007709106310092076
- female: 0.007539743654282548
- is: 0.007239795429846253
- also: 0.007230127011459877
- within: 0.006996272138996058
- the: 0.006526790264978042
- that: 0.006334681238449886
- by: 0.006106742074012338
- be: 0.005655608254694975
- in: 0.005425715409531179
- ct: 0.0051300585982491115
- an: 0.005071523022681244
- history: 0.005065298445094779
- are: 0.004999458680384557
- was: 0.00424153443010166
- this: 0.004125052417657224
- year: 0.004103456091300063
- old: 0.0037550841067049553
- (: 0.003100264919501547
- ): 0.003062393528383284
- of: 0.002500081562188593
- .: 0.0021330193363212355
- a: 0.001702145072182838
- with: 0.0010043276917587102
