Texto: 
restricted upward gaze on left. diplopia.
bone windows show tiny disruption of orbital floor.
soft tissue windows demonstrate entrapment of orbital fat and partial entrapment fo the inferior oblique muscle.
blowout fracture of orbit
in absence of trauma, a quick evaluation of the images may suggest mucus retention cyst
struck in face by elbow during basketball.


Keywords by value: 
- windows: 0.16789033907491205
- entrapment: 0.16789033907491205
- orbital: 0.13075304803770135
- quick: 0.11328643475384585
- fo: 0.10674667494564964
- blowout: 0.10351005082529238
- upward: 0.09469482975483964
- gaze: 0.09386751855504043
- mucus: 0.09233025759045455
- retention: 0.09233025759045455
- tiny: 0.08628681485752857
- basketball: 0.08438708847597401
- diplopia: 0.08043350044318393
- floor: 0.07755137481829076
- struck: 0.07485695409791711
- elbow: 0.07110966414035878
- orbit: 0.06942998253951047
- face: 0.0675894453335843
- disruption: 0.06712190441627379
- oblique: 0.06405373125012753
- restricted: 0.0634309113125827
- suggest: 0.058699495022462404
- absence: 0.05730368121067117
- partial: 0.05511864068465718
- muscle: 0.04950508441010234
- inferior: 0.04676316711869456
- show: 0.0423089666853488
- during: 0.04217756854715819
- fat: 0.04191794069163925
- evaluation: 0.0400361096101098
- trauma: 0.037693690028353696
- cyst: 0.037038244129453265
- fracture: 0.03633990855278675
- bone: 0.03424894647515919
- soft: 0.03356333490312177
- tissue: 0.032668083684719254
- demonstrate: 0.03171697002150065
- may: 0.030231102724163288
- images: 0.026439740192731518
- by: 0.02294953069749798
- left: 0.015421052730208301
- in: 0.013593459036782416
- on: 0.011675661489764969
- of: 0.009395467806289389
- a: 0.0063967709970742135
- the: 0.004459654345278252
- ,: 0.0043662913793110865
- and: 0.002903371060197072
- .: 0.002862865814302119
