Texto: 
the collecting system and renal tubules appear normal. there are cylindrical collections of contrast in the renal papilla of the medulla of every calyx. this appearance is diagnostic of medullary sponge kidney.
medullary sponge kidney
renal papillary blush- this is caused by hyperconcentration of contrast material and is differentiated radiographically by the homogenous contrast enhancement of the renal papillary tips and absence of discrete collections of contrast and nephrocalcinosis.
papillary necrosis- the calyx is abnormal and there are pools of contrast in the medulla. papillary necrosis may be seen on retrograde pyelography but msk is not.
hematuria
msk is also referred to as benign tubular ectasia occurs in 1 of 200 urograms and the cause is unknown. the disorder is rarely congenital and is usually detected in the third or fourth decade. there are cases of familial involvement suggesting a hereditary pattern but it is generally sporadic and considered to be a developmental abnormality. in most cases the involvement is bilateral and can involve every renal pyramid or it may be focal involving as few as one renal pyramid. the disorder results from tubular ectasia in the medulla distal to the calyx. 
msk follows a benign course and in most cases is entirely asymptomatic. the major complication is increased incidence of nephrolithiasis resulting from urinary stasis in the ectatic tubules. the stasis results in precipitation of minerals resulting in a nidus for stone formation. these calcifications may be excreted into the calyces. many radiologists prefer the term benign tubular ectasia in patients that do not have not have medullary calcinosis or a history of nephrolithiasis. this descriptive term may be a more accurate reflection of the natural history. msk is associated with hemihypertrophy syndrome, caroli’s disease, and ehlers-danlos syndrome.
the medullary calcinosis may be recognized on the scout film and it has a characteristic appearance after injection of intravenous contrast. the contrast fills the ectatic tubules resulting in saccular collections adjacent to the normal calyx.


Keywords by value: 
- calyx: 0.08259118064793579
- msk: 0.07720431956775543
- tubules: 0.056890778051263136
- papillary: 0.04972127919184288
- medulla: 0.04845958103397036
- ectasia: 0.04744711940941693
- medullary: 0.047060036935864344
- pyramid: 0.04654654007682838
- renal: 0.0441399807929754
- collections: 0.03950725546238159
- contrast: 0.038365128388697246
- calcinosis: 0.037927185367508755
- ectatic: 0.03732340017749256
- sponge: 0.03428255060120505
- tubular: 0.034205471492965794
- stasis: 0.033071610236349996
- resulting: 0.03226008645506761
- nephrolithiasis: 0.028832829742396773
- may: 0.026852841961291174
- every: 0.026010614928082768
- benign: 0.025350003155013193
- blush-: 0.025259365111651857
- hyperconcentration: 0.025259365111651857
- precipitation: 0.025259365111651857
- minerals: 0.025259365111651857
- descriptive: 0.025259365111651857
- cases: 0.02447115355857707
- necrosis-: 0.02327327003841419
- urograms: 0.02327327003841419
- be: 0.022654843381270988
- is: 0.02255607706987438
- term: 0.022408273040275463
- pools: 0.022111478897703117
- excreted: 0.022111478897703117
- hemihypertrophy: 0.022111478897703117
- disorder: 0.021998766083357726
- pyelography: 0.021287174965176524
- caroli: 0.021287174965176524
- prefer: 0.020647795161983947
- cylindrical: 0.02012538382446545
- papilla: 0.02012538382446545
- results: 0.019768151340657
- tips: 0.01930107989193886
- reflection: 0.018963592683754377
- involvement: 0.017948072530818433
- ehlers-danlos: 0.017697596258886072
- kidney: 0.0172514811177651
- nephrocalcinosis: 0.017141275300602526
- saccular: 0.016977497610516715
- 200: 0.016822577205730826
- radiologists: 0.016822577205730826
- it: 0.016511590697991546
- calyces: 0.016275140997241686
- natural: 0.016275140997241686
- nidus: 0.01592384494540119
- accurate: 0.01592384494540119
- sporadic: 0.01581570646980564
- fills: 0.015610952991346773
- scout: 0.015513813874797543
- recognized: 0.01524071880372498
- familial: 0.01499140253727905
- entirely: 0.01499140253727905
- retrograde: 0.01468950994227095
- homogenous: 0.014549710044937334
- in: 0.014489303042071803
- decade: 0.014416414871198387
- discrete: 0.014108017552595619
- hereditary: 0.014050130139078371
- appearance: 0.014005195282146943
- syndrome: 0.014005195282146943
- radiographically: 0.013527718801559879
- follows: 0.013169085154127196
- differentiated: 0.013086026309218162
- detected: 0.012926800374677158
- collecting: 0.012496192343017163
- stone: 0.012181003531514792
- intravenous: 0.012151310731986003
- complication: 0.012007294013416122
- suggesting: 0.011897075443708972
- fourth: 0.01184351632333031
- rarely: 0.011739311039173075
- hematuria: 0.011614167590741381
- involve: 0.011541623728322212
- major: 0.011447670081264932
- injection: 0.01142465526264813
- developmental: 0.01137917288684214
- urinary: 0.011334401202306091
- most: 0.011305645511335678
- incidence: 0.01122544018342575
- as: 0.01111098142602402
- generally: 0.011019212390803718
- few: 0.011019212390803718
- material: 0.010940705301439493
- there: 0.010931652347836579
- do: 0.01062914885405707
- not: 0.010614487149644143
- have: 0.010604229675444651
- but: 0.010444144991596203
- characteristic: 0.010363958145274134
- caused: 0.010270515206624389
- absence: 0.010180023596165079
- formation: 0.010106737516538577
- many: 0.010063649042714678
- occurs: 0.010049429015946399
- appear: 0.010021198940178458
- are: 0.010013242457274514
- the: 0.00990324388994454
- considered: 0.0098840756703285
- third: 0.00981789883710601
- diagnostic: 0.009702500845306754
- necrosis: 0.00966504502419686
- system: 0.00964034375473008
- unknown: 0.009555528655084546
- film: 0.009404380903263548
- pattern: 0.009359433636307387
- referred: 0.009239345110188084
- course: 0.009239345110188084
- calcifications: 0.009103621073446281
- abnormality: 0.009033117317566052
- congenital: 0.008954610228201827
- or: 0.008609078071321268
- involving: 0.008591424825224337
- cause: 0.008284420133386722
- asymptomatic: 0.00827676904869939
- this: 0.008261924469748995
- by: 0.008153987984211316
- a: 0.007954723818711202
- adjacent: 0.007741651129324547
- normal: 0.00767686220400631
- usually: 0.007435324509646874
- ’: 0.007318128193826521
- from: 0.007257511250167405
- s: 0.007022256925829762
- focal: 0.006992818349966768
- abnormal: 0.00698307232181923
- history: 0.006763407092877268
- distal: 0.006656958707581738
- one: 0.006635333476534797
- enhancement: 0.006563005060524458
- these: 0.006372047827959427
- patients: 0.00633688996953016
- and: 0.006189421400534732
- more: 0.006123714353329989
- increased: 0.005989927741546291
- bilateral: 0.005942171144167461
- 1: 0.005826150051460478
- into: 0.005826150051460478
- associated: 0.005777829690279948
- can: 0.005553645709080428
- of: 0.005341148460652765
- after: 0.005065906024668202
- to: 0.004894763420549985
- seen: 0.004838474541741232
- also: 0.004826990239742554
- has: 0.004597994184797358
- that: 0.004229171142002359
- on: 0.004148372563698728
- disease: 0.004002113298612333
- for: 0.0020891350963974644
- .: 0.0020343573694754312
- ,: 0.0015513470803282944
- with: 0.00033525551888220555
