Texto: 
gancyclovir -> persistent severe neurologic deficits
evolution from diffuse nonenhancing t2 signal abnormality in the cerebral white matter / deep gray nuclei with restricted diffusion to chronic gliosis / volume loss on sequential followup brain mris.
hhv-6 encephalitis


Keywords by value: 
- gancyclovir: 0.22038796059916246
- /: 0.21101992869159544
- hhv-6: 0.19292265338245973
- sequential: 0.15826529435446246
- mris: 0.1526867055716072
- gliosis: 0.14955762699775707
- evolution: 0.14427489965607687
- nonenhancing: 0.14311189926520457
- nuclei: 0.1337445630291693
- encephalitis: 0.1193116789032987
- gray: 0.10451973589342156
- followup: 0.10198299938930007
- volume: 0.10090987327137423
- restricted: 0.09831791253450319
- deficits: 0.09775609113820172
- diffusion: 0.09562714592969405
- neurologic: 0.08921235879515031
- deep: 0.08647330373236214
- persistent: 0.0852086663126595
- matter: 0.08411199926001994
- abnormality: 0.07881394859576381
- cerebral: 0.07401116254410177
- >: 0.07097918786671412
- white: 0.07085260531780045
- severe: 0.0657327450016501
- diffuse: 0.06467518550938288
- brain: 0.06428378808256906
- loss: 0.06201160431171099
- t2: 0.0604647192187588
- chronic: 0.060174740822675
- signal: 0.05632685825681947
- -: 0.045793211467709094
- from: 0.03166089282885531
- on: 0.018097275309135703
- to: 0.010676702711074657
- in: 0.010534930753506373
- the: 0.003456232117590645
- with: 0.0029251044022472437
- .: 0.0008874884024336569
