Texto: 
there is a single subependymal nodule in the left lateral ventricle which demonstrates signal isointensity to gray matter on all pulse sequences and no evidence for abnormal enchancement.
supependymal gray matter heterotopia
heterotopic gray matter (subependymal type)
tuberous sclerosis
19 yo man presents with an episode of syncope


Keywords by value: 
- gray: 0.24592879033746248
- subependymal: 0.20007632773577216
- matter: 0.19791058649416457
- supependymal: 0.15926218124326574
- isointensity: 0.15131188500585074
- enchancement: 0.14129569630455682
- syncope: 0.114113453929657
- heterotopia: 0.11053852144350101
- heterotopic: 0.09910428055437129
- tuberous: 0.09224793254496445
- pulse: 0.08644704268043618
- episode: 0.08295197931952795
- 19: 0.07726119805422248
- sequences: 0.06997047748639239
- nodule: 0.06906301174984325
- single: 0.06791490765667513
- ventricle: 0.06279196701134172
- sclerosis: 0.060182651635810686
- type: 0.05648282800680216
- yo: 0.050418657319662
- abnormal: 0.04778612235911591
- all: 0.047390656655515506
- signal: 0.04417792804456429
- evidence: 0.04393024673268388
- man: 0.03962611457039214
- demonstrates: 0.036600415718689924
- lateral: 0.03620917736518726
- presents: 0.03422831951976325
- which: 0.03127734484789311
- there: 0.024935599146372327
- an: 0.023169899299700585
- left: 0.01874716214260617
- no: 0.016871453935368666
- for: 0.014296238208680688
- on: 0.014193941418929962
- (: 0.014163955416546284
- ): 0.01399093513947657
- is: 0.01102530938009266
- to: 0.00837388447927424
- in: 0.008262690787063822
- a: 0.007776466702325515
- and: 0.003529588347690558
- the: 0.0027107702883063882
- with: 0.0022941995311743083
- of: 0.0022843882509409495
- .: 0.0006960693352420838
