Texto: 
sensorineural hearing loss
the type of treatment that will be offered to the patient will depend on the extent of involvement of the mass and the amount of snhl present.
translabyrinthine resection will be done if no hearing preservation is possible.

middle cranial fossa approach for intracanalicular vs, especially if the mass is laterally located in the iac, is used. 

radiation therapy may be offered when medical contraindications to surgery are present or residual post-operative vs remains. it is given to patients in the following manner: gamma knife, implying low dose, sharply collimated, focused cobalt-60.
an avidly enhancing cylindrical or ice cream on cone cpa-iac mass is seen. the mass looks ovoid to cylindrical.

the lesion is small (2-10mm) lies within the internal auditory canal, looking like an ovoid to cylindrical mass. 

on t1 weighted imaging plus contrast, there is a focal enhancing mass of cpa-iac cistern centered on the porus acousticus.
vestibular schwannoma
• vestibular schwannoma
• facial nerve schwannoma
• meningioma
• epidermoid cyst
• arachnoid cyst
• metastasis and lymphoma
• aneurysm.
64 year old woman presents with a right sided tinnitus and hearing loss that was slowly progressive in nature.


Keywords by value: 
- cylindrical: 0.09800593890332711
- cpa-iac: 0.08200482254852556
- hearing: 0.05874904518109404
- schwannoma: 0.054458560998564366
- offered: 0.05413754558523262
- •: 0.05101907191242425
- vestibular: 0.0456139108701242
- ovoid: 0.043764135439936624
- collimated: 0.04100241127426278
- cobalt-60: 0.04100241127426278
- 2-10mm: 0.04100241127426278
- acousticus: 0.04100241127426278
- will: 0.03730438630296477
- translabyrinthine: 0.03589258667580646
- porus: 0.03589258667580646
- mass: 0.033166353682257614
- snhl: 0.032668646301109036
- contraindications: 0.032668646301109036
- implying: 0.032668646301109036
- cream: 0.032668646301109036
- looks: 0.03133059015017052
- vs: 0.031297488096751605
- intracanalicular: 0.03078276207735013
- cone: 0.03078276207735013
- depend: 0.028406828943554827
- iac: 0.0281066497754731
- plus: 0.0281066497754731
- sensorineural: 0.027824674790280383
- manner: 0.02706877279261631
- focused: 0.02706877279261631
- avidly: 0.02706877279261631
- tinnitus: 0.02684184179647942
- sharply: 0.02567293747889381
- lies: 0.02534057020455825
- looking: 0.025182888568857406
- knife: 0.025030377765029543
- enhancing: 0.024929800305904738
- ice: 0.02488270940077568
- preservation: 0.024465908662684114
- gamma: 0.02408340588018657
- centered: 0.023297004345098505
- loss: 0.023074085325287808
- post-operative: 0.022996825177016778
- auditory: 0.02262453351341893
- laterally: 0.022279845270843483
- 64: 0.02165876902607826
- slowly: 0.021586656530562142
- if: 0.021569706360750097
- cyst: 0.021361591963033513
- cistern: 0.021241968287986693
- approach: 0.02085946550548915
- dose: 0.020798665126106113
- remains: 0.02067939800697431
- arachnoid: 0.019970836497290503
- extent: 0.0197246857928517
- residual: 0.0197246857928517
- epidermoid: 0.018932959514433714
- nature: 0.018813180462794572
- like: 0.018398632649324773
- be: 0.018387303116426917
- is: 0.018307141621828275
- present: 0.017953569804015634
- cranial: 0.017282102307638603
- weighted: 0.017282102307638603
- facial: 0.017282102307638603
- amount: 0.01659764814793494
- done: 0.01647683193210582
- especially: 0.016359074685667264
- located: 0.016359074685667264
- fossa: 0.016199068049772693
- canal: 0.015790620579973078
- aneurysm: 0.015709019139736293
- progressive: 0.015709019139736293
- meningioma: 0.015284136448628255
- used: 0.015247368171850984
- metastasis: 0.01487789454092989
- sided: 0.014695472619286724
- involvement: 0.01456715654245496
- middle: 0.01453562311461599
- nerve: 0.014320679658080494
- that: 0.013730053288919287
- given: 0.013625183221006244
- on: 0.013467739764938197
- type: 0.01339825222486935
- possible: 0.013385963808763125
- internal: 0.013325004052924519
- radiation: 0.013043029067731797
- t1: 0.012597653656856948
- resection: 0.012394956537303343
- medical: 0.012229347907283741
- when: 0.011382935988911654
- lymphoma: 0.01135906341576505
- focal: 0.011351133042504196
- following: 0.011280361660005341
- low: 0.011051944431936743
- an: 0.010992231295671905
- therapy: 0.010626236261584246
- patients: 0.010286393485423376
- to: 0.009931816475418284
- surgery: 0.009651158438885
- or: 0.009316490688034489
- imaging: 0.009311971276537687
- woman: 0.009180943941808866
- small: 0.00915616411340055
- it: 0.008934178532711706
- contrast: 0.008896631101432118
- ,: 0.008813816086609357
- may: 0.008717806366968018
- presents: 0.00811927579306012
- lesion: 0.008095605702327697
- treatment: 0.008044730044655288
- seen: 0.007854081930547397
- the: 0.007716239146248882
- within: 0.007582006550632937
- there: 0.005914956076581343
- in: 0.005879961350794255
- are: 0.0054180180117655895
- :: 0.005257092167398442
- was: 0.004596639638203195
- year: 0.004447001252432162
- right: 0.0041936358563275196
- old: 0.004069463241219789
- no: 0.004002065817226986
- patient: 0.003984148515890177
- a: 0.0036893004820335003
- for: 0.0033912006913614655
- (: 0.003359821982529584
- ): 0.003318779963317698
- of: 0.002709390716232289
- and: 0.0025117535683565366
- .: 0.0018162553352130651
- with: 0.0005442054701855336
