Texto: 
ct with contrast demonstrating an intra-axial cystic mass in the posterior fossa, eccentric on the left.  effaces the 4th ventricle with minimal mass effect at the cerebello-pontine angle.  enhancing mural nodule on the anteromedial aspect.  mild dilation of the 3rd and lateral ventricles.
giant cell ependymoma
hemangioblastoma
astrocytoma
metastatic disease (e.g. lung carcinoma)
89 year-old man presented complaining of dizziness and lightheadedness for several months.  he has a history of "arrythmia" treated with an implanted cardiac pacemaker.
this case carried a preoperative diagnosis of hemangioblastoma.  everyone was quite surprised at the final pathology - a variant of ependymoma.


Keywords by value: 
- hemangioblastoma: 0.08430667610257853
- everyone: 0.0787099859282723
- surprised: 0.07252117181612994
- ependymoma: 0.06830510423549574
- cerebello-pontine: 0.06633235770398756
- lightheadedness: 0.06633235770398756
- arrythmia: 0.06633235770398756
- carried: 0.06271213352445038
- effaces: 0.06133578816884986
- implanted: 0.06014354359184519
- pacemaker: 0.055146974056707494
- intra-axial: 0.054530966275573994
- 89: 0.05341343821348466
- anteromedial: 0.05071450185747632
- eccentric: 0.04864484458910735
- preoperative: 0.04671428112062846
- quite: 0.04599961408782903
- mural: 0.04343102415522384
- final: 0.041168087540852966
- dizziness: 0.040905463565796774
- e.g: 0.040402312346590245
- 4th: 0.03843445462008615
- 3rd: 0.03777277629728505
- complaining: 0.03724221004308148
- giant: 0.036741411233697154
- variant: 0.03634452049645757
- dilation: 0.0359645239391469
- ventricles: 0.03589042748544426
- angle: 0.03581694088601108
- demonstrating: 0.03312118705415998
- nodule: 0.031448335707517906
- pathology: 0.03122677169752037
- fossa: 0.031096425274117222
- minimal: 0.030039999735721405
- astrocytoma: 0.029628126773868713
- cardiac: 0.02906104279420509
- ventricle: 0.028592770692664533
- year-old: 0.028024684122305504
- effect: 0.027013912973832543
- several: 0.024527614604664173
- aspect: 0.023966892272172833
- enhancing: 0.02392815654361392
- treated: 0.022837953893605885
- lung: 0.022099635002131662
- cystic: 0.022005649171890698
- carcinoma: 0.021624354196570234
- he: 0.021287386982437675
- mass: 0.021222517981206508
- an: 0.021101158290798745
- months: 0.020838761559732744
- presented: 0.020797836026985796
- at: 0.020674342014850588
- cell: 0.02060929206769184
- mild: 0.020091548695813723
- metastatic: 0.019206333960857948
- ``: 0.01875120569314122
- '': 0.01839062055341288
- man: 0.018044034313303564
- posterior: 0.017586058470557577
- diagnosis: 0.017519815453396606
- contrast: 0.017078354346499153
- case: 0.016692003864886343
- lateral: 0.0164881075502192
- -: 0.016354718381324674
- has: 0.014327678307984624
- on: 0.012926625220811215
- disease: 0.012470870903711644
- ct: 0.01067235404814324
- a: 0.010623208977283962
- history: 0.010537629800956102
- was: 0.008823906448336489
- the: 0.008640580293976612
- this: 0.00858158226173333
- left: 0.008536654189936738
- for: 0.006509894184309956
- (: 0.006449658270034468
- ): 0.006370872251011652
- of: 0.005201062535624483
- in: 0.0037624752691094187
- and: 0.003214446530932472
- with: 0.0031340404309791892
- .: 0.0028526412935367543
- ,: 0.0024170541564043514
