Texto: 
the polyp was biopsied and sent for pathologic diagnosis.
treatment for colorectal carcinoma depends on the staging of the disease.  treatment options include partial or total colectomy, radiation therapy, and chemotherapy.  radiation therapy may be used before surgery to shrink the tumor or after surgery as an adjuvant therapy.  if the cancerous polyp is small, generally laparoscopic surgery is utilized due to the decreased amount of side-effects and healing time as compared to open surgery. once the cancer is staged, the decision to use chemotherapy is determined by presence of local or distal metastasis. (4)
virtual colonoscopy can create a three dimensional (3d) anatomic model of the colon using data from volumetrically acquired computed tomography (ct) scan (fig 1a).  an axial slice from the ct scan shows a 9 mm pedunculated polyp in the sigmoid colon, approximately 60 cm from the anus (fig. 2a).  a 3d endoluminal view of the colon shows a better depiction of the polyp (fig. 1b, 2a, 3, 4a).

examples of fly through vc model below (not actual patient):

a flat hyperplastic polyp:
http://rad.usuhs.mil/medpix/multimedia_files/vc1.avi

sessile polyp:
http://rad.usuhs.mil/medpix/multimedia_files/vc2.avi

tva severe dysplasia polyp:
http://rad.usuhs.mil/medpix/multimedia_files/vc3.avi

     the patient was recommended to undergo optical colonoscopy (oc) to confirm the presence of the polyp. the oc confirmed the presence of a 1.5 cm pedunculated polyp, located 50 cm from the anus (fig. 4b).
invasive colonic adenocarcinoma:
biopsy of the polyp showed micro-invasive colonic adenocarcinoma, without invasion of the lymphatic, vascular, or perineural space.
• invasive colonic adenocarcinoma
• intramucosal colonic adenocarcinoma
• adenoma (tubular, villous, and tubulovillous)
• hyperplastic polyp 
• fibroblastic polyp
• inflammatory polyp
• lymphoid polyp
a 51-year-old male with no known symptoms undergoes with routine screening for colorectal carcinoma with virtual colonoscopy.
colon cancer is the third most diagnosed (1) malignant neoplasm and second leading cause of cancer related mortality in the united states. (2)  despite being so deadly, colorectal carcinoma is also one of the most preventable types of cancer.  it is generally recommended that all men and women over the age of 50 get colon cancer screening every 5 to 10 years. (5)  however, it is noted that only approximately 30% of people eligible to get screened actually get screened. (6) this statistic is important because the latency period for colorectal carcinoma is 10 to 20 years.  the traditional gold standard for colorectal screening has been oc, which is invasive, requires sedation, and a full bowel cleanse the day before. this may be too overwhelming for asymptomatic individuals that should be screened.  one hope is that vc will help make the screening process more convenient without jeopardizing the sensitivity and specificity of the test.

computed tomography (ct) colonography or vc is a technique that utilizes volumetrically acquired helical ct scan of the abdomen to produce two-dimensional and three dimensional images of the colon. (6)  these images can detect colon polyps of varying sizes.  to get the best image of the colon, carbon dioxide is used to inflate the colon through a flexible rectal tube (about the size of a pencil).

differential considerations for a polyp in the colon include: hyperplastic polyp, fibroblastic polyp, inflammatory polyp, lymphoid polyp, adenoma (tubular, villous, and tubulovillous), intramucosal colonic adenocarcinoma, and invasive colonic adenocarcinoma.  a hyperplastic polyp is a benign growth of the colonic endothelium.  adenomas are neoplastic benign growths of the colonic epithelium that are direct precursors to adenocarcinoma.  tubular adenomas arise from tubular glands of the colon wall and account for a majority of adenomas found in the colon.  villous adenomas develop from the villous projections and only make up 1% of adenomas found within the colon.  tubulovillous adenomas are a combination of tubular and villous adenomas and account for 5% to 10% of adenomas discovered.  intramucosal carcinomas are malignant cells confined to the bowel mucosa.  invasive carcinomas occur when these malignant cells extend into the submucosa of the colon wall. (3)  

in conclusion, vc is a minimally invasive alternative for colorectal screening that has the potential to greatly increase compliance.  there is a national study in progress being conducted by the american college of radiology imaging network (acrin) (12) to confirm the positive findings from the earlier department of defense (dod) study. the authors believe that vc will have a large positive impact on public health because early detection of colon cancer should substantially reduce the mortality from colon cancer.


Keywords by value: 
- polyp: 0.11458833228233381
- colon: 0.06324490760560357
- adenomas: 0.05352201845029304
- vc: 0.051917069634667246
- colonic: 0.043878778238933575
- villous: 0.043752791889556
- colorectal: 0.04364990172686388
- intramucosal: 0.031150241780800347
- adenocarcinoma: 0.03043684465482058
- invasive: 0.030344380543586274
- oc: 0.02870095845726697
- hyperplastic: 0.027915885352510404
- tubulovillous: 0.026251675133733596
- fig: 0.024919471846173553
- get: 0.024650174254465904
- screened: 0.02380239181020022
- tubular: 0.023434844034246293
- cancer: 0.023161551060722447
- screening: 0.0214666338570574
- volumetrically: 0.020766827853866895
- dimensional: 0.019133972304844645
- (: 0.018718442847308517
- ): 0.01848978707478529
- colonoscopy: 0.017621473595326512
- 2a: 0.016975454679699405
- fibroblastic: 0.016975454679699405
- model: 0.015868261206800145
- virtual: 0.01472454432627788
- lymphoid: 0.014235405657777894
- that: 0.013907945616573129
- 3d: 0.013830575841696249
- anus: 0.013485220189889709
- •: 0.012920024100319451
- carcinomas: 0.012917111693265709
- pedunculated: 0.012754584316382432
- :: 0.011981711830289737
- from: 0.011933434281782918
- http: 0.011433881971661753
- carcinoma: 0.011410731071923988
- account: 0.011369927861960479
- is: 0.01125906152242678
- mortality: 0.010969694559733394
- presence: 0.010960373210095862
- malignant: 0.010914030658584102
- acquired: 0.010792489798278536
- tomography: 0.010758594068120467
- make: 0.010758594068120467
- computed: 0.010627687469404777
- //rad.usuhs.mil/medpix/multimedia_files/vc1.avi: 0.010383413926933448
- //rad.usuhs.mil/medpix/multimedia_files/vc2.avi: 0.010383413926933448
- tva: 0.010383413926933448
- //rad.usuhs.mil/medpix/multimedia_files/vc3.avi: 0.010383413926933448
- micro-invasive: 0.010383413926933448
- statistic: 0.010383413926933448
- cleanse: 0.010383413926933448
- convenient: 0.010383413926933448
- jeopardizing: 0.010383413926933448
- inflate: 0.010383413926933448
- growths: 0.010383413926933448
- acrin: 0.010383413926933448
- defense: 0.010383413926933448
- confirm: 0.010246431814633484
- 10: 0.01017888419910569
- surgery: 0.009776202894512484
- side-effects: 0.009566986152422323
- 4a: 0.009566986152422323
- 4b: 0.009566986152422323
- latency: 0.009566986152422323
- precursors: 0.009566986152422323
- dod: 0.009566986152422323
- %: 0.009391382960405217
- ,: 0.009246869140166472
- deadly: 0.009089406519786087
- preventable: 0.009089406519786087
- utilizes: 0.009089406519786087
- pencil: 0.009089406519786087
- generally: 0.009059376029188451
