Texto: 
she can follow commands.  her pulse was irregular.
she had a “rhythm strip” in er (fig 1)
atrial fibrillation
82 year-old woman comes to the er with new right arm weakness and inability to speak.  symptoms occurred suddenly.  her daughter says she had complained of an irregular heart beat, but was otherwise fine
• multiple reentrant depolarization waves colliding in atria
• results in variable conduction to ventricle
• decremental conduction through av node
• ventricular rate may be slow or fast
• no effective contraction, so clots can form in atrium
• common cause of “stroke” by embolization or low cardiac output


Keywords by value: 
- conduction: 0.09536198110941381
- •: 0.08175727051804632
- reentrant: 0.07665668194753476
- depolarization: 0.07062931516005698
- decremental: 0.07062931516005698
- colliding: 0.06710353161129033
- strip: 0.06266156966549911
- she: 0.06257702977706536
- irregular: 0.059275593956632684
- beat: 0.05857458158510141
- speak: 0.0575503812750459
- er: 0.05701189838170368
- daughter: 0.05580541870580981
- “: 0.05550436378746365
- ”: 0.055193240922232774
- clots: 0.055048798036334765
- waves: 0.05435277449134749
- atria: 0.05435277449134749
- contraction: 0.05435277449134749
- commands: 0.05370835734218469
- suddenly: 0.05370835734218469
- says: 0.05370835734218469
- output: 0.05060683609054354
- comes: 0.04866645738346346
- fibrillation: 0.04708105254177689
- fast: 0.04708105254177689
- av: 0.04679592364766393
- fig: 0.0459926773856551
- 82: 0.0459926773856551
- her: 0.044685420147564096
- fine: 0.04281476631179019
- inability: 0.04263909059598567
- effective: 0.042298040916391916
- atrium: 0.041810306423774146
- slow: 0.04022490158208759
- variable: 0.03958990040804507
- occurred: 0.03934833898102702
- complained: 0.03923002896315068
- stroke: 0.038772257367625275
- rhythm: 0.038552102515587966
- pulse: 0.038337384145236915
- atrial: 0.038024931891097236
- form: 0.03474119007270836
- embolization: 0.03460205666969583
- node: 0.03400211865676581
- so: 0.033810997728776465
- can: 0.03370821482554904
- ventricular: 0.0332026621756729
- had: 0.032066953378099276
- arm: 0.031122404009883035
- results: 0.029996020947344753
- rate: 0.028962795569355156
- cardiac: 0.028302928634356263
- ventricle: 0.027846872326768937
- weakness: 0.027596620461116387
- year-old: 0.02729360540607145
- otherwise: 0.026689697681968216
- new: 0.0258938084939179
- heart: 0.025818083903554556
- cause: 0.02514141414393014
- follow: 0.02361043019083856
- through: 0.021103974073224945
- low: 0.020662330894490433
- common: 0.019445801843099107
- symptoms: 0.01851876066867947
- 1: 0.017681098851823538
- or: 0.017417786938499262
- was: 0.017187435168933684
- woman: 0.017164373456425273
- may: 0.01629850755563586
- but: 0.01584785479159598
- multiple: 0.015650486986776253
- in: 0.01465729496140017
- by: 0.012372790462998912
- be: 0.011458754116034166
- to: 0.011140907176773554
- an: 0.010275346645954173
- right: 0.007840275731394928
- no: 0.007482123049598278
- (: 0.006281406315164005
- ): 0.006204675583593958
- ,: 0.004708001139431085
- a: 0.0034486939288574025
- of: 0.0020261530573563204
- and: 0.001565295702019291
- .: 0.0012347664729511747
- the: 0.001202167693075007
- with: 0.0010174276181729542
